Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
80,:,1678622580.809,31.924,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_40_5_4.lp > data/formulae_4/cf_40_5_4.lp.output",data/formulae_4/cf_40_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:52,  4.51it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:01, 707.71it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 1094.88it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1346.01it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1532.34it/s]parsing log, completed traces ::  86%|████████▋ | 907/1050 [00:00<00:00, 1119.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1129.82it/s]
"
79,:,1678622580.101,32.958,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_40_5_3.lp > data/formulae_4/cf_40_5_3.lp.output",data/formulae_4/cf_40_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.39it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1111.63it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1415.80it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1583.28it/s]parsing log, completed traces ::  68%|██████▊   | 719/1050 [00:00<00:00, 1335.01it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1033.97it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1203.38it/s]
"
92,:,1678622595.193,17.964,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_50_4_1.lp > data/formulae_4/cf_50_4_1.lp.output",data/formulae_4/cf_50_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 72/1050 [00:00<00:01, 719.73it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:00, 1413.56it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1548.28it/s]parsing log, completed traces ::  60%|█████▉    | 625/1050 [00:00<00:00, 1694.90it/s]parsing log, completed traces ::  77%|███████▋  | 805/1050 [00:00<00:00, 1731.84it/s]parsing log, completed traces ::  93%|█████████▎| 979/1050 [00:00<00:00, 1369.71it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1467.07it/s]
"
93,:,1678622599.084,17.573,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_50_4_2.lp > data/formulae_4/cf_50_4_2.lp.output",data/formulae_4/cf_50_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.49it/s]parsing log, completed traces ::  21%|██        | 220/1050 [00:00<00:00, 1262.38it/s]parsing log, completed traces ::  39%|███▉      | 410/1050 [00:00<00:00, 1548.40it/s]parsing log, completed traces ::  59%|█████▊    | 616/1050 [00:00<00:00, 1748.26it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1756.00it/s]parsing log, completed traces ::  92%|█████████▏| 970/1050 [00:00<00:00, 1178.97it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1327.03it/s]
"
94,:,1678622599.092,17.763,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_50_4_3.lp > data/formulae_4/cf_50_4_3.lp.output",data/formulae_4/cf_50_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.24it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1089.41it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 1352.65it/s]parsing log, completed traces ::  51%|█████     | 536/1050 [00:00<00:00, 1509.46it/s]parsing log, completed traces ::  67%|██████▋   | 700/1050 [00:00<00:00, 1555.62it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1084.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1244.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1225.49it/s]
"
101,:,1678622610.604,7.344,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_60_2_0.lp > data/formulae_4/cf_60_2_0.lp.output",data/formulae_4/cf_60_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.80it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1151.95it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1417.76it/s]parsing log, completed traces ::  52%|█████▏    | 547/1050 [00:00<00:00, 1546.61it/s]parsing log, completed traces ::  69%|██████▉   | 728/1050 [00:00<00:00, 1641.24it/s]parsing log, completed traces ::  85%|████████▌ | 893/1050 [00:00<00:00, 1191.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1317.70it/s]
"
95,:,1678622600.783,18.930,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_50_4_4.lp > data/formulae_4/cf_50_4_4.lp.output",data/formulae_4/cf_50_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 82/1050 [00:00<00:01, 818.18it/s]parsing log, completed traces ::  26%|██▌       | 275/1050 [00:00<00:00, 1470.71it/s]parsing log, completed traces ::  41%|████      | 430/1050 [00:00<00:00, 1502.43it/s]parsing log, completed traces ::  55%|█████▌    | 581/1050 [00:00<00:00, 1083.93it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1295.18it/s]parsing log, completed traces ::  86%|████████▋ | 906/1050 [00:00<00:00, 933.76it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1137.05it/s]
"
104,:,1678622613.176,6.612,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_60_2_3.lp > data/formulae_4/cf_60_2_3.lp.output",data/formulae_4/cf_60_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 70/1050 [00:00<00:01, 699.90it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1387.25it/s]parsing log, completed traces ::  41%|████      | 428/1050 [00:00<00:00, 1527.69it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1658.19it/s]parsing log, completed traces ::  76%|███████▌  | 797/1050 [00:00<00:00, 1716.26it/s]parsing log, completed traces ::  92%|█████████▏| 969/1050 [00:00<00:00, 1359.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1450.45it/s]
"
102,:,1678622612.737,7.345,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_60_2_1.lp > data/formulae_4/cf_60_2_1.lp.output",data/formulae_4/cf_60_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.79it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1201.91it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1465.18it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1614.35it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1727.39it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1226.01it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1343.75it/s]
"
103,:,1678622613.066,7.164,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_60_2_2.lp > data/formulae_4/cf_60_2_2.lp.output",data/formulae_4/cf_60_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 12/1050 [00:00<00:08, 119.73it/s]parsing log, completed traces ::  20%|██        | 211/1050 [00:00<00:00, 1217.24it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1417.55it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1591.78it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1694.91it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1237.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1348.12it/s]
"
105,:,1678622616.665,7.351,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_60_2_4.lp > data/formulae_4/cf_60_2_4.lp.output",data/formulae_4/cf_60_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.34it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1084.33it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1316.75it/s]parsing log, completed traces ::  52%|█████▏    | 544/1050 [00:00<00:00, 1503.46it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1602.62it/s]parsing log, completed traces ::  84%|████████▍ | 886/1050 [00:00<00:00, 1098.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1237.74it/s]
"
106,:,1678622616.862,11.460,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_60_3_0.lp > data/formulae_4/cf_60_3_0.lp.output",data/formulae_4/cf_60_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  8.00it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1064.97it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1306.15it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1527.62it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1657.68it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1117.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1240.06it/s]
"
107,:,1678622617.955,11.378,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_60_3_1.lp > data/formulae_4/cf_60_3_1.lp.output",data/formulae_4/cf_60_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 3/1050 [00:00<00:34, 29.94it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1305.58it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1504.67it/s]parsing log, completed traces ::  56%|█████▌    | 589/1050 [00:00<00:00, 1659.30it/s]parsing log, completed traces ::  74%|███████▍  | 777/1050 [00:00<00:00, 1738.53it/s]parsing log, completed traces ::  91%|█████████ | 951/1050 [00:00<00:00, 1211.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1234.66it/s]
"
108,:,1678622619.720,10.547,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_60_3_2.lp > data/formulae_4/cf_60_3_2.lp.output",data/formulae_4/cf_60_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.94it/s]parsing log, completed traces ::  16%|█▌        | 165/1050 [00:00<00:00, 906.71it/s]parsing log, completed traces ::  33%|███▎      | 346/1050 [00:00<00:00, 1301.34it/s]parsing log, completed traces ::  50%|█████     | 525/1050 [00:00<00:00, 1488.80it/s]parsing log, completed traces ::  68%|██████▊   | 714/1050 [00:00<00:00, 1629.64it/s]parsing log, completed traces ::  84%|████████▎ | 879/1050 [00:00<00:00, 1078.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1221.48it/s]
"
109,:,1678622619.795,10.770,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_60_3_3.lp > data/formulae_4/cf_60_3_3.lp.output",data/formulae_4/cf_60_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 12/1050 [00:00<00:08, 119.95it/s]parsing log, completed traces ::  20%|██        | 214/1050 [00:00<00:00, 1236.00it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1427.77it/s]parsing log, completed traces ::  54%|█████▍    | 571/1050 [00:00<00:00, 1613.37it/s]parsing log, completed traces ::  72%|███████▏  | 760/1050 [00:00<00:00, 1712.64it/s]parsing log, completed traces ::  89%|████████▉ | 932/1050 [00:00<00:00, 1208.51it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1336.19it/s]
"
110,:,1678622620.088,11.835,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_60_3_4.lp > data/formulae_4/cf_60_3_4.lp.output",data/formulae_4/cf_60_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.21it/s]parsing log, completed traces ::  18%|█▊        | 186/1050 [00:00<00:00, 1000.52it/s]parsing log, completed traces ::  33%|███▎      | 342/1050 [00:00<00:00, 1237.67it/s]parsing log, completed traces ::  48%|████▊     | 502/1050 [00:00<00:00, 1372.75it/s]parsing log, completed traces ::  64%|██████▍   | 674/1050 [00:00<00:00, 1493.23it/s]parsing log, completed traces ::  81%|████████  | 850/1050 [00:00<00:00, 1582.17it/s]parsing log, completed traces ::  96%|█████████▋| 1011/1050 [00:00<00:00, 1044.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1155.78it/s]
"
111,:,1678622620.236,20.093,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_60_4_0.lp > data/formulae_4/cf_60_4_0.lp.output",data/formulae_4/cf_60_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 8/1050 [00:00<00:13, 79.88it/s]parsing log, completed traces ::  20%|██        | 210/1050 [00:00<00:00, 1219.32it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1463.35it/s]parsing log, completed traces ::  54%|█████▍    | 566/1050 [00:00<00:00, 1595.88it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1704.16it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1219.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1342.78it/s]
"
96,:,1678622601.361,40.383,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_50_5_0.lp > data/formulae_4/cf_50_5_0.lp.output",data/formulae_4/cf_50_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 68/1050 [00:00<00:01, 678.07it/s]parsing log, completed traces ::  22%|██▏       | 233/1050 [00:00<00:00, 1247.27it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1408.72it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1470.96it/s]parsing log, completed traces ::  69%|██████▉   | 727/1050 [00:00<00:00, 1568.80it/s]parsing log, completed traces ::  84%|████████▍ | 884/1050 [00:00<00:00, 1059.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1262.50it/s]
"
97,:,1678622601.828,40.807,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_50_5_1.lp > data/formulae_4/cf_50_5_1.lp.output",data/formulae_4/cf_50_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 12/1050 [00:00<00:08, 119.58it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1168.43it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1364.53it/s]parsing log, completed traces ::  52%|█████▏    | 542/1050 [00:00<00:00, 1531.92it/s]parsing log, completed traces ::  69%|██████▉   | 722/1050 [00:00<00:00, 1627.25it/s]parsing log, completed traces ::  84%|████████▍ | 885/1050 [00:00<00:00, 1180.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1308.17it/s]
"
112,:,1678622624.023,21.095,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_60_4_1.lp > data/formulae_4/cf_60_4_1.lp.output",data/formulae_4/cf_60_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 19/1050 [00:00<00:05, 189.53it/s]parsing log, completed traces ::  21%|██        | 221/1050 [00:00<00:00, 1265.14it/s]parsing log, completed traces ::  38%|███▊      | 397/1050 [00:00<00:00, 1489.77it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1622.12it/s]parsing log, completed traces ::  74%|███████▎  | 772/1050 [00:00<00:00, 1729.36it/s]parsing log, completed traces ::  90%|█████████ | 945/1050 [00:00<00:00, 1254.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1370.84it/s]
"
98,:,1678622608.574,39.768,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_50_5_2.lp > data/formulae_4/cf_50_5_2.lp.output",data/formulae_4/cf_50_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.14it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1152.35it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1426.28it/s]parsing log, completed traces ::  56%|█████▌    | 584/1050 [00:00<00:00, 1658.92it/s]parsing log, completed traces ::  74%|███████▎  | 774/1050 [00:00<00:00, 1743.86it/s]parsing log, completed traces ::  90%|█████████ | 950/1050 [00:00<00:00, 1211.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1325.52it/s]
"
113,:,1678622628.329,20.200,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_60_4_2.lp > data/formulae_4/cf_60_4_2.lp.output",data/formulae_4/cf_60_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 81/1050 [00:00<00:01, 807.96it/s]parsing log, completed traces ::  27%|██▋       | 281/1050 [00:00<00:00, 1504.80it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1604.12it/s]parsing log, completed traces ::  62%|██████▏   | 651/1050 [00:00<00:00, 1744.95it/s]parsing log, completed traces ::  81%|████████  | 849/1050 [00:00<00:00, 1827.78it/s]parsing log, completed traces ::  98%|█████████▊| 1032/1050 [00:00<00:00, 1425.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1513.66it/s]
"
114,:,1678622629.340,20.509,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_60_4_3.lp > data/formulae_4/cf_60_4_3.lp.output",data/formulae_4/cf_60_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 74/1050 [00:00<00:01, 739.04it/s]parsing log, completed traces ::  25%|██▌       | 267/1050 [00:00<00:00, 1434.92it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1562.50it/s]parsing log, completed traces ::  57%|█████▋    | 597/1050 [00:00<00:00, 1141.58it/s]parsing log, completed traces ::  74%|███████▍  | 782/1050 [00:00<00:00, 1347.35it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 938.38it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1140.28it/s]
"
100,:,1678622610.597,40.151,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_50_5_4.lp > data/formulae_4/cf_50_5_4.lp.output",data/formulae_4/cf_50_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 8/1050 [00:00<00:13, 79.91it/s]parsing log, completed traces ::  20%|██        | 210/1050 [00:00<00:00, 1219.00it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1416.85it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1597.03it/s]parsing log, completed traces ::  72%|███████▏  | 754/1050 [00:00<00:00, 1704.20it/s]parsing log, completed traces ::  88%|████████▊ | 925/1050 [00:00<00:00, 1228.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1343.15it/s]
"
115,:,1678622630.273,20.721,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_60_4_4.lp > data/formulae_4/cf_60_4_4.lp.output",data/formulae_4/cf_60_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 77/1050 [00:00<00:01, 769.57it/s]parsing log, completed traces ::  22%|██▏       | 235/1050 [00:00<00:00, 1244.59it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1419.43it/s]parsing log, completed traces ::  56%|█████▌    | 585/1050 [00:00<00:00, 1592.84it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1552.78it/s]parsing log, completed traces ::  86%|████████▌ | 901/1050 [00:00<00:00, 1031.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1233.74it/s]
"
99,:,1678622610.413,40.832,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_50_5_3.lp > data/formulae_4/cf_50_5_3.lp.output",data/formulae_4/cf_50_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.76it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1120.61it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1354.55it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1535.54it/s]parsing log, completed traces ::  71%|███████   | 741/1050 [00:00<00:00, 1660.82it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 1144.97it/s]parsing log, completed traces :: 100%|█████████▉| 1046/1050 [00:00<00:00, 1087.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1169.38it/s]
"
121,:,1678622645.125,7.848,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_70_2_0.lp > data/formulae_4/cf_70_2_0.lp.output",data/formulae_4/cf_70_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 787.36it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1369.25it/s]parsing log, completed traces ::  39%|███▉      | 410/1050 [00:00<00:00, 1426.99it/s]parsing log, completed traces ::  56%|█████▌    | 590/1050 [00:00<00:00, 1573.00it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1562.42it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 1031.40it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1249.28it/s]
"
122,:,1678622648.349,7.848,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_70_2_1.lp > data/formulae_4/cf_70_2_1.lp.output",data/formulae_4/cf_70_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.55it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1146.40it/s]parsing log, completed traces ::  35%|███▍      | 367/1050 [00:00<00:00, 1386.74it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1565.81it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1637.63it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 1180.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1305.58it/s]
"
124,:,1678622649.857,6.480,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_70_2_3.lp > data/formulae_4/cf_70_2_3.lp.output",data/formulae_4/cf_70_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 83/1050 [00:00<00:01, 829.17it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1446.47it/s]parsing log, completed traces ::  43%|████▎     | 448/1050 [00:00<00:00, 1589.02it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1716.72it/s]parsing log, completed traces ::  78%|███████▊  | 822/1050 [00:00<00:00, 1753.25it/s]parsing log, completed traces ::  95%|█████████▌| 998/1050 [00:00<00:00, 1399.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1494.50it/s]
"
123,:,1678622648.536,7.992,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_70_2_2.lp > data/formulae_4/cf_70_2_2.lp.output",data/formulae_4/cf_70_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.66it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1076.21it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1365.60it/s]parsing log, completed traces ::  52%|█████▏    | 543/1050 [00:00<00:00, 1509.44it/s]parsing log, completed traces ::  69%|██████▉   | 728/1050 [00:00<00:00, 1629.07it/s]parsing log, completed traces ::  85%|████████▌ | 894/1050 [00:00<00:00, 1116.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1252.82it/s]
"
