Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
92,:,1678612588.227,16.773,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_50_4_1.lp > data/formulae_1/cf_50_4_1.lp.output",data/formulae_1/cf_50_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.51it/s]parsing log, completed traces ::  21%|██▏       | 225/1050 [00:00<00:00, 1304.84it/s]parsing log, completed traces ::  39%|███▉      | 414/1050 [00:00<00:00, 1567.75it/s]parsing log, completed traces ::  59%|█████▉    | 621/1050 [00:00<00:00, 1764.34it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1819.38it/s]parsing log, completed traces ::  95%|█████████▍| 996/1050 [00:00<00:00, 1297.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1405.22it/s]
"
79,:,1678612573.712,31.349,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_40_5_3.lp > data/formulae_1/cf_40_5_3.lp.output",data/formulae_1/cf_40_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 41/1050 [00:00<00:02, 408.86it/s]parsing log, completed traces ::  24%|██▍       | 253/1050 [00:00<00:00, 1411.98it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1558.46it/s]parsing log, completed traces ::  58%|█████▊    | 614/1050 [00:00<00:00, 1678.69it/s]parsing log, completed traces ::  76%|███████▋  | 802/1050 [00:00<00:00, 1748.51it/s]parsing log, completed traces ::  93%|█████████▎| 977/1050 [00:00<00:00, 1317.72it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1427.35it/s]
"
95,:,1678612593.649,16.924,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_50_4_4.lp > data/formulae_1/cf_50_4_4.lp.output",data/formulae_1/cf_50_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.70it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1186.61it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1454.00it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1624.47it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1701.14it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1244.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1344.33it/s]
"
101,:,1678612604.042,6.588,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_60_2_0.lp > data/formulae_1/cf_60_2_0.lp.output",data/formulae_1/cf_60_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.58it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:02, 427.09it/s]parsing log, completed traces ::  18%|█▊        | 189/1050 [00:00<00:01, 723.47it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1086.01it/s]parsing log, completed traces ::  53%|█████▎    | 556/1050 [00:00<00:00, 1410.08it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1610.55it/s]parsing log, completed traces ::  88%|████████▊ | 919/1050 [00:00<00:00, 1072.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1126.90it/s]
"
93,:,1678612592.167,18.483,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_50_4_2.lp > data/formulae_1/cf_50_4_2.lp.output",data/formulae_1/cf_50_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.85it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1075.17it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1372.68it/s]parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 1506.38it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1638.69it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1083.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1229.28it/s]
"
94,:,1678612592.449,18.899,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_50_4_3.lp > data/formulae_1/cf_50_4_3.lp.output",data/formulae_1/cf_50_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:57,  5.90it/s]parsing log, completed traces ::  16%|█▌        | 164/1050 [00:00<00:01, 747.23it/s]parsing log, completed traces ::  33%|███▎      | 345/1050 [00:00<00:00, 1164.86it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 1346.34it/s]parsing log, completed traces ::  66%|██████▌   | 690/1050 [00:00<00:00, 1489.38it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1588.92it/s]parsing log, completed traces ::  99%|█████████▉| 1037/1050 [00:00<00:00, 1154.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1159.98it/s]
"
102,:,1678612604.932,6.758,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_60_2_1.lp > data/formulae_1/cf_60_2_1.lp.output",data/formulae_1/cf_60_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 34/1050 [00:00<00:02, 339.84it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1297.43it/s]parsing log, completed traces ::  38%|███▊      | 404/1050 [00:00<00:00, 1487.86it/s]parsing log, completed traces ::  56%|█████▌    | 584/1050 [00:00<00:00, 1610.55it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1704.56it/s]parsing log, completed traces ::  90%|████████▉ | 944/1050 [00:00<00:00, 1288.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1393.00it/s]
"
103,:,1678612605.006,6.944,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_60_2_2.lp > data/formulae_1/cf_60_2_2.lp.output",data/formulae_1/cf_60_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 2/1050 [00:00<00:52, 19.98it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1206.97it/s]parsing log, completed traces ::  37%|███▋      | 384/1050 [00:00<00:00, 1468.20it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1593.71it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1709.51it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1223.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1343.39it/s]
"
104,:,1678612605.066,7.296,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_60_2_3.lp > data/formulae_1/cf_60_2_3.lp.output",data/formulae_1/cf_60_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.64it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1155.62it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1377.38it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1565.13it/s]parsing log, completed traces ::  70%|███████   | 736/1050 [00:00<00:00, 1667.33it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1179.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1303.90it/s]
"
105,:,1678612610.580,6.536,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_60_2_4.lp > data/formulae_1/cf_60_2_4.lp.output",data/formulae_1/cf_60_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.89it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1189.76it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1469.09it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1620.40it/s]parsing log, completed traces ::  73%|███████▎  | 767/1050 [00:00<00:00, 1736.81it/s]parsing log, completed traces ::  90%|████████▉ | 941/1050 [00:00<00:00, 1231.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1343.47it/s]
"
107,:,1678612610.658,9.809,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_60_3_1.lp > data/formulae_1/cf_60_3_1.lp.output",data/formulae_1/cf_60_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   9%|▉         | 93/1050 [00:00<00:01, 926.94it/s]parsing log, completed traces ::  28%|██▊       | 291/1050 [00:00<00:00, 1542.02it/s]parsing log, completed traces ::  45%|████▌     | 477/1050 [00:00<00:00, 1679.74it/s]parsing log, completed traces ::  65%|██████▍   | 678/1050 [00:00<00:00, 1806.87it/s]parsing log, completed traces ::  83%|████████▎ | 873/1050 [00:00<00:00, 1855.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1557.32it/s]
"
106,:,1678612610.637,10.758,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_60_3_0.lp > data/formulae_1/cf_60_3_0.lp.output",data/formulae_1/cf_60_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.58it/s]parsing log, completed traces ::  16%|█▌        | 170/1050 [00:00<00:00, 931.36it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1279.97it/s]parsing log, completed traces ::  51%|█████     | 534/1050 [00:00<00:00, 1499.77it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1633.70it/s]parsing log, completed traces ::  85%|████████▍ | 889/1050 [00:00<00:00, 1053.71it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1202.45it/s]
"
108,:,1678612611.352,10.584,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_60_3_2.lp > data/formulae_1/cf_60_3_2.lp.output",data/formulae_1/cf_60_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:31,  6.91it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 962.93it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1279.43it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1476.13it/s]parsing log, completed traces ::  70%|███████   | 735/1050 [00:00<00:00, 1597.83it/s]parsing log, completed traces ::  86%|████████▌ | 901/1050 [00:00<00:00, 1247.72it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1282.22it/s]
"
110,:,1678612611.958,10.137,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_60_3_4.lp > data/formulae_1/cf_60_3_4.lp.output",data/formulae_1/cf_60_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 41/1050 [00:00<00:02, 409.48it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1284.79it/s]parsing log, completed traces ::  39%|███▊      | 405/1050 [00:00<00:00, 1485.01it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1651.11it/s]parsing log, completed traces ::  75%|███████▍  | 783/1050 [00:00<00:00, 1729.07it/s]parsing log, completed traces ::  91%|█████████ | 956/1050 [00:00<00:00, 1340.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1423.76it/s]
"
109,:,1678612611.693,10.723,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_60_3_3.lp > data/formulae_1/cf_60_3_3.lp.output",data/formulae_1/cf_60_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.21it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1162.03it/s]parsing log, completed traces ::  37%|███▋      | 390/1050 [00:00<00:00, 1407.28it/s]parsing log, completed traces ::  57%|█████▋    | 594/1050 [00:00<00:00, 1648.12it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1737.02it/s]parsing log, completed traces ::  92%|█████████▏| 962/1050 [00:00<00:00, 1168.50it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1284.24it/s]
"
111,:,1678612612.369,21.909,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_60_4_0.lp > data/formulae_1/cf_60_4_0.lp.output",data/formulae_1/cf_60_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:30,  6.98it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 943.45it/s]parsing log, completed traces ::  33%|███▎      | 346/1050 [00:00<00:00, 1196.41it/s]parsing log, completed traces ::  48%|████▊     | 507/1050 [00:00<00:00, 1349.76it/s]parsing log, completed traces ::  65%|██████▌   | 683/1050 [00:00<00:00, 1491.22it/s]parsing log, completed traces ::  82%|████████▏ | 865/1050 [00:00<00:00, 1599.84it/s]parsing log, completed traces ::  98%|█████████▊| 1029/1050 [00:00<00:00, 1004.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1111.67it/s]
"
97,:,1678612595.879,39.893,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_50_5_1.lp > data/formulae_1/cf_50_5_1.lp.output",data/formulae_1/cf_50_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 62/1050 [00:00<00:01, 618.62it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1414.09it/s]parsing log, completed traces ::  42%|████▏     | 438/1050 [00:00<00:00, 1577.88it/s]parsing log, completed traces ::  60%|█████▉    | 625/1050 [00:00<00:00, 1691.60it/s]parsing log, completed traces ::  78%|███████▊  | 818/1050 [00:00<00:00, 1776.00it/s]parsing log, completed traces ::  95%|█████████▍| 996/1050 [00:00<00:00, 1348.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1453.68it/s]
"
96,:,1678612595.443,40.759,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_50_5_0.lp > data/formulae_1/cf_50_5_0.lp.output",data/formulae_1/cf_50_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 5/1050 [00:00<00:20, 49.94it/s]parsing log, completed traces ::  20%|██        | 210/1050 [00:00<00:00, 1223.13it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1495.44it/s]parsing log, completed traces ::  56%|█████▋    | 592/1050 [00:00<00:00, 1683.48it/s]parsing log, completed traces ::  74%|███████▎  | 774/1050 [00:00<00:00, 1731.71it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1233.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1355.98it/s]
"
112,:,1678612617.123,21.539,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_60_4_1.lp > data/formulae_1/cf_60_4_1.lp.output",data/formulae_1/cf_60_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 4/1050 [00:00<00:26, 39.90it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1195.49it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1450.34it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1584.04it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1692.34it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1206.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1329.23it/s]
"
114,:,1678612621.403,19.909,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_60_4_3.lp > data/formulae_1/cf_60_4_3.lp.output",data/formulae_1/cf_60_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 705.49it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1045.95it/s]parsing log, completed traces ::  31%|███       | 325/1050 [00:00<00:00, 1137.79it/s]parsing log, completed traces ::  48%|████▊     | 503/1050 [00:00<00:00, 1389.45it/s]parsing log, completed traces ::  65%|██████▌   | 685/1050 [00:00<00:00, 1542.74it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1295.09it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1350.98it/s]
"
113,:,1678612620.474,21.726,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_60_4_2.lp > data/formulae_1/cf_60_4_2.lp.output",data/formulae_1/cf_60_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.22it/s]parsing log, completed traces ::  12%|█▏        | 128/1050 [00:00<00:01, 680.96it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:01, 685.52it/s]parsing log, completed traces ::  34%|███▍      | 358/1050 [00:00<00:00, 1013.14it/s]parsing log, completed traces ::  44%|████▍     | 463/1050 [00:00<00:00, 799.49it/s] parsing log, completed traces ::  60%|██████    | 635/1050 [00:00<00:00, 1056.61it/s]parsing log, completed traces ::  77%|███████▋  | 808/1050 [00:00<00:00, 1248.45it/s]parsing log, completed traces ::  90%|████████▉ | 943/1050 [00:01<00:00, 898.84it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 937.61it/s]
"
115,:,1678612621.946,20.796,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_60_4_4.lp > data/formulae_1/cf_60_4_4.lp.output",data/formulae_1/cf_60_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▍         | 48/1050 [00:00<00:02, 479.65it/s]parsing log, completed traces ::  24%|██▍       | 252/1050 [00:00<00:00, 1396.42it/s]parsing log, completed traces ::  37%|███▋      | 392/1050 [00:00<00:00, 1370.71it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1456.87it/s]parsing log, completed traces ::  70%|███████   | 735/1050 [00:00<00:00, 1558.08it/s]parsing log, completed traces ::  85%|████████▍ | 891/1050 [00:00<00:00, 1008.61it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1218.09it/s]
"
100,:,1678612603.230,40.196,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_50_5_4.lp > data/formulae_1/cf_50_5_4.lp.output",data/formulae_1/cf_50_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 57/1050 [00:00<00:01, 569.91it/s]parsing log, completed traces ::  23%|██▎       | 240/1050 [00:00<00:00, 1308.49it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1465.89it/s]parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 1077.03it/s]parsing log, completed traces ::  66%|██████▌   | 690/1050 [00:00<00:00, 1159.58it/s]parsing log, completed traces ::  80%|███████▉  | 839/1050 [00:00<00:00, 1255.51it/s]parsing log, completed traces ::  93%|█████████▎| 972/1050 [00:01<00:00, 720.86it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 956.62it/s]
"
99,:,1678612603.025,40.516,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_50_5_3.lp > data/formulae_1/cf_50_5_3.lp.output",data/formulae_1/cf_50_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 556.98it/s]parsing log, completed traces ::  23%|██▎       | 245/1050 [00:00<00:00, 1338.02it/s]parsing log, completed traces ::  38%|███▊      | 400/1050 [00:00<00:00, 1433.30it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1600.37it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1685.53it/s]parsing log, completed traces ::  90%|████████▉ | 942/1050 [00:00<00:00, 783.97it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 948.90it/s]
"
98,:,1678612602.654,41.108,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_50_5_2.lp > data/formulae_1/cf_50_5_2.lp.output",data/formulae_1/cf_50_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:13,  5.41it/s]parsing log, completed traces ::   5%|▌         | 53/1050 [00:00<00:04, 229.60it/s]parsing log, completed traces ::  15%|█▍        | 153/1050 [00:00<00:01, 522.82it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:01, 562.54it/s]parsing log, completed traces ::  39%|███▊      | 405/1050 [00:00<00:00, 1002.56it/s]parsing log, completed traces ::  58%|█████▊    | 611/1050 [00:00<00:00, 1343.37it/s]parsing log, completed traces ::  78%|███████▊  | 816/1050 [00:00<00:00, 1566.21it/s]parsing log, completed traces ::  93%|█████████▎| 978/1050 [00:00<00:00, 1261.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 984.95it/s]
"
121,:,1678612638.668,6.792,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_70_2_0.lp > data/formulae_1/cf_70_2_0.lp.output",data/formulae_1/cf_70_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 82/1050 [00:00<00:01, 819.04it/s]parsing log, completed traces ::  26%|██▌       | 275/1050 [00:00<00:00, 1470.25it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1607.09it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1728.93it/s]parsing log, completed traces ::  80%|███████▉  | 836/1050 [00:00<00:00, 1782.27it/s]parsing log, completed traces ::  97%|█████████▋| 1015/1050 [00:00<00:00, 1395.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1495.53it/s]
"
122,:,1678612641.320,7.855,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_70_2_1.lp > data/formulae_1/cf_70_2_1.lp.output",data/formulae_1/cf_70_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.57it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1071.17it/s]parsing log, completed traces ::  30%|██▉       | 310/1050 [00:00<00:00, 1052.75it/s]parsing log, completed traces ::  40%|████      | 420/1050 [00:00<00:00, 968.54it/s] parsing log, completed traces ::  58%|█████▊    | 610/1050 [00:00<00:00, 1272.05it/s]parsing log, completed traces ::  76%|███████▌  | 798/1050 [00:00<00:00, 1464.95it/s]parsing log, completed traces ::  90%|█████████ | 950/1050 [00:00<00:00, 873.46it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1018.56it/s]
"
123,:,1678612642.208,7.749,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_70_2_2.lp > data/formulae_1/cf_70_2_2.lp.output",data/formulae_1/cf_70_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:29,  7.02it/s]parsing log, completed traces ::  17%|█▋        | 183/1050 [00:00<00:00, 914.10it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1277.89it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1498.46it/s]parsing log, completed traces ::  71%|███████   | 741/1050 [00:00<00:00, 1633.94it/s]parsing log, completed traces ::  87%|████████▋ | 911/1050 [00:00<00:00, 1236.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1280.57it/s]
"
124,:,1678612642.750,7.571,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_70_2_3.lp > data/formulae_1/cf_70_2_3.lp.output",data/formulae_1/cf_70_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:27,  7.12it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 962.26it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1267.81it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1498.84it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1638.53it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1080.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1197.07it/s]
"
125,:,1678612643.442,7.166,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_70_2_4.lp > data/formulae_1/cf_70_2_4.lp.output",data/formulae_1/cf_70_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.88it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1130.85it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1416.90it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1566.75it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1683.96it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1200.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1309.51it/s]
"
