Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
72,:,1678620765.514,107.989,0,197,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_6_1.lp",data/formulae_3/qc_3_6_1.lp,"iota(""A"",return_er)
iota(""B"",release_c)
iota(""C"",er_triage)
support((and,(notchainresponse,(return_er,lacticacid)),(and,(notresponse,(release_c,er_sepsis_triage)),(existence1,(er_triage,)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 633.71it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1405.66it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1550.04it/s]parsing log, completed traces ::  59%|█████▉    | 617/1050 [00:00<00:00, 1663.65it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1741.93it/s]parsing log, completed traces ::  93%|█████████▎| 981/1050 [00:00<00:00, 1336.09it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1440.17it/s]
"
82,:,1678620821.909,65.959,0,268,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_3_1.lp",data/formulae_3/qc_4_3_1.lp,"iota(""A"",release_c)
iota(""B"",return_er)
iota(""C"",lacticacid)
iota(""D"",er_registration)
support((and,(choice,(release_c,er_triage)),(and,(notchainprecedence,(return_er,iv_antibiotics)),(and,(choice,(lacticacid,er_triage)),(choice,(er_registration,lacticacid))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 553.78it/s]parsing log, completed traces ::  24%|██▍       | 254/1050 [00:00<00:00, 1387.45it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1501.38it/s]parsing log, completed traces ::  57%|█████▋    | 599/1050 [00:00<00:00, 1622.82it/s]parsing log, completed traces ::  75%|███████▍  | 784/1050 [00:00<00:00, 1703.48it/s]parsing log, completed traces ::  91%|█████████ | 955/1050 [00:00<00:00, 1312.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1417.33it/s]
"
84,:,1678620833.629,54.299,0,276,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_3_3.lp",data/formulae_3/qc_4_3_3.lp,"iota(""A"",return_er)
iota(""B"",release_c)
iota(""C"",lacticacid)
iota(""D"",release_a)
support((and,(notchainresponse,(return_er,er_registration)),(and,(choice,(release_c,er_triage)),(and,(notchainresponse,(lacticacid,return_er)),(notprecedence,(release_a,iv_antibiotics))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:56,  5.94it/s]parsing log, completed traces ::  11%|█         | 112/1050 [00:00<00:01, 498.05it/s]parsing log, completed traces ::  17%|█▋        | 174/1050 [00:00<00:01, 480.55it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 884.46it/s]parsing log, completed traces ::  50%|█████     | 527/1050 [00:00<00:00, 1171.57it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1367.19it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1159.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1056.77it/s]
"
83,:,1678620826.144,64.188,0,270,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_3_2.lp",data/formulae_3/qc_4_3_2.lp,"iota(""A"",release_b)
iota(""B"",er_triage)
iota(""C"",release_a)
iota(""D"",iv_liquid)
support((and,(choice,(release_b,er_registration)),(and,(precedence,(er_triage,return_er)),(and,(respondedexistence,(release_a,er_triage)),(respondedexistence,(iv_liquid,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:12,  7.93it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1073.07it/s]parsing log, completed traces ::  35%|███▌      | 368/1050 [00:00<00:00, 1320.52it/s]parsing log, completed traces ::  53%|█████▎    | 556/1050 [00:00<00:00, 1532.40it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1657.58it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:00<00:00, 1122.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1243.49it/s]
"
74,:,1678620787.342,112.168,0,221,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_6_3.lp",data/formulae_3/qc_3_6_3.lp,"iota(""A"",release_c)
iota(""B"",er_triage)
iota(""C"",iv_antibiotics)
support((and,(notchainresponse,(release_c,er_sepsis_triage)),(and,(choice,(er_triage,admission_nc)),(notchainprecedence,(iv_antibiotics,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 43/1050 [00:00<00:02, 428.74it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1284.31it/s]parsing log, completed traces ::  38%|███▊      | 397/1050 [00:00<00:00, 1449.47it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1538.05it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1624.35it/s]parsing log, completed traces ::  86%|████████▋ | 907/1050 [00:00<00:00, 1220.23it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1346.39it/s]
"
71,:,1678620765.347,148.668,0,224,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_6_0.lp",data/formulae_3/qc_3_6_0.lp,"iota(""A"",release_d)
iota(""B"",er_triage)
iota(""C"",release_a)
support((and,(notchainprecedence,(release_d,admission_nc)),(and,(notchainprecedence,(er_triage,return_er)),(respondedexistence,(release_a,er_registration)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.96it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1206.61it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1468.51it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1592.07it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1710.38it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1213.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1336.17it/s]
"
75,:,1678620787.514,131.945,0,218,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_6_4.lp",data/formulae_3/qc_3_6_4.lp,"iota(""A"",iv_liquid)
iota(""B"",release_d)
iota(""C"",er_sepsis_triage)
support((and,(notchainresponse,(iv_liquid,return_er)),(and,(notchainresponse,(release_d,iv_antibiotics)),(choice,(er_sepsis_triage,release_a)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 10/1050 [00:00<00:10, 99.87it/s]parsing log, completed traces ::  20%|██        | 211/1050 [00:00<00:00, 1222.56it/s]parsing log, completed traces ::  36%|███▌      | 379/1050 [00:00<00:00, 1431.12it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1599.07it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1710.69it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1233.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1348.73it/s]
"
90,:,1678620871.655,97.378,0,283,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_4_4.lp",data/formulae_3/qc_4_4_4.lp,"iota(""A"",release_d)
iota(""B"",release_b)
iota(""C"",er_sepsis_triage)
iota(""D"",release_a)
support((and,(notprecedence,(release_d,iv_liquid)),(and,(notchainprecedence,(release_b,er_triage)),(and,(choice,(er_sepsis_triage,er_registration)),(notresponse,(release_a,admission_nc))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:14,  7.83it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1047.77it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1308.00it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1513.25it/s]parsing log, completed traces ::  70%|███████   | 740/1050 [00:00<00:00, 1640.08it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 986.86it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1153.47it/s]
"
86,:,1678620842.093,150.825,0,271,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_4_0.lp",data/formulae_3/qc_4_4_0.lp,"iota(""A"",er_registration)
iota(""B"",crp)
iota(""C"",return_er)
iota(""D"",er_triage)
support((and,(choice,(er_registration,lacticacid)),(and,(notchainresponse,(crp,return_er)),(and,(notresponse,(return_er,er_registration)),(notchainresponse,(er_triage,admission_nc))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.37it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1175.96it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1450.09it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1583.88it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1706.48it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1199.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1319.60it/s]
"
89,:,1678620867.976,164.404,0,280,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_4_3.lp",data/formulae_3/qc_4_4_3.lp,"iota(""A"",admission_ic)
iota(""B"",release_e)
iota(""C"",er_triage)
iota(""D"",return_er)
support((and,(notchainresponse,(admission_ic,er_registration)),(and,(choice,(release_e,er_triage)),(and,(notchainresponse,(er_triage,return_er)),(notprecedence,(return_er,iv_antibiotics))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 59/1050 [00:00<00:01, 589.16it/s]parsing log, completed traces ::  24%|██▍       | 254/1050 [00:00<00:00, 1387.25it/s]parsing log, completed traces ::  40%|███▉      | 419/1050 [00:00<00:00, 1504.75it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1631.44it/s]parsing log, completed traces ::  75%|███████▍  | 787/1050 [00:00<00:00, 1710.06it/s]parsing log, completed traces ::  91%|█████████▏| 959/1050 [00:00<00:00, 1316.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1421.49it/s]
"
87,:,1678620847.217,187.293,0,268,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_4_1.lp",data/formulae_3/qc_4_4_1.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",return_er)
iota(""C"",release_e)
iota(""D"",er_triage)
support((and,(choice,(er_sepsis_triage,er_triage)),(and,(notchainprecedence,(return_er,iv_antibiotics)),(and,(choice,(release_e,er_triage)),(choice,(er_triage,lacticacid))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 20/1050 [00:00<00:05, 199.86it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1235.53it/s]parsing log, completed traces ::  37%|███▋      | 392/1050 [00:00<00:00, 1469.15it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1582.45it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1687.78it/s]parsing log, completed traces ::  88%|████████▊ | 926/1050 [00:00<00:00, 1247.23it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1360.92it/s]
"
88,:,1678620867.224,202.934,0,306,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_4_2.lp",data/formulae_3/qc_4_4_2.lp,"iota(""A"",iv_antibiotics)
iota(""B"",er_registration)
iota(""C"",release_d)
iota(""D"",er_sepsis_triage)
support((and,(choice,(iv_antibiotics,er_registration)),(and,(precedence,(er_registration,return_er)),(and,(respondedexistence,(release_d,er_triage)),(respondedexistence,(er_sepsis_triage,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:22,  7.36it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1052.92it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1299.48it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1521.68it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1655.26it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1099.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1219.21it/s]
"
95,:,1678620899.518,266.183,0,271,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_5_4.lp",data/formulae_3/qc_4_5_4.lp,"iota(""A"",release_b)
iota(""B"",release_e)
iota(""C"",leucocytes)
iota(""D"",return_er)
support((and,(notprecedence,(release_b,iv_liquid)),(and,(notchainprecedence,(release_e,er_triage)),(and,(choice,(leucocytes,er_registration)),(notresponse,(return_er,admission_nc))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 783.12it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1446.52it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1581.41it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1710.24it/s]parsing log, completed traces ::  78%|███████▊  | 823/1050 [00:00<00:00, 1751.75it/s]parsing log, completed traces ::  95%|█████████▌| 999/1050 [00:00<00:00, 1380.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1479.08it/s]
"
94,:,1678620890.340,288.381,0,294,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_5_3.lp",data/formulae_3/qc_4_5_3.lp,"iota(""A"",admission_nc)
iota(""B"",er_sepsis_triage)
iota(""C"",iv_liquid)
iota(""D"",release_b)
support((and,(notchainresponse,(admission_nc,er_registration)),(and,(choice,(er_sepsis_triage,er_triage)),(and,(notchainresponse,(iv_liquid,return_er)),(notprecedence,(release_b,iv_antibiotics))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 73/1050 [00:00<00:01, 728.04it/s]parsing log, completed traces ::  25%|██▌       | 266/1050 [00:00<00:00, 1433.40it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1572.79it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1708.61it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1751.26it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1373.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1473.72it/s]
"
91,:,1678620873.510,350.984,0,289,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_5_0.lp",data/formulae_3/qc_4_5_0.lp,"iota(""A"",er_registration)
iota(""B"",admission_nc)
iota(""C"",return_er)
iota(""D"",er_triage)
support((and,(choice,(er_registration,lacticacid)),(and,(notchainresponse,(admission_nc,return_er)),(and,(notresponse,(return_er,er_registration)),(notchainresponse,(er_triage,admission_nc))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 789.50it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1451.82it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1586.72it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1715.39it/s]parsing log, completed traces ::  78%|███████▊  | 824/1050 [00:00<00:00, 1758.40it/s]parsing log, completed traces ::  95%|█████████▌| 1000/1050 [00:00<00:00, 1388.69it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1485.35it/s]
"
92,:,1678620887.875,345.676,0,268,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_5_1.lp",data/formulae_3/qc_4_5_1.lp,"iota(""A"",return_er)
iota(""B"",return_er)
iota(""C"",release_d)
iota(""D"",er_sepsis_triage)
support((and,(choice,(return_er,er_triage)),(and,(notchainprecedence,(return_er,iv_antibiotics)),(and,(choice,(release_d,er_triage)),(choice,(er_sepsis_triage,lacticacid))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.88it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1149.84it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1386.55it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1583.35it/s]parsing log, completed traces ::  72%|███████▏  | 753/1050 [00:00<00:00, 1687.18it/s]parsing log, completed traces ::  88%|████████▊ | 924/1050 [00:00<00:00, 1186.11it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1302.65it/s]
"
93,:,1678620887.936,441.796,0,282,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_5_2.lp",data/formulae_3/qc_4_5_2.lp,"iota(""A"",release_b)
iota(""B"",er_registration)
iota(""C"",return_er)
iota(""D"",release_c)
support((and,(choice,(release_b,er_registration)),(and,(precedence,(er_registration,return_er)),(and,(respondedexistence,(return_er,er_triage)),(respondedexistence,(release_c,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:15,  7.75it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1059.60it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1350.98it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1476.16it/s]parsing log, completed traces ::  69%|██████▉   | 727/1050 [00:00<00:00, 1595.37it/s]parsing log, completed traces ::  85%|████████▍ | 891/1050 [00:00<00:00, 1155.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1264.02it/s]
"
100,:,1678621032.386,369.028,0,271,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_6_4.lp",data/formulae_3/qc_4_6_4.lp,"iota(""A"",return_er)
iota(""B"",return_er)
iota(""C"",lacticacid)
iota(""D"",return_er)
support((and,(notprecedence,(return_er,iv_liquid)),(and,(notchainprecedence,(return_er,er_triage)),(and,(choice,(lacticacid,er_registration)),(notresponse,(return_er,admission_nc))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 708.76it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:00, 1411.22it/s]parsing log, completed traces ::  41%|████      | 432/1050 [00:00<00:00, 1542.26it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1653.63it/s]parsing log, completed traces ::  75%|███████▌  | 790/1050 [00:00<00:00, 1687.77it/s]parsing log, completed traces ::  91%|█████████▏| 959/1050 [00:00<00:00, 1331.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1442.27it/s]
"
98,:,1678620969.040,650.917,0,270,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_6_2.lp",data/formulae_3/qc_4_6_2.lp,"iota(""A"",release_e)
iota(""B"",er_registration)
iota(""C"",crp)
iota(""D"",release_c)
support((and,(choice,(release_e,er_registration)),(and,(precedence,(er_registration,return_er)),(and,(respondedexistence,(crp,er_triage)),(respondedexistence,(release_c,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 82/1050 [00:00<00:01, 818.44it/s]parsing log, completed traces ::  26%|██▋       | 276/1050 [00:00<00:00, 1475.98it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1614.20it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1738.83it/s]parsing log, completed traces ::  80%|███████▉  | 838/1050 [00:00<00:00, 1795.54it/s]parsing log, completed traces ::  97%|█████████▋| 1018/1050 [00:00<00:00, 1410.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1504.72it/s]
"
96,:,1678620914.023,777.788,0,321,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_6_0.lp",data/formulae_3/qc_4_6_0.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",er_registration)
iota(""C"",er_registration)
iota(""D"",er_registration)
support((and,(choice,(er_sepsis_triage,lacticacid)),(and,(notchainresponse,(er_registration,return_er)),(and,(notresponse,(er_registration,er_registration)),(notchainresponse,(er_registration,admission_nc))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 75/1050 [00:00<00:01, 748.35it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1417.74it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1414.05it/s]parsing log, completed traces ::  57%|█████▋    | 600/1050 [00:00<00:00, 1614.82it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1620.09it/s]parsing log, completed traces ::  88%|████████▊ | 925/1050 [00:00<00:00, 1046.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1266.50it/s]
"
99,:,1678620992.935,713.644,0,290,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_6_3.lp",data/formulae_3/qc_4_6_3.lp,"iota(""A"",return_er)
iota(""B"",lacticacid)
iota(""C"",er_sepsis_triage)
iota(""D"",return_er)
support((and,(notchainresponse,(return_er,er_registration)),(and,(choice,(lacticacid,er_triage)),(and,(notchainresponse,(er_sepsis_triage,return_er)),(notprecedence,(return_er,iv_antibiotics))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:23,  7.32it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1046.38it/s]parsing log, completed traces ::  37%|███▋      | 384/1050 [00:00<00:00, 1359.71it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1497.12it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1632.18it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:00<00:00, 1068.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1204.64it/s]
"
97,:,1678620919.466,806.424,0,268,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_6_1.lp",data/formulae_3/qc_4_6_1.lp,"iota(""A"",return_er)
iota(""B"",return_er)
iota(""C"",release_a)
iota(""D"",er_sepsis_triage)
support((and,(choice,(return_er,er_triage)),(and,(notchainprecedence,(return_er,iv_antibiotics)),(and,(choice,(release_a,er_triage)),(choice,(er_sepsis_triage,lacticacid))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 36/1050 [00:00<00:02, 359.20it/s]parsing log, completed traces ::  20%|██        | 210/1050 [00:00<00:00, 1167.53it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1356.37it/s]parsing log, completed traces ::  51%|█████     | 537/1050 [00:00<00:00, 1483.41it/s]parsing log, completed traces ::  66%|██████▌   | 688/1050 [00:00<00:00, 1491.02it/s]parsing log, completed traces ::  82%|████████▏ | 865/1050 [00:00<00:00, 1581.33it/s]parsing log, completed traces ::  98%|█████████▊| 1024/1050 [00:00<00:00, 1043.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1197.91it/s]
"
