Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
80,:,1678618586.189,31.213,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_40_5_4.lp > data/formulae_3/cf_40_5_4.lp.output",data/formulae_3/cf_40_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.80it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1214.95it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1449.22it/s]parsing log, completed traces ::  55%|█████▌    | 579/1050 [00:00<00:00, 1649.43it/s]parsing log, completed traces ::  74%|███████▍  | 777/1050 [00:00<00:00, 1768.18it/s]parsing log, completed traces ::  91%|█████████ | 955/1050 [00:00<00:00, 1264.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1361.12it/s]
"
92,:,1678618600.437,17.134,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_50_4_1.lp > data/formulae_3/cf_50_4_1.lp.output",data/formulae_3/cf_50_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.92it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1182.19it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1400.30it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1588.85it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1683.21it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1200.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1322.16it/s]
"
93,:,1678618603.749,18.405,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_50_4_2.lp > data/formulae_3/cf_50_4_2.lp.output",data/formulae_3/cf_50_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 80/1050 [00:00<00:01, 799.34it/s]parsing log, completed traces ::  26%|██▌       | 269/1050 [00:00<00:00, 1439.33it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1556.67it/s]parsing log, completed traces ::  60%|█████▉    | 629/1050 [00:00<00:00, 1687.87it/s]parsing log, completed traces ::  77%|███████▋  | 808/1050 [00:00<00:00, 1723.90it/s]parsing log, completed traces ::  93%|█████████▎| 981/1050 [00:00<00:00, 1320.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1338.78it/s]
"
94,:,1678618605.639,16.921,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_50_4_3.lp > data/formulae_3/cf_50_4_3.lp.output",data/formulae_3/cf_50_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 89/1050 [00:00<00:01, 889.89it/s]parsing log, completed traces ::  28%|██▊       | 291/1050 [00:00<00:00, 1546.83it/s]parsing log, completed traces ::  46%|████▌     | 482/1050 [00:00<00:00, 1708.69it/s]parsing log, completed traces ::  64%|██████▍   | 674/1050 [00:00<00:00, 1788.87it/s]parsing log, completed traces ::  83%|████████▎ | 873/1050 [00:00<00:00, 1857.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1565.20it/s]
"
102,:,1678618617.211,6.489,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_60_2_1.lp > data/formulae_3/cf_60_2_1.lp.output",data/formulae_3/cf_60_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 60/1050 [00:00<00:01, 599.33it/s]parsing log, completed traces ::  25%|██▍       | 259/1050 [00:00<00:00, 1416.44it/s]parsing log, completed traces ::  40%|████      | 425/1050 [00:00<00:00, 1527.09it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1685.94it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1766.72it/s]parsing log, completed traces ::  94%|█████████▍| 990/1050 [00:00<00:00, 1361.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1457.14it/s]
"
104,:,1678618617.579,6.447,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_60_2_3.lp > data/formulae_3/cf_60_2_3.lp.output",data/formulae_3/cf_60_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 782.07it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1452.46it/s]parsing log, completed traces ::  43%|████▎     | 449/1050 [00:00<00:00, 1596.47it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1691.29it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1766.40it/s]parsing log, completed traces ::  95%|█████████▌| 1002/1050 [00:00<00:00, 1402.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1489.85it/s]
"
101,:,1678618617.057,7.115,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_60_2_0.lp > data/formulae_3/cf_60_2_0.lp.output",data/formulae_3/cf_60_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.75it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1160.51it/s]parsing log, completed traces ::  35%|███▌      | 368/1050 [00:00<00:00, 1394.68it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1568.95it/s]parsing log, completed traces ::  71%|███████   | 743/1050 [00:00<00:00, 1690.70it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1216.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1327.86it/s]
"
103,:,1678618617.408,6.803,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_60_2_2.lp > data/formulae_3/cf_60_2_2.lp.output",data/formulae_3/cf_60_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.91it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1086.10it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1404.99it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1602.14it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1725.42it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1190.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1302.92it/s]
"
95,:,1678618605.984,19.378,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_50_4_4.lp > data/formulae_3/cf_50_4_4.lp.output",data/formulae_3/cf_50_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.53it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1079.18it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1355.58it/s]parsing log, completed traces ::  52%|█████▏    | 547/1050 [00:00<00:00, 1518.20it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1622.23it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 1123.35it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1254.70it/s]
"
105,:,1678618622.161,6.825,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_60_2_4.lp > data/formulae_3/cf_60_2_4.lp.output",data/formulae_3/cf_60_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 63/1050 [00:00<00:01, 629.31it/s]parsing log, completed traces ::  23%|██▎       | 238/1050 [00:00<00:00, 1287.63it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1465.40it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1680.09it/s]parsing log, completed traces ::  76%|███████▌  | 799/1050 [00:00<00:00, 1758.00it/s]parsing log, completed traces ::  93%|█████████▎| 975/1050 [00:00<00:00, 1420.09it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1483.56it/s]
"
106,:,1678618622.565,11.934,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_60_3_0.lp > data/formulae_3/cf_60_3_0.lp.output",data/formulae_3/cf_60_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:11,  5.48it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 887.79it/s]parsing log, completed traces ::  31%|███       | 322/1050 [00:00<00:00, 770.04it/s]parsing log, completed traces ::  40%|███▉      | 417/1050 [00:00<00:00, 645.16it/s]parsing log, completed traces ::  47%|████▋     | 494/1050 [00:00<00:00, 609.94it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 591.00it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:01<00:00, 803.33it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 831.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 802.38it/s]
"
110,:,1678618624.218,10.426,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_60_3_4.lp > data/formulae_3/cf_60_3_4.lp.output",data/formulae_3/cf_60_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.66it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1072.26it/s]parsing log, completed traces ::  31%|███▏      | 330/1050 [00:00<00:00, 1194.33it/s]parsing log, completed traces ::  48%|████▊     | 505/1050 [00:00<00:00, 1405.83it/s]parsing log, completed traces ::  66%|██████▌   | 695/1050 [00:00<00:00, 1579.90it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1060.04it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1198.11it/s]
"
107,:,1678618623.708,11.143,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_60_3_1.lp > data/formulae_3/cf_60_3_1.lp.output",data/formulae_3/cf_60_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:16,  7.68it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:00, 1022.90it/s]parsing log, completed traces ::  30%|██▉       | 311/1050 [00:00<00:00, 792.27it/s] parsing log, completed traces ::  38%|███▊      | 402/1050 [00:00<00:00, 673.50it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 906.95it/s]parsing log, completed traces ::  63%|██████▎   | 664/1050 [00:00<00:00, 843.57it/s]parsing log, completed traces ::  81%|████████▏ | 855/1050 [00:00<00:00, 1118.12it/s]parsing log, completed traces ::  93%|█████████▎| 981/1050 [00:01<00:00, 800.47it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 848.94it/s]
"
109,:,1678618624.178,10.880,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_60_3_3.lp > data/formulae_3/cf_60_3_3.lp.output",data/formulae_3/cf_60_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 46/1050 [00:00<00:02, 457.95it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1367.71it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1468.68it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1652.95it/s]parsing log, completed traces ::  74%|███████▍  | 776/1050 [00:00<00:00, 1683.04it/s]parsing log, completed traces ::  90%|█████████ | 945/1050 [00:00<00:00, 1057.50it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1260.41it/s]
"
108,:,1678618624.034,11.085,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_60_3_2.lp > data/formulae_3/cf_60_3_2.lp.output",data/formulae_3/cf_60_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:26,  5.08it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:01, 805.14it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1149.09it/s]parsing log, completed traces ::  52%|█████▏    | 549/1050 [00:00<00:00, 1388.46it/s]parsing log, completed traces ::  70%|██████▉   | 732/1050 [00:00<00:00, 1534.93it/s]parsing log, completed traces ::  86%|████████▌ | 899/1050 [00:00<00:00, 1122.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1160.50it/s]
"
111,:,1678618625.369,20.600,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_60_4_0.lp > data/formulae_3/cf_60_4_0.lp.output",data/formulae_3/cf_60_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 62/1050 [00:00<00:01, 618.81it/s]parsing log, completed traces ::  24%|██▍       | 256/1050 [00:00<00:00, 1392.46it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1528.33it/s]parsing log, completed traces ::  59%|█████▉    | 618/1050 [00:00<00:00, 1678.20it/s]parsing log, completed traces ::  76%|███████▌  | 796/1050 [00:00<00:00, 1714.78it/s]parsing log, completed traces ::  92%|█████████▏| 968/1050 [00:00<00:00, 1305.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1421.81it/s]
"
96,:,1678618606.154,40.259,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_50_5_0.lp > data/formulae_3/cf_50_5_0.lp.output",data/formulae_3/cf_50_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 789.86it/s]parsing log, completed traces ::  26%|██▌       | 271/1050 [00:00<00:00, 1454.58it/s]parsing log, completed traces ::  42%|████▏     | 444/1050 [00:00<00:00, 1580.04it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1701.12it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1728.84it/s]parsing log, completed traces ::  94%|█████████▍| 986/1050 [00:00<00:00, 1359.30it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1468.57it/s]
"
97,:,1678618608.433,38.778,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_50_5_1.lp > data/formulae_3/cf_50_5_1.lp.output",data/formulae_3/cf_50_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 80/1050 [00:00<00:01, 798.61it/s]parsing log, completed traces ::  26%|██▌       | 275/1050 [00:00<00:00, 1474.06it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1614.65it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1738.85it/s]parsing log, completed traces ::  80%|███████▉  | 839/1050 [00:00<00:00, 1800.17it/s]parsing log, completed traces ::  97%|█████████▋| 1020/1050 [00:00<00:00, 1415.97it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1506.37it/s]
"
112,:,1678618628.993,20.687,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_60_4_1.lp > data/formulae_3/cf_60_4_1.lp.output",data/formulae_3/cf_60_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:07, 138.55it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1243.48it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1480.94it/s]parsing log, completed traces ::  55%|█████▍    | 575/1050 [00:00<00:00, 1609.84it/s]parsing log, completed traces ::  72%|███████▏  | 761/1050 [00:00<00:00, 1698.28it/s]parsing log, completed traces ::  89%|████████▊ | 931/1050 [00:00<00:00, 1171.44it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1319.33it/s]
"
113,:,1678618634.505,20.924,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_60_4_2.lp > data/formulae_3/cf_60_4_2.lp.output",data/formulae_3/cf_60_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.03it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1073.70it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1387.90it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1586.97it/s]parsing log, completed traces ::  72%|███████▏  | 753/1050 [00:00<00:00, 1703.94it/s]parsing log, completed traces ::  88%|████████▊ | 925/1050 [00:00<00:00, 1114.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1256.92it/s]
"
115,:,1678618634.856,20.614,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_60_4_4.lp > data/formulae_3/cf_60_4_4.lp.output",data/formulae_3/cf_60_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 40/1050 [00:00<00:02, 398.50it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1287.25it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1492.99it/s]parsing log, completed traces ::  57%|█████▋    | 601/1050 [00:00<00:00, 1667.53it/s]parsing log, completed traces ::  75%|███████▌  | 792/1050 [00:00<00:00, 1752.56it/s]parsing log, completed traces ::  92%|█████████▏| 968/1050 [00:00<00:00, 1321.28it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1414.31it/s]
"
121,:,1678618649.687,6.520,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_70_2_0.lp > data/formulae_3/cf_70_2_0.lp.output",data/formulae_3/cf_70_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 865.91it/s]parsing log, completed traces ::  28%|██▊       | 291/1050 [00:00<00:00, 1552.87it/s]parsing log, completed traces ::  46%|████▌     | 483/1050 [00:00<00:00, 1717.26it/s]parsing log, completed traces ::  65%|██████▌   | 684/1050 [00:00<00:00, 1825.39it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1425.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1552.09it/s]
"
98,:,1678618615.353,40.863,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_50_5_2.lp > data/formulae_3/cf_50_5_2.lp.output",data/formulae_3/cf_50_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 57/1050 [00:00<00:01, 568.74it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1391.84it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1445.02it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1638.57it/s]parsing log, completed traces ::  74%|███████▍  | 781/1050 [00:00<00:00, 1690.67it/s]parsing log, completed traces ::  91%|█████████ | 951/1050 [00:00<00:00, 1363.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1449.89it/s]
"
114,:,1678618634.650,21.630,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_60_4_3.lp > data/formulae_3/cf_60_4_3.lp.output",data/formulae_3/cf_60_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:55,  5.96it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 884.95it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1202.93it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1403.66it/s]parsing log, completed traces ::  68%|██████▊   | 718/1050 [00:00<00:00, 1537.83it/s]parsing log, completed traces ::  84%|████████▍ | 881/1050 [00:00<00:00, 1211.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1232.67it/s]
"
99,:,1678618615.437,41.415,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_50_5_3.lp > data/formulae_3/cf_50_5_3.lp.output",data/formulae_3/cf_50_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:42,  3.72it/s]parsing log, completed traces ::  12%|█▏        | 131/1050 [00:00<00:02, 452.85it/s]parsing log, completed traces ::  30%|███       | 319/1050 [00:00<00:00, 923.90it/s]parsing log, completed traces ::  42%|████▏     | 446/1050 [00:00<00:00, 763.21it/s]parsing log, completed traces ::  52%|█████▏    | 547/1050 [00:00<00:00, 772.72it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 749.81it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:01<00:00, 950.75it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:01<00:00, 718.67it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 773.71it/s]
"
100,:,1678618616.678,40.648,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_50_5_4.lp > data/formulae_3/cf_50_5_4.lp.output",data/formulae_3/cf_50_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 46/1050 [00:00<00:02, 459.73it/s]parsing log, completed traces ::  24%|██▍       | 253/1050 [00:00<00:00, 1404.07it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 995.98it/s] parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1207.66it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1416.82it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1034.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1167.52it/s]
"
123,:,1678618655.477,7.601,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_70_2_2.lp > data/formulae_3/cf_70_2_2.lp.output",data/formulae_3/cf_70_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:37,  6.64it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 990.18it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1314.58it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1423.95it/s]parsing log, completed traces ::  70%|███████   | 735/1050 [00:00<00:00, 1586.14it/s]parsing log, completed traces ::  86%|████████▌ | 901/1050 [00:00<00:00, 1163.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1238.10it/s]
"
122,:,1678618655.437,7.731,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_70_2_1.lp > data/formulae_3/cf_70_2_1.lp.output",data/formulae_3/cf_70_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 2/1050 [00:00<00:52, 19.99it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1213.30it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1470.28it/s]parsing log, completed traces ::  54%|█████▍    | 567/1050 [00:00<00:00, 1603.12it/s]parsing log, completed traces ::  72%|███████▏  | 761/1050 [00:00<00:00, 1723.35it/s]parsing log, completed traces ::  89%|████████▉ | 934/1050 [00:00<00:00, 788.38it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1039.93it/s]
"
124,:,1678618656.215,7.032,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_70_2_3.lp > data/formulae_3/cf_70_2_3.lp.output",data/formulae_3/cf_70_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.69it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1141.76it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1390.01it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1570.37it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1679.02it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 1201.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1318.14it/s]
"
125,:,1678618656.222,7.474,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_70_2_4.lp > data/formulae_3/cf_70_2_4.lp.output",data/formulae_3/cf_70_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:38,  6.60it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 954.63it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1293.66it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1489.53it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1591.51it/s]parsing log, completed traces ::  86%|████████▋ | 906/1050 [00:00<00:00, 1225.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1266.70it/s]
"
