Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
380,:,1678623953.225,13.400,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_3_1.lp.output 4",data/formulae_4/cf_70_3_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_3_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.42it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1100.94it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1383.06it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1534.60it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1651.34it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 1148.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1266.87it/s]
"
382,:,1678623956.989,11.804,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_3_2.lp.output 2",data/formulae_4/cf_70_3_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_3_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 8/1050 [00:00<00:13, 79.74it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1128.10it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1426.60it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1593.58it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1702.69it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1256.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1354.64it/s]
"
383,:,1678623957.300,13.644,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_3_2.lp.output 4",data/formulae_4/cf_70_3_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_3_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.03it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1144.77it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1370.40it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1568.52it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1682.32it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1070.47it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1227.66it/s]
"
378,:,1678623952.008,19.388,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_3_0.lp.output 6",data/formulae_4/cf_70_3_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_3_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:45,  6.34it/s]parsing log, completed traces ::  16%|█▌        | 163/1050 [00:00<00:01, 752.99it/s]parsing log, completed traces ::  24%|██▍       | 254/1050 [00:00<00:01, 675.59it/s]parsing log, completed traces ::  40%|████      | 424/1050 [00:00<00:00, 1003.08it/s]parsing log, completed traces ::  59%|█████▉    | 617/1050 [00:00<00:00, 1293.09it/s]parsing log, completed traces ::  77%|███████▋  | 807/1050 [00:00<00:00, 1479.75it/s]parsing log, completed traces ::  92%|█████████▏| 966/1050 [00:00<00:00, 1105.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1070.91it/s]
"
385,:,1678623960.940,11.701,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_3_3.lp.output 2",data/formulae_4/cf_70_3_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_3_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:07,  5.58it/s]parsing log, completed traces ::  12%|█▏        | 128/1050 [00:00<00:01, 566.35it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 887.93it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 792.79it/s]parsing log, completed traces ::  54%|█████▍    | 567/1050 [00:00<00:00, 1110.11it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1339.53it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1018.77it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1008.20it/s]
"
381,:,1678623955.751,16.923,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_3_1.lp.output 6",data/formulae_4/cf_70_3_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_3_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.81it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1055.73it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1299.70it/s]parsing log, completed traces ::  51%|█████     | 537/1050 [00:00<00:00, 1493.60it/s]parsing log, completed traces ::  68%|██████▊   | 718/1050 [00:00<00:00, 1603.89it/s]parsing log, completed traces ::  84%|████████▍ | 881/1050 [00:00<00:00, 1130.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1256.29it/s]
"
388,:,1678623963.964,11.253,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_3_4.lp.output 2",data/formulae_4/cf_70_3_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_3_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.55it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1167.88it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1395.96it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1588.61it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1695.99it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1204.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1318.77it/s]
"
386,:,1678623961.343,15.819,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_3_3.lp.output 4",data/formulae_4/cf_70_3_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_3_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.45it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:00, 1124.24it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1404.85it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1555.65it/s]parsing log, completed traces ::  70%|██████▉   | 732/1050 [00:00<00:00, 1641.92it/s]parsing log, completed traces ::  85%|████████▌ | 897/1050 [00:00<00:00, 1234.28it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1334.29it/s]
"
384,:,1678623957.862,21.433,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_3_2.lp.output 6",data/formulae_4/cf_70_3_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_3_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.48it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1154.24it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1425.84it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1551.23it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1665.07it/s]parsing log, completed traces ::  86%|████████▋ | 907/1050 [00:00<00:00, 1152.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1289.17it/s]
"
389,:,1678623964.050,15.436,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_3_4.lp.output 4",data/formulae_4/cf_70_3_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_3_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  7.96it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1056.16it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1346.19it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1489.25it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1609.53it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 1087.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1222.69it/s]
"
387,:,1678623962.472,19.222,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_3_3.lp.output 6",data/formulae_4/cf_70_3_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_3_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:10,  8.02it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1014.92it/s]parsing log, completed traces ::  29%|██▉       | 303/1050 [00:00<00:01, 619.74it/s] parsing log, completed traces ::  46%|████▌     | 483/1050 [00:00<00:00, 931.15it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 994.33it/s]parsing log, completed traces ::  69%|██████▊   | 720/1050 [00:00<00:00, 999.51it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 834.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 925.18it/s]
"
391,:,1678623966.631,17.907,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_4_0.lp.output 2",data/formulae_4/cf_70_4_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_4_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.62it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1111.05it/s]parsing log, completed traces ::  35%|███▌      | 368/1050 [00:00<00:00, 1351.89it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1535.66it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1652.92it/s]parsing log, completed traces ::  86%|████████▋ | 907/1050 [00:00<00:00, 1153.43it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1272.15it/s]
"
394,:,1678623971.403,17.352,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_4_1.lp.output 2",data/formulae_4/cf_70_4_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_4_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.83it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1096.19it/s]parsing log, completed traces ::  34%|███▍      | 361/1050 [00:00<00:00, 1335.94it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1501.10it/s]parsing log, completed traces ::  69%|██████▊   | 721/1050 [00:00<00:00, 1616.58it/s]parsing log, completed traces ::  84%|████████▍ | 885/1050 [00:00<00:00, 1106.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1251.11it/s]
"
392,:,1678623968.801,21.448,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_4_0.lp.output 4",data/formulae_4/cf_70_4_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_4_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.57it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1164.33it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1421.37it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1520.86it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1660.68it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1225.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1338.09it/s]
"
390,:,1678623966.624,23.803,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_3_4.lp.output 6",data/formulae_4/cf_70_3_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_3_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 669.79it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1406.26it/s]parsing log, completed traces ::  41%|████      | 432/1050 [00:00<00:00, 1547.89it/s]parsing log, completed traces ::  59%|█████▊    | 616/1050 [00:00<00:00, 1660.66it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1720.66it/s]parsing log, completed traces ::  93%|█████████▎| 973/1050 [00:00<00:00, 1336.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1440.41it/s]
"
397,:,1678623975.224,17.233,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_4_2.lp.output 2",data/formulae_4/cf_70_4_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_4_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 84/1050 [00:00<00:01, 838.19it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 1479.75it/s]parsing log, completed traces ::  44%|████▍     | 460/1050 [00:00<00:00, 1638.99it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1732.84it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1801.79it/s]parsing log, completed traces ::  97%|█████████▋| 1023/1050 [00:00<00:00, 1426.22it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1515.76it/s]
"
395,:,1678623972.649,21.143,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_4_1.lp.output 4",data/formulae_4/cf_70_4_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_4_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 218.52it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1271.50it/s]parsing log, completed traces ::  38%|███▊      | 397/1050 [00:00<00:00, 1480.05it/s]parsing log, completed traces ::  55%|█████▍    | 577/1050 [00:00<00:00, 1605.02it/s]parsing log, completed traces ::  73%|███████▎  | 766/1050 [00:00<00:00, 1707.09it/s]parsing log, completed traces ::  89%|████████▉ | 937/1050 [00:00<00:00, 1234.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1358.94it/s]
"
396,:,1678623972.681,22.520,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_4_1.lp.output 6",data/formulae_4/cf_70_4_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_4_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:16,  7.70it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 992.99it/s]parsing log, completed traces ::  31%|███       | 324/1050 [00:00<00:00, 1139.58it/s]parsing log, completed traces ::  47%|████▋     | 492/1050 [00:00<00:00, 1343.63it/s]parsing log, completed traces ::  63%|██████▎   | 666/1050 [00:00<00:00, 1482.12it/s]parsing log, completed traces ::  81%|████████  | 850/1050 [00:00<00:00, 1597.38it/s]parsing log, completed traces ::  96%|█████████▋| 1013/1050 [00:00<00:00, 1017.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1127.44it/s]
"
398,:,1678623977.169,19.323,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_4_2.lp.output 4",data/formulae_4/cf_70_4_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_4_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.45it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1123.10it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1341.06it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 1424.57it/s]parsing log, completed traces ::  65%|██████▌   | 684/1050 [00:00<00:00, 1522.51it/s]parsing log, completed traces ::  82%|████████▏ | 862/1050 [00:00<00:00, 1608.56it/s]parsing log, completed traces ::  97%|█████████▋| 1023/1050 [00:00<00:00, 1217.07it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1283.72it/s]
"
400,:,1678623979.492,19.477,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_4_3.lp.output 2",data/formulae_4/cf_70_4_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_4_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.69it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1182.40it/s]parsing log, completed traces ::  35%|███▍      | 364/1050 [00:00<00:00, 1370.50it/s]parsing log, completed traces ::  52%|█████▏    | 549/1050 [00:00<00:00, 1558.74it/s]parsing log, completed traces ::  70%|███████   | 735/1050 [00:00<00:00, 1665.47it/s]parsing log, completed traces ::  86%|████████▌ | 902/1050 [00:00<00:00, 1180.89it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1308.05it/s]
"
393,:,1678623970.952,29.111,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_4_0.lp.output 6",data/formulae_4/cf_70_4_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_4_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.54it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1184.88it/s]parsing log, completed traces ::  37%|███▋      | 384/1050 [00:00<00:00, 1453.41it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1584.03it/s]parsing log, completed traces ::  72%|███████▏  | 754/1050 [00:00<00:00, 1700.83it/s]parsing log, completed traces ::  88%|████████▊ | 925/1050 [00:00<00:00, 1167.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1303.81it/s]
"
399,:,1678623979.301,22.506,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_4_2.lp.output 6",data/formulae_4/cf_70_4_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_4_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 557.39it/s]parsing log, completed traces ::  21%|██        | 222/1050 [00:00<00:00, 1203.11it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1402.23it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1566.80it/s]parsing log, completed traces ::  69%|██████▉   | 729/1050 [00:00<00:00, 1581.32it/s]parsing log, completed traces ::  85%|████████▍ | 888/1050 [00:00<00:00, 1042.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1253.73it/s]
"
401,:,1678623981.701,23.100,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_4_3.lp.output 4",data/formulae_4/cf_70_4_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_4_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 72/1050 [00:00<00:01, 719.74it/s]parsing log, completed traces ::  25%|██▌       | 267/1050 [00:00<00:00, 1441.97it/s]parsing log, completed traces ::  42%|████▏     | 444/1050 [00:00<00:00, 1589.45it/s]parsing log, completed traces ::  61%|██████    | 638/1050 [00:00<00:00, 1725.80it/s]parsing log, completed traces ::  78%|███████▊  | 820/1050 [00:00<00:00, 1759.06it/s]parsing log, completed traces ::  95%|█████████▍| 996/1050 [00:00<00:00, 1378.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1479.39it/s]
"
403,:,1678623988.763,18.055,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_4_4.lp.output 2",data/formulae_4/cf_70_4_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_4_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.69it/s]parsing log, completed traces ::  16%|█▋        | 171/1050 [00:00<00:00, 990.42it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1327.37it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1502.79it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1617.89it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1167.28it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1285.41it/s]
"
402,:,1678623984.545,28.674,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_4_3.lp.output 6",data/formulae_4/cf_70_4_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_4_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 705.38it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1421.25it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1563.63it/s]parsing log, completed traces ::  60%|██████    | 633/1050 [00:00<00:00, 1705.78it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1737.98it/s]parsing log, completed traces ::  94%|█████████▍| 987/1050 [00:00<00:00, 1348.70it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1456.33it/s]
"
404,:,1678623990.257,23.877,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_4_4.lp.output 4",data/formulae_4/cf_70_4_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_4_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.43it/s]parsing log, completed traces ::  18%|█▊        | 188/1050 [00:00<00:00, 1024.12it/s]parsing log, completed traces ::  33%|███▎      | 347/1050 [00:00<00:00, 1269.28it/s]parsing log, completed traces ::  47%|████▋     | 498/1050 [00:00<00:00, 1355.59it/s]parsing log, completed traces ::  65%|██████▌   | 687/1050 [00:00<00:00, 1541.58it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1011.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1167.36it/s]
"
405,:,1678623990.435,29.126,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_4_4.lp.output 6",data/formulae_4/cf_70_4_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_4_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 635.30it/s]parsing log, completed traces ::  24%|██▎       | 249/1050 [00:00<00:00, 1346.93it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1499.37it/s]parsing log, completed traces ::  58%|█████▊    | 612/1050 [00:00<00:00, 1671.73it/s]parsing log, completed traces ::  76%|███████▌  | 798/1050 [00:00<00:00, 1737.25it/s]parsing log, completed traces ::  93%|█████████▎| 972/1050 [00:00<00:00, 1340.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1396.68it/s]
"
406,:,1678623992.464,29.957,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_5_0.lp.output 2",data/formulae_4/cf_70_5_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_5_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 707.95it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:00, 1418.24it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1540.40it/s]parsing log, completed traces ::  58%|█████▊    | 614/1050 [00:00<00:00, 1645.56it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1690.43it/s]parsing log, completed traces ::  92%|█████████▏| 963/1050 [00:00<00:00, 1315.71it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1428.61it/s]
"
