Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
344,:,1678613735.248,21.296,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_4_4.lp.output 4",data/formulae_1/cf_60_4_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_4_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 709.89it/s]parsing log, completed traces ::  26%|██▌       | 270/1050 [00:00<00:00, 1460.67it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1629.56it/s]parsing log, completed traces ::  62%|██████▏   | 649/1050 [00:00<00:00, 1753.52it/s]parsing log, completed traces ::  79%|███████▉  | 833/1050 [00:00<00:00, 1779.18it/s]parsing log, completed traces ::  96%|█████████▋| 1011/1050 [00:00<00:00, 1381.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1484.27it/s]
"
342,:,1678613732.260,24.631,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_4_3.lp.output 6",data/formulae_1/cf_60_4_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_4_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.53it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1172.01it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1413.90it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 1545.18it/s]parsing log, completed traces ::  69%|██████▉   | 728/1050 [00:00<00:00, 1628.82it/s]parsing log, completed traces ::  85%|████████▍ | 891/1050 [00:00<00:00, 1132.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1287.86it/s]
"
345,:,1678613736.021,25.460,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_4_4.lp.output 6",data/formulae_1/cf_60_4_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_4_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:18,  7.59it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 996.67it/s]parsing log, completed traces ::  33%|███▎      | 347/1050 [00:00<00:00, 1231.74it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 1392.15it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1515.32it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1605.54it/s]parsing log, completed traces ::  99%|█████████▊| 1035/1050 [00:00<00:00, 1033.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1141.00it/s]
"
346,:,1678613738.441,27.393,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_5_0.lp.output 2",data/formulae_1/cf_60_5_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_5_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 63/1050 [00:00<00:01, 629.92it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1385.94it/s]parsing log, completed traces ::  40%|████      | 424/1050 [00:00<00:00, 1523.81it/s]parsing log, completed traces ::  58%|█████▊    | 614/1050 [00:00<00:00, 1671.74it/s]parsing log, completed traces ::  75%|███████▌  | 789/1050 [00:00<00:00, 1699.50it/s]parsing log, completed traces ::  91%|█████████▏| 959/1050 [00:00<00:00, 1313.07it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1425.90it/s]
"
349,:,1678613743.056,25.437,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_5_1.lp.output 2",data/formulae_1/cf_60_5_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_5_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.00it/s]parsing log, completed traces ::  16%|█▌        | 166/1050 [00:00<00:00, 900.19it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:01, 790.97it/s]parsing log, completed traces ::  40%|███▉      | 416/1050 [00:00<00:00, 1067.71it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1373.28it/s]parsing log, completed traces ::  78%|███████▊  | 814/1050 [00:00<00:00, 1570.83it/s]parsing log, completed traces ::  93%|█████████▎| 976/1050 [00:00<00:00, 1164.30it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1159.66it/s]
"
350,:,1678613743.830,26.185,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_5_1.lp.output 4",data/formulae_1/cf_60_5_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_5_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:30,  6.98it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 964.98it/s]parsing log, completed traces ::  33%|███▎      | 349/1050 [00:00<00:00, 1206.03it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1415.14it/s]parsing log, completed traces ::  67%|██████▋   | 707/1050 [00:00<00:00, 1550.97it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1019.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1152.03it/s]
"
352,:,1678613745.208,24.975,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_5_2.lp.output 2",data/formulae_1/cf_60_5_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_5_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.60it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1150.33it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1416.95it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1547.04it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1651.53it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1164.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1295.71it/s]
"
347,:,1678613739.593,33.035,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_5_0.lp.output 4",data/formulae_1/cf_60_5_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_5_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:10,  8.04it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1102.13it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1395.55it/s]parsing log, completed traces ::  51%|█████     | 534/1050 [00:00<00:00, 1423.62it/s]parsing log, completed traces ::  65%|██████▍   | 681/1050 [00:00<00:00, 1259.34it/s]parsing log, completed traces ::  83%|████████▎ | 874/1050 [00:00<00:00, 1463.86it/s]parsing log, completed traces ::  98%|█████████▊| 1027/1050 [00:00<00:00, 1034.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1138.82it/s]
"
348,:,1678613741.160,31.805,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_5_0.lp.output 6",data/formulae_1/cf_60_5_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_5_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 553.64it/s]parsing log, completed traces ::  23%|██▎       | 240/1050 [00:00<00:00, 1298.44it/s]parsing log, completed traces ::  38%|███▊      | 397/1050 [00:00<00:00, 1421.53it/s]parsing log, completed traces ::  54%|█████▍    | 567/1050 [00:00<00:00, 1530.51it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1618.00it/s]parsing log, completed traces ::  86%|████████▋ | 907/1050 [00:00<00:00, 1285.89it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1380.14it/s]
"
351,:,1678613743.969,29.541,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_5_1.lp.output 6",data/formulae_1/cf_60_5_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_5_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:12,  7.90it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1058.10it/s]parsing log, completed traces ::  33%|███▎      | 351/1050 [00:00<00:00, 1252.70it/s]parsing log, completed traces ::  51%|█████     | 534/1050 [00:00<00:00, 1470.51it/s]parsing log, completed traces ::  69%|██████▊   | 720/1050 [00:00<00:00, 1607.06it/s]parsing log, completed traces ::  84%|████████▍ | 885/1050 [00:00<00:00, 1050.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1194.45it/s]
"
361,:,1678613770.190,7.496,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_2_0.lp.output 2",data/formulae_1/cf_70_2_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_2_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 25/1050 [00:00<00:04, 249.77it/s]parsing log, completed traces ::  22%|██▏       | 235/1050 [00:00<00:00, 1337.26it/s]parsing log, completed traces ::  39%|███▉      | 414/1050 [00:00<00:00, 1542.01it/s]parsing log, completed traces ::  58%|█████▊    | 606/1050 [00:00<00:00, 1690.00it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1771.28it/s]parsing log, completed traces ::  93%|█████████▎| 978/1050 [00:00<00:00, 1301.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1407.33it/s]
"
353,:,1678613747.627,30.145,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_5_2.lp.output 4",data/formulae_1/cf_60_5_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_5_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 69/1050 [00:00<00:01, 687.16it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1399.87it/s]parsing log, completed traces ::  40%|████      | 422/1050 [00:00<00:00, 1498.89it/s]parsing log, completed traces ::  58%|█████▊    | 612/1050 [00:00<00:00, 1655.36it/s]parsing log, completed traces ::  76%|███████▌  | 799/1050 [00:00<00:00, 1731.68it/s]parsing log, completed traces ::  93%|█████████▎| 973/1050 [00:00<00:00, 1355.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1447.49it/s]
"
364,:,1678613773.522,6.615,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_2_1.lp.output 2",data/formulae_1/cf_70_2_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_2_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 76/1050 [00:00<00:01, 759.47it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1418.83it/s]parsing log, completed traces ::  42%|████▏     | 438/1050 [00:00<00:00, 1558.13it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1683.89it/s]parsing log, completed traces ::  77%|███████▋  | 807/1050 [00:00<00:00, 1720.46it/s]parsing log, completed traces ::  93%|█████████▎| 979/1050 [00:00<00:00, 1355.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1458.85it/s]
"
354,:,1678613748.607,32.361,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_5_2.lp.output 6",data/formulae_1/cf_60_5_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_5_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 19/1050 [00:00<00:05, 189.73it/s]parsing log, completed traces ::  23%|██▎       | 239/1050 [00:00<00:00, 1369.04it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1597.04it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1753.94it/s]parsing log, completed traces ::  79%|███████▉  | 833/1050 [00:00<00:00, 1857.31it/s]parsing log, completed traces ::  97%|█████████▋| 1019/1050 [00:00<00:00, 1333.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1430.63it/s]
"
355,:,1678613756.551,26.741,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_5_3.lp.output 2",data/formulae_1/cf_60_5_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_5_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.64it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1116.93it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1358.58it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1562.45it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1664.47it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1167.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1284.83it/s]
"
362,:,1678613772.636,11.735,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_2_0.lp.output 4",data/formulae_1/cf_70_2_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_2_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:05,  5.67it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 884.10it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1221.32it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1449.21it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1587.31it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1080.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1162.69it/s]
"
365,:,1678613777.693,8.544,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_2_1.lp.output 4",data/formulae_1/cf_70_2_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_2_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.69it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1118.36it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1402.86it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1549.69it/s]parsing log, completed traces ::  71%|███████▏  | 749/1050 [00:00<00:00, 1669.91it/s]parsing log, completed traces ::  88%|████████▊ | 919/1050 [00:00<00:00, 1168.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1285.55it/s]
"
356,:,1678613756.898,29.473,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_5_3.lp.output 4",data/formulae_1/cf_60_5_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_5_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 26/1050 [00:00<00:03, 259.60it/s]parsing log, completed traces ::  21%|██▏       | 225/1050 [00:00<00:00, 1275.78it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1456.37it/s]parsing log, completed traces ::  56%|█████▌    | 586/1050 [00:00<00:00, 1638.07it/s]parsing log, completed traces ::  74%|███████▍  | 775/1050 [00:00<00:00, 1727.22it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1279.04it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1383.64it/s]
"
367,:,1678613780.145,7.496,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_2_2.lp.output 2",data/formulae_1/cf_70_2_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_2_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 786.18it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1449.45it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1584.33it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1712.76it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1755.52it/s]parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:00<00:00, 1392.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1460.77it/s]
"
363,:,1678613772.973,15.930,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_2_0.lp.output 6",data/formulae_1/cf_70_2_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_2_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.09it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1036.50it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1367.22it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1567.95it/s]parsing log, completed traces ::  72%|███████▏  | 760/1050 [00:00<00:00, 1700.67it/s]parsing log, completed traces ::  89%|████████▉ | 934/1050 [00:00<00:00, 1155.43it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1268.17it/s]
"
366,:,1678613777.779,11.207,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_2_1.lp.output 6",data/formulae_1/cf_70_2_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_2_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 11/1050 [00:00<00:09, 109.57it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1160.93it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1392.01it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1502.57it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1597.91it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1168.90it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1298.15it/s]
"
357,:,1678613761.488,29.804,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_5_3.lp.output 6",data/formulae_1/cf_60_5_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_5_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:12,  7.90it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1014.54it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1309.37it/s]parsing log, completed traces ::  50%|█████     | 525/1050 [00:00<00:00, 1423.41it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1547.00it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1024.70it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1173.57it/s]
"
370,:,1678613784.379,7.739,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_2_3.lp.output 2",data/formulae_1/cf_70_2_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_2_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 8/1050 [00:00<00:13, 79.80it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1182.05it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1442.87it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1573.49it/s]parsing log, completed traces ::  70%|██████▉   | 732/1050 [00:00<00:00, 1631.65it/s]parsing log, completed traces ::  85%|████████▌ | 896/1050 [00:00<00:00, 1164.52it/s]parsing log, completed traces ::  98%|█████████▊| 1030/1050 [00:00<00:00, 1039.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1140.88it/s]
"
368,:,1678613780.973,11.165,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_2_2.lp.output 4",data/formulae_1/cf_70_2_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_2_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 707.64it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:00, 1415.58it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1544.98it/s]parsing log, completed traces ::  59%|█████▉    | 622/1050 [00:00<00:00, 1680.25it/s]parsing log, completed traces ::  76%|███████▋  | 802/1050 [00:00<00:00, 1722.41it/s]parsing log, completed traces ::  93%|█████████▎| 975/1050 [00:00<00:00, 1343.83it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1449.29it/s]
"
358,:,1678613765.841,26.317,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_5_4.lp.output 2",data/formulae_1/cf_60_5_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_5_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.94it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1140.04it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1360.22it/s]parsing log, completed traces ::  50%|████▉     | 524/1050 [00:00<00:00, 1432.08it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1577.74it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1007.01it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1184.58it/s]
"
373,:,1678613787.650,7.486,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_2_4.lp.output 2",data/formulae_1/cf_70_2_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_2_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.32it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1072.10it/s]parsing log, completed traces ::  34%|███▍      | 358/1050 [00:00<00:00, 1301.22it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1487.49it/s]parsing log, completed traces ::  69%|██████▉   | 724/1050 [00:00<00:00, 1618.34it/s]parsing log, completed traces ::  85%|████████▍ | 889/1050 [00:00<00:00, 1111.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1242.63it/s]
"
359,:,1678613768.500,27.730,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_5_4.lp.output 4",data/formulae_1/cf_60_5_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_5_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 70/1050 [00:00<00:01, 698.25it/s]parsing log, completed traces ::  25%|██▍       | 259/1050 [00:00<00:00, 1395.27it/s]parsing log, completed traces ::  40%|████      | 424/1050 [00:00<00:00, 1510.99it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1609.86it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1682.40it/s]parsing log, completed traces ::  91%|█████████ | 954/1050 [00:00<00:00, 1319.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1424.02it/s]
"
371,:,1678613786.245,11.539,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_2_3.lp.output 4",data/formulae_1/cf_70_2_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_2_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:12,  7.92it/s]parsing log, completed traces ::  11%|█▏        | 119/1050 [00:00<00:01, 628.01it/s]parsing log, completed traces ::  30%|██▉       | 310/1050 [00:00<00:00, 1179.13it/s]parsing log, completed traces ::  46%|████▌     | 483/1050 [00:00<00:00, 1386.36it/s]parsing log, completed traces ::  60%|█████▉    | 627/1050 [00:00<00:00, 1210.33it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1319.32it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 979.65it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1086.17it/s]
"
