Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
440,:,1678620223.075,18.924,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_3_1.lp.output 4",data/formulae_3/cf_80_3_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_3_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.11it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1097.73it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1350.06it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 1510.19it/s]parsing log, completed traces ::  70%|██████▉   | 732/1050 [00:00<00:00, 1618.78it/s]parsing log, completed traces ::  86%|████████▌ | 898/1050 [00:00<00:00, 1101.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1241.66it/s]
"
443,:,1678620225.462,16.859,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_3_2.lp.output 4",data/formulae_3/cf_80_3_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_3_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:14,  7.82it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1053.38it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 1286.75it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1494.96it/s]parsing log, completed traces ::  70%|██████▉   | 732/1050 [00:00<00:00, 1625.84it/s]parsing log, completed traces ::  86%|████████▌ | 899/1050 [00:00<00:00, 1095.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1222.74it/s]
"
438,:,1678620221.969,23.791,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_3_0.lp.output 6",data/formulae_3/cf_80_3_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_3_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 46/1050 [00:00<00:02, 457.95it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1276.51it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1452.92it/s]parsing log, completed traces ::  56%|█████▋    | 591/1050 [00:00<00:00, 1636.30it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1715.55it/s]parsing log, completed traces ::  90%|█████████ | 950/1050 [00:00<00:00, 1315.30it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1408.55it/s]
"
446,:,1678620229.593,17.946,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_3_3.lp.output 4",data/formulae_3/cf_80_3_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_3_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 88/1050 [00:00<00:01, 877.96it/s]parsing log, completed traces ::  28%|██▊       | 292/1050 [00:00<00:00, 1548.36it/s]parsing log, completed traces ::  47%|████▋     | 489/1050 [00:00<00:00, 1738.53it/s]parsing log, completed traces ::  65%|██████▌   | 687/1050 [00:00<00:00, 1833.37it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1440.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1576.39it/s]
"
448,:,1678620236.480,11.710,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_3_4.lp.output 2",data/formulae_3/cf_80_3_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_3_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:08,  8.17it/s]parsing log, completed traces ::  18%|█▊        | 185/1050 [00:00<00:00, 993.09it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 1275.85it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1460.57it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1516.71it/s]parsing log, completed traces ::  83%|████████▎ | 875/1050 [00:00<00:00, 1630.71it/s]parsing log, completed traces ::  99%|█████████▉| 1041/1050 [00:00<00:00, 1095.50it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1189.95it/s]
"
444,:,1678620227.424,22.463,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_3_2.lp.output 6",data/formulae_3/cf_80_3_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_3_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.71it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1156.82it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1418.37it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1551.26it/s]parsing log, completed traces ::  70%|██████▉   | 734/1050 [00:00<00:00, 1649.93it/s]parsing log, completed traces ::  86%|████████▌ | 900/1050 [00:00<00:00, 1136.09it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1280.83it/s]
"
441,:,1678620224.903,26.148,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_3_1.lp.output 6",data/formulae_3/cf_80_3_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_3_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.74it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1129.51it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1359.02it/s]parsing log, completed traces ::  50%|█████     | 530/1050 [00:00<00:00, 1450.27it/s]parsing log, completed traces ::  68%|██████▊   | 713/1050 [00:00<00:00, 1583.82it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1024.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1195.50it/s]
"
449,:,1678620237.817,15.344,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_3_4.lp.output 4",data/formulae_3/cf_80_3_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_3_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 636.34it/s]parsing log, completed traces ::  24%|██▍       | 256/1050 [00:00<00:00, 1388.86it/s]parsing log, completed traces ::  39%|███▉      | 414/1050 [00:00<00:00, 1474.24it/s]parsing log, completed traces ::  58%|█████▊    | 604/1050 [00:00<00:00, 1640.59it/s]parsing log, completed traces ::  75%|███████▍  | 787/1050 [00:00<00:00, 1708.49it/s]parsing log, completed traces ::  91%|█████████ | 958/1050 [00:00<00:00, 1320.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1424.15it/s]
"
447,:,1678620233.270,21.743,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_3_3.lp.output 6",data/formulae_3/cf_80_3_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_3_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.36it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1210.85it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1461.14it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1642.41it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1693.57it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1214.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1341.37it/s]
"
451,:,1678620238.522,19.860,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_4_0.lp.output 2",data/formulae_3/cf_80_4_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_4_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 669.25it/s]parsing log, completed traces ::  25%|██▍       | 259/1050 [00:00<00:00, 1402.80it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1523.93it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1640.34it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1711.71it/s]parsing log, completed traces ::  92%|█████████▏| 965/1050 [00:00<00:00, 1333.07it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1436.64it/s]
"
450,:,1678620238.280,21.163,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_3_4.lp.output 6",data/formulae_3/cf_80_3_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_3_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 634.81it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1398.66it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1488.38it/s]parsing log, completed traces ::  55%|█████▍    | 573/1050 [00:00<00:00, 1511.20it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1580.12it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 968.51it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1201.47it/s]
"
454,:,1678620242.330,18.509,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_4_1.lp.output 2",data/formulae_3/cf_80_4_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_4_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 781.85it/s]parsing log, completed traces ::  27%|██▋       | 281/1050 [00:00<00:00, 1506.11it/s]parsing log, completed traces ::  44%|████▍     | 462/1050 [00:00<00:00, 1641.05it/s]parsing log, completed traces ::  62%|██████▏   | 647/1050 [00:00<00:00, 1722.50it/s]parsing log, completed traces ::  80%|███████▉  | 835/1050 [00:00<00:00, 1777.54it/s]parsing log, completed traces ::  96%|█████████▋| 1013/1050 [00:00<00:00, 1373.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1484.28it/s]
"
452,:,1678620241.656,23.726,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_4_0.lp.output 4",data/formulae_3/cf_80_4_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_4_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.89it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1115.69it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1349.74it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1543.74it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1658.57it/s]parsing log, completed traces ::  86%|████████▋ | 907/1050 [00:00<00:00, 1158.57it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1279.00it/s]
"
457,:,1678620248.194,18.263,0,5436,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_4_2.lp.output 2",data/formulae_3/cf_80_4_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_4_2.lp.output', '2']
assign((and,(or,(and,(or,(alternateprecedence,(iv_liquid,return_er)),(alternateresponse,(er_sepsis_triage,iv_antibiotics))),(and,(response,(iv_antibiotics,iv_liquid)),(exactly1,(admission_nc,)))),(or,(and,(alternateresponse,(er_registration,er_sepsis_triage)),(alternateresponse,(er_registration,return_er))),(and,(notchainprecedence,(release_a,leucocytes)),(precedence,(release_a,return_er))))),(or,(or,(or,(notrespondedexistence,(iv_antibiotics,lacticacid)),(respondedexistence,(er_triage,iv_liquid))),(and,(notrespondedexistence,(er_triage,admission_nc)),(notchainprecedence,(crp,iv_liquid)))),(or,(or,(notchainresponse,(iv_antibiotics,lacticacid)),(alternateresponse,(lacticacid,er_triage))),(and,(chainresponse,(lacticacid,iv_liquid)),(alternateprecedence,(crp,leucocytes)))))),1)
assign((and,(or,(or,(and,(respondedexistence,(iv_antibiotics,er_triage)),(chainprecedence,(release_a,return_er))),(or,(alternateresponse,(iv_antibiotics,iv_liquid)),(notprecedence,(return_er,iv_liquid)))),(or,(or,(alternateresponse,(er_registration,release_a)),(notchainprecedence,(lacticacid,iv_antibiotics))),(or,(chainresponse,(release_a,lacticacid)),(choice,(er_sepsis_triage,release_a))))),(and,(or,(and,(precedence,(lacticacid,crp)),(respondedexistence,(return_er,leucocytes))),(and,(chainresponse,(return_er,iv_antibiotics)),(respondedexistence,(iv_antibiotics,iv_liquid)))),(and,(or,(alternateresponse,(er_registration,er_triage)),(respondedexistence,(lacticacid,admission_nc))),(or,(response,(return_er,crp)),(notresponse,(lacticacid,admission_nc)))))),2)
assign((or,(or,(and,(and,(notresponse,(return_er,er_sepsis_triage)),(alternateresponse,(release_a,er_registration))),(and,(chainprecedence,(return_er,admission_nc)),(notchainresponse,(admission_nc,iv_liquid)))),(and,(or,(notrespondedexistence,(admission_nc,er_triage)),(exclusivechoice,(er_triage,admission_nc))),(or,(chainresponse,(leucocytes,crp)),(notresponse,(iv_antibiotics,er_registration))))),(or,(and,(or,(notresponse,(er_sepsis_triage,er_triage)),(exclusivechoice,(return_er,iv_liquid))),(and,(notrespondedexistence,(er_sepsis_triage,admission_nc)),(notchainresponse,(er_sepsis_triage,iv_antibiotics)))),(or,(and,(alternateresponse,(lacticacid,iv_liquid)),(alternateresponse,(iv_liquid,er_registration))),(or,(alternateresponse,(admission_nc,er_triage)),(notresponse,(iv_liquid,iv_antibiotics)))))),2)
assign((and,(or,(or,(and,(response,(iv_antibiotics,er_triage)),(exclusivechoice,(er_triage,release_a))),(or,(chainresponse,(release_a,er_triage)),(response,(iv_liquid,admission_nc)))),(and,(and,(choice,(admission_nc,iv_antibiotics)),(alternateprecedence,(crp,admission_nc))),(or,(exclusivechoice,(crp,admission_nc)),(response,(crp,return_er))))),(or,(and,(or,(notresponse,(release_a,er_registration)),(precedence,(crp,release_a))),(and,(notrespondedexistence,(iv_antibiotics,crp)),(respondedexistence,(iv_antibiotics,admission_nc)))),(and,(or,(notprecedence,(crp,release_a)),(choice,(crp,lacticacid))),(and,(respondedexistence,(er_registration,admission_nc)),(chainprecedence,(er_triage,iv_liquid)))))),2)
assign((and,(or,(and,(or,(notprecedence,(release_a,iv_antibiotics)),(notchainresponse,(er_triage,release_a))),(and,(notchainresponse,(er_registration,crp)),(choice,(return_er,er_sepsis_triage)))),(or,(or,(notchainresponse,(lacticacid,er_triage)),(notchainresponse,(return_er,er_triage))),(and,(choice,(return_er,er_triage)),(notresponse,(return_er,lacticacid))))),(or,(or,(and,(response,(release_a,iv_liquid)),(choice,(return_er,lacticacid))),(and,(notrespondedexistence,(admission_nc,release_a)),(notchainresponse,(er_registration,return_er)))),(and,(and,(notrespondedexistence,(lacticacid,return_er)),(notrespondedexistence,(admission_nc,leucocytes))),(and,(chainprecedence,(leucocytes,return_er)),(notchainresponse,(iv_antibiotics,admission_nc)))))),2)
assign((and,(and,(and,(or,(precedence,(er_sepsis_triage,lacticacid)),(precedence,(leucocytes,crp))),(or,(respondedexistence,(admission_nc,return_er)),(response,(return_er,release_a)))),(or,(or,(chainprecedence,(crp,admission_nc)),(choice,(er_triage,iv_liquid))),(and,(notchainresponse,(iv_liquid,crp)),(notrespondedexistence,(er_sepsis_triage,iv_antibiotics))))),(and,(or,(and,(respondedexistence,(admission_nc,crp)),(notprecedence,(er_sepsis_triage,iv_liquid))),(or,(alternateprecedence,(iv_liquid,iv_antibiotics)),(respondedexistence,(leucocytes,er_triage)))),(or,(or,(exclusivechoice,(admission_nc,er_sepsis_triage)),(exactly1,(iv_antibiotics,))),(and,(precedence,(er_triage,er_sepsis_triage)),(exclusivechoice,(lacticacid,release_a)))))),2)
assign((and,(or,(or,(or,(notprecedence,(admission_nc,crp)),(notrespondedexistence,(leucocytes,release_a))),(or,(respondedexistence,(release_a,lacticacid)),(notchainresponse,(lacticacid,iv_antibiotics)))),(and,(or,(chainprecedence,(er_registration,release_a)),(respondedexistence,(lacticacid,iv_antibiotics))),(or,(notresponse,(er_registration,return_er)),(notprecedence,(return_er,leucocytes))))),(and,(and,(or,(respondedexistence,(iv_liquid,er_sepsis_triage)),(precedence,(er_registration,iv_antibiotics))),(and,(response,(release_a,iv_antibiotics)),(chainprecedence,(lacticacid,return_er)))),(or,(or,(exclusivechoice,(iv_liquid,crp)),(alternateprecedence,(admission_nc,iv_liquid))),(or,(choice,(er_registration,lacticacid)),(response,(er_registration,crp)))))),2)
induced(1,845)
induced(2,1)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 69/1050 [00:00<00:01, 689.57it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:00, 1422.07it/s]parsing log, completed traces ::  41%|████      | 428/1050 [00:00<00:00, 1524.20it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1671.65it/s]parsing log, completed traces ::  77%|███████▋  | 805/1050 [00:00<00:00, 1733.82it/s]parsing log, completed traces ::  93%|█████████▎| 979/1050 [00:00<00:00, 1340.11it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1438.42it/s]
"
455,:,1678620245.768,23.380,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_4_1.lp.output 4",data/formulae_3/cf_80_4_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_4_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 46/1050 [00:00<00:02, 455.38it/s]parsing log, completed traces ::  23%|██▎       | 244/1050 [00:00<00:00, 1347.65it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 1493.46it/s]parsing log, completed traces ::  57%|█████▋    | 603/1050 [00:00<00:00, 1654.57it/s]parsing log, completed traces ::  75%|███████▍  | 784/1050 [00:00<00:00, 1708.64it/s]parsing log, completed traces ::  91%|█████████ | 955/1050 [00:00<00:00, 1006.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1220.43it/s]
"
460,:,1678620253.168,18.562,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_4_3.lp.output 2",data/formulae_3/cf_80_4_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_4_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:01, 777.48it/s]parsing log, completed traces ::  25%|██▌       | 264/1050 [00:00<00:00, 1411.17it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1560.18it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1703.90it/s]parsing log, completed traces ::  78%|███████▊  | 818/1050 [00:00<00:00, 1752.55it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1381.89it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1475.56it/s]
"
453,:,1678620242.006,31.240,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_4_0.lp.output 6",data/formulae_3/cf_80_4_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_4_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 634.49it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1408.32it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1522.44it/s]parsing log, completed traces ::  58%|█████▊    | 613/1050 [00:00<00:00, 1654.38it/s]parsing log, completed traces ::  74%|███████▍  | 779/1050 [00:00<00:00, 1610.28it/s]parsing log, completed traces ::  90%|████████▉ | 941/1050 [00:00<00:00, 1023.61it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1246.62it/s]
"
458,:,1678620249.895,24.380,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_4_2.lp.output 4",data/formulae_3/cf_80_4_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_4_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:37,  6.64it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 985.85it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1306.36it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1454.30it/s]parsing log, completed traces ::  71%|███████   | 743/1050 [00:00<00:00, 1610.02it/s]parsing log, completed traces ::  87%|████████▋ | 911/1050 [00:00<00:00, 1030.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1164.68it/s]
"
456,:,1678620247.546,26.957,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_4_1.lp.output 6",data/formulae_3/cf_80_4_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_4_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:22,  7.36it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1007.54it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1246.56it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1457.86it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1568.43it/s]parsing log, completed traces ::  84%|████████▎ | 878/1050 [00:00<00:00, 1049.11it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1185.08it/s]
"
463,:,1678620259.450,19.151,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_4_4.lp.output 2",data/formulae_3/cf_80_4_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_4_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 82/1050 [00:00<00:01, 819.58it/s]parsing log, completed traces ::  26%|██▌       | 275/1050 [00:00<00:00, 1469.01it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1606.52it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1729.25it/s]parsing log, completed traces ::  80%|███████▉  | 835/1050 [00:00<00:00, 1779.37it/s]parsing log, completed traces ::  96%|█████████▋| 1013/1050 [00:00<00:00, 1405.40it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1500.46it/s]
"
461,:,1678620255.020,23.755,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_4_3.lp.output 4",data/formulae_3/cf_80_4_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_4_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.96it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1172.70it/s]parsing log, completed traces ::  34%|███▎      | 352/1050 [00:00<00:00, 1328.43it/s]parsing log, completed traces ::  49%|████▉     | 515/1050 [00:00<00:00, 1446.17it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1599.42it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1034.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1211.90it/s]
"
459,:,1678620251.057,34.830,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_4_2.lp.output 6",data/formulae_3/cf_80_4_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_4_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 69/1050 [00:00<00:01, 689.07it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1402.95it/s]parsing log, completed traces ::  41%|████      | 428/1050 [00:00<00:00, 1528.97it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1604.12it/s]parsing log, completed traces ::  74%|███████▍  | 780/1050 [00:00<00:00, 1664.96it/s]parsing log, completed traces ::  90%|█████████ | 947/1050 [00:00<00:00, 1324.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1431.66it/s]
"
464,:,1678620260.845,26.358,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_4_4.lp.output 4",data/formulae_3/cf_80_4_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_4_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.39it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1087.21it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1372.35it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1519.83it/s]parsing log, completed traces ::  70%|███████   | 736/1050 [00:00<00:00, 1634.85it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1129.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1257.71it/s]
"
