Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
80,:,1678626345.948,30.867,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_40_5_4.lp > data/formulae_5/cf_40_5_4.lp.output",data/formulae_5/cf_40_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  8.00it/s]parsing log, completed traces ::  18%|█▊        | 184/1050 [00:00<00:00, 979.18it/s]parsing log, completed traces ::  31%|███       | 324/1050 [00:00<00:00, 1085.71it/s]parsing log, completed traces ::  42%|████▏     | 438/1050 [00:00<00:00, 951.62it/s] parsing log, completed traces ::  60%|██████    | 630/1050 [00:00<00:00, 1250.79it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1446.64it/s]parsing log, completed traces ::  92%|█████████▏| 971/1050 [00:00<00:00, 1032.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1087.34it/s]
"
92,:,1678626359.952,17.750,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_50_4_1.lp > data/formulae_5/cf_50_4_1.lp.output",data/formulae_5/cf_50_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.97it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1201.89it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1409.00it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1598.58it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1703.66it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1171.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1304.97it/s]
"
79,:,1678626345.627,32.243,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_40_5_3.lp > data/formulae_5/cf_40_5_3.lp.output",data/formulae_5/cf_40_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.78it/s]parsing log, completed traces ::  18%|█▊        | 186/1050 [00:00<00:00, 1081.68it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1386.65it/s]parsing log, completed traces ::  48%|████▊     | 503/1050 [00:00<00:00, 1240.79it/s]parsing log, completed traces ::  60%|██████    | 630/1050 [00:00<00:00, 913.87it/s] parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1178.84it/s]parsing log, completed traces ::  91%|█████████▏| 959/1050 [00:00<00:00, 991.62it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1070.92it/s]
"
93,:,1678626362.874,17.370,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_50_4_2.lp > data/formulae_5/cf_50_4_2.lp.output",data/formulae_5/cf_50_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 703.34it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1427.72it/s]parsing log, completed traces ::  42%|████▏     | 441/1050 [00:00<00:00, 1576.91it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1712.59it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1752.45it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1364.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1467.83it/s]
"
94,:,1678626365.066,17.482,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_50_4_3.lp > data/formulae_5/cf_50_4_3.lp.output",data/formulae_5/cf_50_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 788.97it/s]parsing log, completed traces ::  26%|██▌       | 273/1050 [00:00<00:00, 1465.53it/s]parsing log, completed traces ::  43%|████▎     | 452/1050 [00:00<00:00, 1612.75it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1731.50it/s]parsing log, completed traces ::  80%|███████▉  | 838/1050 [00:00<00:00, 1791.40it/s]parsing log, completed traces ::  97%|█████████▋| 1018/1050 [00:00<00:00, 1413.43it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1503.53it/s]
"
95,:,1678626365.941,17.416,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_50_4_4.lp > data/formulae_5/cf_50_4_4.lp.output",data/formulae_5/cf_50_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:20,  7.46it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:02, 443.44it/s]parsing log, completed traces ::  13%|█▎        | 138/1050 [00:00<00:01, 469.62it/s]parsing log, completed traces ::  22%|██▏       | 235/1050 [00:00<00:01, 657.31it/s]parsing log, completed traces ::  29%|██▉       | 304/1050 [00:00<00:01, 665.82it/s]parsing log, completed traces ::  45%|████▍     | 468/1050 [00:00<00:00, 988.52it/s]parsing log, completed traces ::  63%|██████▎   | 659/1050 [00:00<00:00, 1283.37it/s]parsing log, completed traces ::  82%|████████▏ | 863/1050 [00:00<00:00, 1520.10it/s]parsing log, completed traces ::  97%|█████████▋| 1017/1050 [00:01<00:00, 1007.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 936.47it/s] 
"
101,:,1678626376.731,7.423,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_60_2_0.lp > data/formulae_5/cf_60_2_0.lp.output",data/formulae_5/cf_60_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.41it/s]parsing log, completed traces ::  17%|█▋        | 177/1050 [00:00<00:00, 964.02it/s]parsing log, completed traces ::  32%|███▏      | 335/1050 [00:00<00:00, 1233.34it/s]parsing log, completed traces ::  47%|████▋     | 496/1050 [00:00<00:00, 1378.22it/s]parsing log, completed traces ::  63%|██████▎   | 664/1050 [00:00<00:00, 1483.79it/s]parsing log, completed traces ::  80%|████████  | 841/1050 [00:00<00:00, 1578.50it/s]parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:00<00:00, 1088.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1186.57it/s]
"
102,:,1678626376.822,7.451,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_60_2_1.lp > data/formulae_5/cf_60_2_1.lp.output",data/formulae_5/cf_60_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.26it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1047.50it/s]parsing log, completed traces ::  33%|███▎      | 349/1050 [00:00<00:00, 1264.09it/s]parsing log, completed traces ::  50%|█████     | 525/1050 [00:00<00:00, 1452.37it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1565.55it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1034.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1182.88it/s]
"
103,:,1678626377.709,6.822,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_60_2_2.lp > data/formulae_5/cf_60_2_2.lp.output",data/formulae_5/cf_60_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.03it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1134.58it/s]parsing log, completed traces ::  36%|███▌      | 378/1050 [00:00<00:00, 1407.92it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1555.60it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1658.42it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 1184.47it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1302.40it/s]
"
104,:,1678626377.889,7.241,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_60_2_3.lp > data/formulae_5/cf_60_2_3.lp.output",data/formulae_5/cf_60_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.28it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1103.55it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1390.43it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1530.85it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1596.10it/s]parsing log, completed traces ::  85%|████████▌ | 893/1050 [00:00<00:00, 1127.69it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1263.90it/s]
"
105,:,1678626380.252,7.437,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_60_2_4.lp > data/formulae_5/cf_60_2_4.lp.output",data/formulae_5/cf_60_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.81it/s]parsing log, completed traces ::  20%|██        | 211/1050 [00:00<00:00, 1228.22it/s]parsing log, completed traces ::  38%|███▊      | 395/1050 [00:00<00:00, 1505.51it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1687.96it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1757.85it/s]parsing log, completed traces ::  92%|█████████▏| 961/1050 [00:00<00:00, 1248.71it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1361.47it/s]
"
106,:,1678626382.554,11.053,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_60_3_0.lp > data/formulae_5/cf_60_3_0.lp.output",data/formulae_5/cf_60_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.51it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1194.82it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1452.14it/s]parsing log, completed traces ::  51%|█████     | 533/1050 [00:00<00:00, 897.61it/s] parsing log, completed traces ::  62%|██████▏   | 651/1050 [00:00<00:00, 968.21it/s]parsing log, completed traces ::  78%|███████▊  | 821/1050 [00:00<00:00, 1163.12it/s]parsing log, completed traces ::  91%|█████████ | 954/1050 [00:01<00:00, 838.71it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 969.44it/s]
"
108,:,1678626384.160,10.118,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_60_3_2.lp > data/formulae_5/cf_60_3_2.lp.output",data/formulae_5/cf_60_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 218.91it/s]parsing log, completed traces ::  16%|█▌        | 163/1050 [00:00<00:00, 909.10it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1316.15it/s]parsing log, completed traces ::  51%|█████▏    | 540/1050 [00:00<00:00, 1551.17it/s]parsing log, completed traces ::  66%|██████▋   | 696/1050 [00:00<00:00, 1544.54it/s]parsing log, completed traces ::  82%|████████▏ | 857/1050 [00:00<00:00, 1566.07it/s]parsing log, completed traces ::  97%|█████████▋| 1014/1050 [00:00<00:00, 1197.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1281.45it/s]
"
107,:,1678626383.362,11.631,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_60_3_1.lp > data/formulae_5/cf_60_3_1.lp.output",data/formulae_5/cf_60_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:10,  8.05it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1034.09it/s]parsing log, completed traces ::  34%|███▎      | 352/1050 [00:00<00:00, 1268.12it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1458.70it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1543.00it/s]parsing log, completed traces ::  82%|████████▏ | 861/1050 [00:00<00:00, 956.17it/s] parsing log, completed traces ::  94%|█████████▎| 984/1050 [00:01<00:00, 681.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 898.63it/s]
"
109,:,1678626384.281,10.759,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_60_3_3.lp > data/formulae_5/cf_60_3_3.lp.output",data/formulae_5/cf_60_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 77/1050 [00:00<00:01, 768.66it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1418.87it/s]parsing log, completed traces ::  42%|████▏     | 438/1050 [00:00<00:00, 1559.64it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1655.77it/s]parsing log, completed traces ::  77%|███████▋  | 807/1050 [00:00<00:00, 1732.24it/s]parsing log, completed traces ::  93%|█████████▎| 981/1050 [00:00<00:00, 1371.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1464.91it/s]
"
110,:,1678626384.538,10.510,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_60_3_4.lp > data/formulae_5/cf_60_3_4.lp.output",data/formulae_5/cf_60_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 658.38it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1411.45it/s]parsing log, completed traces ::  41%|████      | 426/1050 [00:00<00:00, 1524.01it/s]parsing log, completed traces ::  58%|█████▊    | 608/1050 [00:00<00:00, 1640.11it/s]parsing log, completed traces ::  74%|███████▍  | 776/1050 [00:00<00:00, 1652.98it/s]parsing log, completed traces ::  90%|████████▉ | 942/1050 [00:00<00:00, 1260.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1397.09it/s]
"
111,:,1678626385.137,20.306,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_60_4_0.lp > data/formulae_5/cf_60_4_0.lp.output",data/formulae_5/cf_60_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 80/1050 [00:00<00:01, 798.53it/s]parsing log, completed traces ::  26%|██▌       | 275/1050 [00:00<00:00, 1471.68it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1612.73it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1735.86it/s]parsing log, completed traces ::  80%|███████▉  | 838/1050 [00:00<00:00, 1794.78it/s]parsing log, completed traces ::  97%|█████████▋| 1018/1050 [00:00<00:00, 1410.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1503.67it/s]
"
96,:,1678626367.148,40.586,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_50_5_0.lp > data/formulae_5/cf_50_5_0.lp.output",data/formulae_5/cf_50_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 782.76it/s]parsing log, completed traces ::  26%|██▌       | 274/1050 [00:00<00:00, 1466.19it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1609.81it/s]parsing log, completed traces ::  59%|█████▊    | 616/1050 [00:00<00:00, 1377.99it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1081.36it/s]parsing log, completed traces ::  84%|████████▎ | 878/1050 [00:00<00:00, 805.82it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1079.15it/s]
"
112,:,1678626387.697,20.391,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_60_4_1.lp > data/formulae_5/cf_60_4_1.lp.output",data/formulae_5/cf_60_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 2/1050 [00:00<00:52, 19.98it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1186.90it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 1313.06it/s]parsing log, completed traces ::  51%|█████     | 536/1050 [00:00<00:00, 1527.25it/s]parsing log, completed traces ::  67%|██████▋   | 705/1050 [00:00<00:00, 1584.58it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1157.35it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1291.73it/s]
"
97,:,1678626368.671,40.880,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_50_5_1.lp > data/formulae_5/cf_50_5_1.lp.output",data/formulae_5/cf_50_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 81/1050 [00:00<00:01, 809.70it/s]parsing log, completed traces ::  26%|██▌       | 270/1050 [00:00<00:00, 1444.86it/s]parsing log, completed traces ::  42%|████▏     | 442/1050 [00:00<00:00, 1568.04it/s]parsing log, completed traces ::  60%|██████    | 632/1050 [00:00<00:00, 1697.41it/s]parsing log, completed traces ::  77%|███████▋  | 812/1050 [00:00<00:00, 1732.84it/s]parsing log, completed traces ::  94%|█████████▍| 986/1050 [00:00<00:00, 1381.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1479.45it/s]
"
100,:,1678626375.145,39.737,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_50_5_4.lp > data/formulae_5/cf_50_5_4.lp.output",data/formulae_5/cf_50_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 656.96it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:00, 1424.39it/s]parsing log, completed traces ::  41%|████      | 432/1050 [00:00<00:00, 1544.79it/s]parsing log, completed traces ::  59%|█████▉    | 623/1050 [00:00<00:00, 1686.99it/s]parsing log, completed traces ::  77%|███████▋  | 812/1050 [00:00<00:00, 1759.73it/s]parsing log, completed traces ::  94%|█████████▍| 988/1050 [00:00<00:00, 1184.11it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1349.62it/s]
"
98,:,1678626374.185,40.718,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_50_5_2.lp > data/formulae_5/cf_50_5_2.lp.output",data/formulae_5/cf_50_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:08,  8.14it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1057.22it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1366.54it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1554.20it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1625.85it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1067.57it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1221.08it/s]
"
114,:,1678626394.285,20.842,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_60_4_3.lp > data/formulae_5/cf_60_4_3.lp.output",data/formulae_5/cf_60_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 786.22it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1370.25it/s]parsing log, completed traces ::  41%|████      | 432/1050 [00:00<00:00, 1538.52it/s]parsing log, completed traces ::  60%|██████    | 630/1050 [00:00<00:00, 1711.21it/s]parsing log, completed traces ::  78%|███████▊  | 817/1050 [00:00<00:00, 1767.20it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1380.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1472.57it/s]
"
113,:,1678626393.614,21.539,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_60_4_2.lp > data/formulae_5/cf_60_4_2.lp.output",data/formulae_5/cf_60_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:10,  8.02it/s]parsing log, completed traces ::  17%|█▋        | 177/1050 [00:00<00:00, 941.04it/s]parsing log, completed traces ::  27%|██▋       | 281/1050 [00:00<00:00, 951.12it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 884.86it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1202.16it/s]parsing log, completed traces ::  71%|███████   | 743/1050 [00:00<00:00, 1375.35it/s]parsing log, completed traces ::  84%|████████▍ | 886/1050 [00:00<00:00, 977.52it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1069.32it/s]
"
99,:,1678626375.121,41.161,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_50_5_3.lp > data/formulae_5/cf_50_5_3.lp.output",data/formulae_5/cf_50_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:16,  7.67it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1057.95it/s]parsing log, completed traces ::  31%|███▏      | 329/1050 [00:00<00:00, 1142.44it/s]parsing log, completed traces ::  43%|████▎     | 451/1050 [00:00<00:00, 1055.28it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 803.44it/s] parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1059.52it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 831.49it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 961.09it/s]
"
115,:,1678626395.000,21.934,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_60_4_4.lp > data/formulae_5/cf_60_4_4.lp.output",data/formulae_5/cf_60_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.66it/s]parsing log, completed traces ::  18%|█▊        | 188/1050 [00:00<00:00, 1087.06it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 1368.01it/s]parsing log, completed traces ::  51%|█████▏    | 539/1050 [00:00<00:00, 1536.87it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1638.21it/s]parsing log, completed traces ::  85%|████████▍ | 888/1050 [00:00<00:00, 1146.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1280.92it/s]
"
121,:,1678626409.558,7.931,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_70_2_0.lp > data/formulae_5/cf_70_2_0.lp.output",data/formulae_5/cf_70_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 83/1050 [00:00<00:01, 828.80it/s]parsing log, completed traces ::  26%|██▋       | 276/1050 [00:00<00:00, 1473.01it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1607.18it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1729.19it/s]parsing log, completed traces ::  80%|███████▉  | 835/1050 [00:00<00:00, 1779.56it/s]parsing log, completed traces ::  96%|█████████▋| 1013/1050 [00:00<00:00, 1406.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1502.17it/s]
"
125,:,1678626415.160,7.023,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_70_2_4.lp > data/formulae_5/cf_70_2_4.lp.output",data/formulae_5/cf_70_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 18/1050 [00:00<00:05, 179.90it/s]parsing log, completed traces ::  20%|██        | 214/1050 [00:00<00:00, 1226.66it/s]parsing log, completed traces ::  37%|███▋      | 390/1050 [00:00<00:00, 1468.48it/s]parsing log, completed traces ::  56%|█████▋    | 592/1050 [00:00<00:00, 1684.35it/s]parsing log, completed traces ::  75%|███████▍  | 784/1050 [00:00<00:00, 1767.90it/s]parsing log, completed traces ::  92%|█████████▏| 961/1050 [00:00<00:00, 1291.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1392.09it/s]
"
122,:,1678626414.890,7.588,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_70_2_1.lp > data/formulae_5/cf_70_2_1.lp.output",data/formulae_5/cf_70_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:49,  6.18it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 946.60it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1231.06it/s]parsing log, completed traces ::  53%|█████▎    | 556/1050 [00:00<00:00, 1462.95it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1601.88it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1298.86it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1286.70it/s]
"
