Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
75,:,1678628892.387,133.398,0,179,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_6_4.lp",data/formulae_5/qc_3_6_4.lp,"iota(""A"",crp)
iota(""B"",er_triage)
iota(""C"",crp)
support((and,(choice,(crp,er_triage)),(and,(notchainprecedence,(er_triage,er_triage)),(notchainprecedence,(crp,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 785.69it/s]parsing log, completed traces ::  26%|██▌       | 268/1050 [00:00<00:00, 1431.07it/s]parsing log, completed traces ::  42%|████▏     | 438/1050 [00:00<00:00, 1553.53it/s]parsing log, completed traces ::  59%|█████▉    | 617/1050 [00:00<00:00, 1643.81it/s]parsing log, completed traces ::  77%|███████▋  | 804/1050 [00:00<00:00, 1724.13it/s]parsing log, completed traces ::  93%|█████████▎| 977/1050 [00:00<00:00, 1330.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1442.22it/s]
"
72,:,1678628862.871,164.589,0,226,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_6_1.lp",data/formulae_5/qc_3_6_1.lp,"iota(""A"",release_d)
iota(""B"",admission_nc)
iota(""C"",er_registration)
support((and,(notchainprecedence,(release_d,er_triage)),(and,(choice,(admission_nc,er_sepsis_triage)),(notchainresponse,(er_registration,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 308.22it/s]parsing log, completed traces ::  23%|██▎       | 238/1050 [00:00<00:00, 1340.34it/s]parsing log, completed traces ::  39%|███▊      | 406/1050 [00:00<00:00, 1493.94it/s]parsing log, completed traces ::  56%|█████▌    | 584/1050 [00:00<00:00, 1604.33it/s]parsing log, completed traces ::  73%|███████▎  | 767/1050 [00:00<00:00, 1684.34it/s]parsing log, completed traces ::  89%|████████▉ | 936/1050 [00:00<00:00, 1229.97it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1362.45it/s]
"
84,:,1678628946.312,81.924,0,278,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_3_3.lp",data/formulae_5/qc_4_3_3.lp,"iota(""A"",er_triage)
iota(""B"",release_d)
iota(""C"",return_er)
iota(""D"",release_b)
support((and,(notchainprecedence,(er_triage,release_a)),(and,(notchainresponse,(release_d,release_a)),(and,(notchainresponse,(return_er,er_triage)),(notchainresponse,(release_b,return_er))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.12it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1123.66it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1393.52it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1523.46it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1635.05it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 1143.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1277.49it/s]
"
74,:,1678628892.289,141.473,0,214,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_6_3.lp",data/formulae_5/qc_3_6_3.lp,"iota(""A"",er_registration)
iota(""B"",release_a)
iota(""C"",admission_nc)
support((and,(notchainprecedence,(er_registration,return_er)),(and,(notresponse,(release_a,er_triage)),(choice,(admission_nc,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.10it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1141.81it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1421.54it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1563.68it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1667.54it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1153.90it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1285.82it/s]
"
73,:,1678628886.791,157.920,0,215,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_6_2.lp",data/formulae_5/qc_3_6_2.lp,"iota(""A"",er_registration)
iota(""B"",release_d)
iota(""C"",iv_liquid)
support((and,(choice,(er_registration,er_triage)),(and,(respondedexistence,(release_d,er_registration)),(respondedexistence,(iv_liquid,crp)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.96it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1109.43it/s]parsing log, completed traces ::  34%|███▍      | 357/1050 [00:00<00:00, 1322.48it/s]parsing log, completed traces ::  51%|█████▏    | 540/1050 [00:00<00:00, 1519.13it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1624.39it/s]parsing log, completed traces ::  84%|████████▍ | 887/1050 [00:00<00:00, 1167.30it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1284.92it/s]
"
90,:,1678628997.274,73.539,0,257,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_4_4.lp",data/formulae_5/qc_4_4_4.lp,"iota(""A"",crp)
iota(""B"",er_registration)
iota(""C"",crp)
iota(""D"",release_a)
support((and,(respondedexistence,(crp,er_triage)),(and,(precedence,(er_registration,release_a)),(and,(notchainresponse,(crp,return_er)),(notprecedence,(release_a,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 637.69it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1405.75it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1547.16it/s]parsing log, completed traces ::  59%|█████▉    | 619/1050 [00:00<00:00, 1669.67it/s]parsing log, completed traces ::  77%|███████▋  | 804/1050 [00:00<00:00, 1734.22it/s]parsing log, completed traces ::  93%|█████████▎| 978/1050 [00:00<00:00, 1316.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1428.12it/s]
"
88,:,1678628993.516,92.454,0,296,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_4_2.lp",data/formulae_5/qc_4_4_2.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",return_er)
iota(""C"",return_er)
iota(""D"",iv_antibiotics)
support((and,(choice,(er_sepsis_triage,crp)),(and,(notchainprecedence,(return_er,er_registration)),(and,(notresponse,(return_er,iv_liquid)),(notchainprecedence,(iv_antibiotics,er_sepsis_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 59/1050 [00:00<00:01, 588.10it/s]parsing log, completed traces ::  24%|██▍       | 251/1050 [00:00<00:00, 1368.45it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1505.28it/s]parsing log, completed traces ::  58%|█████▊    | 614/1050 [00:00<00:00, 1683.43it/s]parsing log, completed traces ::  75%|███████▌  | 791/1050 [00:00<00:00, 1714.03it/s]parsing log, completed traces ::  92%|█████████▏| 963/1050 [00:00<00:00, 1300.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1408.55it/s]
"
87,:,1678628954.864,177.378,0,254,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_4_1.lp",data/formulae_5/qc_4_4_1.lp,"iota(""A"",er_triage)
iota(""B"",er_triage)
iota(""C"",crp)
iota(""D"",return_er)
support((and,(notprecedence,(er_triage,er_triage)),(and,(precedence,(er_triage,return_er)),(and,(choice,(crp,er_sepsis_triage)),(notchainprecedence,(return_er,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 89/1050 [00:00<00:01, 889.63it/s]parsing log, completed traces ::  28%|██▊       | 292/1050 [00:00<00:00, 1551.25it/s]parsing log, completed traces ::  46%|████▋     | 488/1050 [00:00<00:00, 1735.09it/s]parsing log, completed traces ::  65%|██████▌   | 684/1050 [00:00<00:00, 1822.13it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1828.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1534.55it/s]
"
86,:,1678628954.006,206.743,0,278,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_4_0.lp",data/formulae_5/qc_4_4_0.lp,"iota(""A"",admission_nc)
iota(""B"",er_triage)
iota(""C"",release_c)
iota(""D"",leucocytes)
support((and,(notchainresponse,(admission_nc,return_er)),(and,(choice,(er_triage,crp)),(and,(respondedexistence,(release_c,er_triage)),(respondedexistence,(leucocytes,er_registration))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:01, 778.19it/s]parsing log, completed traces ::  26%|██▌       | 270/1050 [00:00<00:00, 1448.06it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1594.64it/s]parsing log, completed traces ::  61%|██████    | 642/1050 [00:00<00:00, 1734.35it/s]parsing log, completed traces ::  79%|███████▉  | 831/1050 [00:00<00:00, 1788.23it/s]parsing log, completed traces ::  96%|█████████▌| 1010/1050 [00:00<00:00, 1407.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1498.81it/s]
"
95,:,1678629028.242,159.201,0,283,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_5_4.lp",data/formulae_5/qc_4_5_4.lp,"iota(""A"",release_b)
iota(""B"",er_registration)
iota(""C"",lacticacid)
iota(""D"",release_d)
support((and,(respondedexistence,(release_b,er_triage)),(and,(precedence,(er_registration,release_a)),(and,(notchainresponse,(lacticacid,return_er)),(notprecedence,(release_d,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:08,  8.15it/s]parsing log, completed traces ::  16%|█▋        | 173/1050 [00:00<00:00, 927.64it/s]parsing log, completed traces ::  33%|███▎      | 351/1050 [00:00<00:00, 1296.80it/s]parsing log, completed traces ::  49%|████▉     | 519/1050 [00:00<00:00, 1443.10it/s]parsing log, completed traces ::  67%|██████▋   | 708/1050 [00:00<00:00, 1599.36it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1168.44it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1261.74it/s]
"
89,:,1678628996.884,205.644,0,302,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_4_3.lp",data/formulae_5/qc_4_4_3.lp,"iota(""A"",er_registration)
iota(""B"",er_registration)
iota(""C"",return_er)
iota(""D"",release_b)
support((and,(notchainprecedence,(er_registration,release_a)),(and,(notchainresponse,(er_registration,release_a)),(and,(notchainresponse,(return_er,er_triage)),(notchainresponse,(release_b,return_er))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.83it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1113.86it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 1368.77it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1478.74it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1580.59it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1149.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1272.48it/s]
"
93,:,1678629025.793,327.049,0,294,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_5_2.lp",data/formulae_5/qc_4_5_2.lp,"iota(""A"",er_registration)
iota(""B"",return_er)
iota(""C"",iv_liquid)
iota(""D"",iv_antibiotics)
support((and,(choice,(er_registration,crp)),(and,(notchainprecedence,(return_er,er_registration)),(and,(notresponse,(iv_liquid,iv_liquid)),(notchainprecedence,(iv_antibiotics,er_sepsis_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 81/1050 [00:00<00:01, 807.98it/s]parsing log, completed traces ::  26%|██▌       | 273/1050 [00:00<00:00, 1461.11it/s]parsing log, completed traces ::  43%|████▎     | 451/1050 [00:00<00:00, 1603.93it/s]parsing log, completed traces ::  61%|██████    | 643/1050 [00:00<00:00, 1728.44it/s]parsing log, completed traces ::  78%|███████▊  | 816/1050 [00:00<00:00, 1341.06it/s]parsing log, completed traces ::  92%|█████████▏| 962/1050 [00:00<00:00, 1157.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1322.48it/s]
"
94,:,1678629027.467,349.341,0,278,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_5_3.lp",data/formulae_5/qc_4_5_3.lp,"iota(""A"",release_c)
iota(""B"",er_registration)
iota(""C"",er_triage)
iota(""D"",crp)
support((and,(notchainprecedence,(release_c,release_a)),(and,(notchainresponse,(er_registration,release_a)),(and,(notchainresponse,(er_triage,er_triage)),(notchainresponse,(crp,return_er))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 77/1050 [00:00<00:01, 768.49it/s]parsing log, completed traces ::  25%|██▌       | 267/1050 [00:00<00:00, 1429.58it/s]parsing log, completed traces ::  42%|████▏     | 441/1050 [00:00<00:00, 1570.23it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1679.83it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1750.33it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1360.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1462.84it/s]
"
92,:,1678629007.897,369.133,0,272,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_5_1.lp",data/formulae_5/qc_4_5_1.lp,"iota(""A"",release_b)
iota(""B"",er_triage)
iota(""C"",admission_ic)
iota(""D"",return_er)
support((and,(notprecedence,(release_b,er_triage)),(and,(precedence,(er_triage,return_er)),(and,(choice,(admission_ic,er_sepsis_triage)),(notchainprecedence,(return_er,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:08,  8.15it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1057.24it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1312.78it/s]parsing log, completed traces ::  52%|█████▏    | 543/1050 [00:00<00:00, 1501.20it/s]parsing log, completed traces ::  69%|██████▉   | 726/1050 [00:00<00:00, 1615.92it/s]parsing log, completed traces ::  85%|████████▍ | 891/1050 [00:00<00:00, 1110.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1238.66it/s]
"
91,:,1678629000.186,497.706,0,282,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_5_0.lp",data/formulae_5/qc_4_5_0.lp,"iota(""A"",iv_antibiotics)
iota(""B"",er_triage)
iota(""C"",return_er)
iota(""D"",leucocytes)
support((and,(notchainresponse,(iv_antibiotics,return_er)),(and,(choice,(er_triage,crp)),(and,(respondedexistence,(return_er,er_triage)),(respondedexistence,(leucocytes,er_registration))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 62/1050 [00:00<00:01, 618.63it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1405.82it/s]parsing log, completed traces ::  41%|████      | 431/1050 [00:00<00:00, 1552.54it/s]parsing log, completed traces ::  59%|█████▉    | 624/1050 [00:00<00:00, 1699.93it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1740.75it/s]parsing log, completed traces ::  93%|█████████▎| 981/1050 [00:00<00:00, 1351.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1452.68it/s]
"
97,:,1678629044.718,650.472,0,284,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_6_1.lp",data/formulae_5/qc_4_6_1.lp,"iota(""A"",release_b)
iota(""B"",er_registration)
iota(""C"",admission_ic)
iota(""D"",return_er)
support((and,(notprecedence,(release_b,er_triage)),(and,(precedence,(er_registration,return_er)),(and,(choice,(admission_ic,er_sepsis_triage)),(notchainprecedence,(return_er,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 3/1050 [00:00<00:34, 29.96it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1192.79it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1452.03it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1571.77it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1675.58it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1215.22it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1336.02it/s]
"
100,:,1678629132.249,567.273,0,307,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_6_4.lp",data/formulae_5/qc_4_6_4.lp,"iota(""A"",er_registration)
iota(""B"",er_registration)
iota(""C"",er_sepsis_triage)
iota(""D"",release_a)
support((and,(respondedexistence,(er_registration,er_triage)),(and,(precedence,(er_registration,release_a)),(and,(notchainresponse,(er_sepsis_triage,return_er)),(notprecedence,(release_a,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.22it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1178.94it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1448.05it/s]parsing log, completed traces ::  54%|█████▍    | 566/1050 [00:00<00:00, 1584.86it/s]parsing log, completed traces ::  72%|███████▏  | 760/1050 [00:00<00:00, 1710.93it/s]parsing log, completed traces ::  89%|████████▉ | 933/1050 [00:00<00:00, 1183.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1308.93it/s]
"
99,:,1678629085.978,689.841,0,296,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_6_3.lp",data/formulae_5/qc_4_6_3.lp,"iota(""A"",release_e)
iota(""B"",er_registration)
iota(""C"",release_c)
iota(""D"",admission_nc)
support((and,(notchainprecedence,(release_e,release_a)),(and,(notchainresponse,(er_registration,release_a)),(and,(notchainresponse,(release_c,er_triage)),(notchainresponse,(admission_nc,return_er))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 10/1050 [00:00<00:10, 99.59it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1124.86it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 1363.59it/s]parsing log, completed traces ::  49%|████▉     | 518/1050 [00:00<00:00, 1448.03it/s]parsing log, completed traces ::  65%|██████▌   | 687/1050 [00:00<00:00, 1535.06it/s]parsing log, completed traces ::  82%|████████▏ | 866/1050 [00:00<00:00, 1619.44it/s]parsing log, completed traces ::  98%|█████████▊| 1028/1050 [00:00<00:00, 1169.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1261.47it/s]
"
98,:,1678629070.821,779.232,0,300,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_6_2.lp",data/formulae_5/qc_4_6_2.lp,"iota(""A"",er_registration)
iota(""B"",admission_ic)
iota(""C"",return_er)
iota(""D"",iv_antibiotics)
support((and,(choice,(er_registration,crp)),(and,(notchainprecedence,(admission_ic,er_registration)),(and,(notresponse,(return_er,iv_liquid)),(notchainprecedence,(iv_antibiotics,er_sepsis_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.34it/s]parsing log, completed traces ::  18%|█▊        | 186/1050 [00:00<00:00, 1008.44it/s]parsing log, completed traces ::  33%|███▎      | 349/1050 [00:00<00:00, 1278.15it/s]parsing log, completed traces ::  48%|████▊     | 504/1050 [00:00<00:00, 1381.35it/s]parsing log, completed traces ::  65%|██████▍   | 678/1050 [00:00<00:00, 1499.47it/s]parsing log, completed traces ::  82%|████████▏ | 858/1050 [00:00<00:00, 1597.95it/s]parsing log, completed traces ::  97%|█████████▋| 1020/1050 [00:00<00:00, 1074.51it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1176.48it/s]
"
96,:,1678629033.769,1013.335,0,276,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_6_0.lp",data/formulae_5/qc_4_6_0.lp,"iota(""A"",er_triage)
iota(""B"",er_triage)
iota(""C"",admission_nc)
iota(""D"",er_triage)
support((and,(notchainresponse,(er_triage,return_er)),(and,(choice,(er_triage,crp)),(and,(respondedexistence,(admission_nc,er_triage)),(respondedexistence,(er_triage,er_registration))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.31it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1095.81it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1309.53it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1527.22it/s]parsing log, completed traces ::  70%|███████   | 738/1050 [00:00<00:00, 1646.51it/s]parsing log, completed traces ::  86%|████████▋ | 906/1050 [00:00<00:00, 1090.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1229.49it/s]
"
