Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
77,:,1678615546.333,32.187,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_40_5_1.lp > data/formulae_2/cf_40_5_1.lp.output",data/formulae_2/cf_40_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:41,  6.49it/s]parsing log, completed traces ::  18%|█▊        | 184/1050 [00:00<00:00, 882.98it/s]parsing log, completed traces ::  34%|███▍      | 361/1050 [00:00<00:00, 1242.69it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 998.43it/s] parsing log, completed traces ::  59%|█████▊    | 616/1050 [00:00<00:00, 870.91it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 976.68it/s]parsing log, completed traces ::  81%|████████▏ | 854/1050 [00:00<00:00, 934.75it/s]parsing log, completed traces ::  91%|█████████ | 955/1050 [00:01<00:00, 733.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 875.69it/s]
"
80,:,1678615547.046,31.634,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_40_5_4.lp > data/formulae_2/cf_40_5_4.lp.output",data/formulae_2/cf_40_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:15,  7.75it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1016.70it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1312.99it/s]parsing log, completed traces ::  52%|█████▏    | 549/1050 [00:00<00:00, 1511.94it/s]parsing log, completed traces ::  70%|██████▉   | 734/1050 [00:00<00:00, 1630.17it/s]parsing log, completed traces ::  86%|████████▌ | 902/1050 [00:00<00:00, 1205.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1283.59it/s]
"
78,:,1678615546.609,32.088,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_40_5_2.lp > data/formulae_2/cf_40_5_2.lp.output",data/formulae_2/cf_40_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 75/1050 [00:00<00:01, 749.58it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1419.30it/s]parsing log, completed traces ::  41%|████      | 428/1050 [00:00<00:00, 1512.51it/s]parsing log, completed traces ::  58%|█████▊    | 610/1050 [00:00<00:00, 1630.65it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1722.23it/s]parsing log, completed traces ::  93%|█████████▎| 973/1050 [00:00<00:00, 1346.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1443.80it/s]
"
92,:,1678615563.096,18.071,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_50_4_1.lp > data/formulae_2/cf_50_4_1.lp.output",data/formulae_2/cf_50_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 780.85it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1453.55it/s]parsing log, completed traces ::  43%|████▎     | 449/1050 [00:00<00:00, 1596.11it/s]parsing log, completed traces ::  61%|██████    | 641/1050 [00:00<00:00, 1722.96it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1759.18it/s]parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:00<00:00, 1396.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1482.74it/s]
"
93,:,1678615566.200,17.842,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_50_4_2.lp > data/formulae_2/cf_50_4_2.lp.output",data/formulae_2/cf_50_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:27,  7.09it/s]parsing log, completed traces ::  21%|██        | 218/1050 [00:00<00:00, 1094.79it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1058.56it/s]parsing log, completed traces ::  45%|████▌     | 473/1050 [00:00<00:00, 778.50it/s] parsing log, completed traces ::  56%|█████▋    | 591/1050 [00:00<00:00, 880.25it/s]parsing log, completed traces ::  66%|██████▌   | 692/1050 [00:00<00:00, 906.48it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 792.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 904.82it/s]
"
95,:,1678615567.757,17.023,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_50_4_4.lp > data/formulae_2/cf_50_4_4.lp.output",data/formulae_2/cf_50_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:02, 389.61it/s]parsing log, completed traces ::  23%|██▎       | 240/1050 [00:00<00:00, 1341.56it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 1512.58it/s]parsing log, completed traces ::  57%|█████▋    | 600/1050 [00:00<00:00, 1655.59it/s]parsing log, completed traces ::  75%|███████▌  | 788/1050 [00:00<00:00, 1735.85it/s]parsing log, completed traces ::  92%|█████████▏| 962/1050 [00:00<00:00, 1284.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1397.89it/s]
"
101,:,1678615578.528,7.005,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_60_2_0.lp > data/formulae_2/cf_60_2_0.lp.output",data/formulae_2/cf_60_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 36/1050 [00:00<00:02, 359.60it/s]parsing log, completed traces ::  17%|█▋        | 177/1050 [00:00<00:00, 968.76it/s]parsing log, completed traces ::  34%|███▎      | 352/1050 [00:00<00:00, 1321.69it/s]parsing log, completed traces ::  52%|█████▏    | 543/1050 [00:00<00:00, 1552.10it/s]parsing log, completed traces ::  70%|███████   | 736/1050 [00:00<00:00, 1687.06it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 1353.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1398.46it/s]
"
94,:,1678615567.751,17.945,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_50_4_3.lp > data/formulae_2/cf_50_4_3.lp.output",data/formulae_2/cf_50_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.10it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1089.55it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1362.95it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1452.40it/s]parsing log, completed traces ::  67%|██████▋   | 706/1050 [00:00<00:00, 1574.94it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1041.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1202.83it/s]
"
103,:,1678615578.703,7.046,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_60_2_2.lp > data/formulae_2/cf_60_2_2.lp.output",data/formulae_2/cf_60_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 10/1050 [00:00<00:10, 99.91it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1186.04it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1420.04it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1523.43it/s]parsing log, completed traces ::  69%|██████▉   | 726/1050 [00:00<00:00, 1624.80it/s]parsing log, completed traces ::  85%|████████▍ | 889/1050 [00:00<00:00, 1189.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1318.08it/s]
"
102,:,1678615578.687,7.187,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_60_2_1.lp > data/formulae_2/cf_60_2_1.lp.output",data/formulae_2/cf_60_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.23it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1155.61it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1429.60it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1568.80it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1682.07it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1158.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1287.50it/s]
"
104,:,1678615581.174,7.660,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_60_2_3.lp > data/formulae_2/cf_60_2_3.lp.output",data/formulae_2/cf_60_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.95it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1061.15it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1316.16it/s]parsing log, completed traces ::  49%|████▉     | 517/1050 [00:00<00:00, 1427.19it/s]parsing log, completed traces ::  65%|██████▌   | 687/1050 [00:00<00:00, 1523.78it/s]parsing log, completed traces ::  83%|████████▎ | 870/1050 [00:00<00:00, 1625.20it/s]parsing log, completed traces ::  98%|█████████▊| 1034/1050 [00:00<00:00, 1112.07it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1209.87it/s]
"
105,:,1678615584.050,7.026,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_60_2_4.lp > data/formulae_2/cf_60_2_4.lp.output",data/formulae_2/cf_60_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 219.28it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1157.95it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1376.09it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1497.74it/s]parsing log, completed traces ::  66%|██████▌   | 688/1050 [00:00<00:00, 1033.63it/s]parsing log, completed traces ::  77%|███████▋  | 808/1050 [00:00<00:00, 998.63it/s] parsing log, completed traces ::  88%|████████▊ | 919/1050 [00:00<00:00, 924.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1076.95it/s]
"
110,:,1678615585.879,9.805,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_60_3_4.lp > data/formulae_2/cf_60_3_4.lp.output",data/formulae_2/cf_60_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 869.11it/s]parsing log, completed traces ::  28%|██▊       | 292/1050 [00:00<00:00, 1552.62it/s]parsing log, completed traces ::  46%|████▌     | 482/1050 [00:00<00:00, 1708.27it/s]parsing log, completed traces ::  65%|██████▌   | 684/1050 [00:00<00:00, 1826.91it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1454.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1581.09it/s]
"
109,:,1678615585.753,10.555,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_60_3_3.lp > data/formulae_2/cf_60_3_3.lp.output",data/formulae_2/cf_60_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.53it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1184.52it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1412.25it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1600.35it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1721.03it/s]parsing log, completed traces ::  89%|████████▉ | 932/1050 [00:00<00:00, 1208.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1325.34it/s]
"
106,:,1678615584.786,11.540,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_60_3_0.lp > data/formulae_2/cf_60_3_0.lp.output",data/formulae_2/cf_60_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:22,  3.99it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:01, 717.10it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1061.17it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1316.14it/s]parsing log, completed traces ::  70%|███████   | 738/1050 [00:00<00:00, 1479.17it/s]parsing log, completed traces ::  86%|████████▋ | 906/1050 [00:00<00:00, 1175.24it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1132.80it/s]
"
108,:,1678615585.703,10.948,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_60_3_2.lp > data/formulae_2/cf_60_3_2.lp.output",data/formulae_2/cf_60_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:14,  7.77it/s]parsing log, completed traces ::  17%|█▋        | 174/1050 [00:00<00:00, 913.55it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1259.85it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1452.19it/s]parsing log, completed traces ::  67%|██████▋   | 708/1050 [00:00<00:00, 1580.03it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1055.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1186.39it/s]
"
107,:,1678615585.540,12.015,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_60_3_1.lp > data/formulae_2/cf_60_3_1.lp.output",data/formulae_2/cf_60_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:30,  6.98it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 950.85it/s]parsing log, completed traces ::  34%|███▍      | 358/1050 [00:00<00:00, 1248.77it/s]parsing log, completed traces ::  51%|█████     | 533/1050 [00:00<00:00, 1435.20it/s]parsing log, completed traces ::  68%|██████▊   | 710/1050 [00:00<00:00, 1550.23it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1161.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1231.84it/s]
"
96,:,1678615568.367,39.369,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_50_5_0.lp > data/formulae_2/cf_50_5_0.lp.output",data/formulae_2/cf_50_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 218.51it/s]parsing log, completed traces ::  22%|██▏       | 236/1050 [00:00<00:00, 1344.58it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1555.86it/s]parsing log, completed traces ::  58%|█████▊    | 614/1050 [00:00<00:00, 1712.61it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1805.27it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1309.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1413.16it/s]
"
111,:,1678615588.841,20.865,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_60_4_0.lp > data/formulae_2/cf_60_4_0.lp.output",data/formulae_2/cf_60_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 81/1050 [00:00<00:01, 808.96it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1454.22it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1585.75it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1712.36it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1726.37it/s]parsing log, completed traces ::  94%|█████████▍| 992/1050 [00:00<00:00, 1335.22it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1456.29it/s]
"
97,:,1678615570.084,40.293,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_50_5_1.lp > data/formulae_2/cf_50_5_1.lp.output",data/formulae_2/cf_50_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 80/1050 [00:00<00:01, 799.09it/s]parsing log, completed traces ::  26%|██▌       | 274/1050 [00:00<00:00, 1467.63it/s]parsing log, completed traces ::  43%|████▎     | 453/1050 [00:00<00:00, 1611.35it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1726.94it/s]parsing log, completed traces ::  80%|███████▉  | 836/1050 [00:00<00:00, 1781.55it/s]parsing log, completed traces ::  97%|█████████▋| 1015/1050 [00:00<00:00, 1407.09it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1501.29it/s]
"
112,:,1678615591.083,21.381,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_60_4_1.lp > data/formulae_2/cf_60_4_1.lp.output",data/formulae_2/cf_60_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.60it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1187.88it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1434.44it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1535.70it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1665.03it/s]parsing log, completed traces ::  87%|████████▋ | 911/1050 [00:00<00:00, 1081.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1249.50it/s]
"
115,:,1678615596.334,20.983,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_60_4_4.lp > data/formulae_2/cf_60_4_4.lp.output",data/formulae_2/cf_60_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:18,  7.59it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1069.02it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1374.17it/s]parsing log, completed traces ::  55%|█████▌    | 579/1050 [00:00<00:00, 1583.33it/s]parsing log, completed traces ::  74%|███████▍  | 777/1050 [00:00<00:00, 1718.88it/s]parsing log, completed traces ::  91%|█████████ | 954/1050 [00:00<00:00, 1093.33it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1218.92it/s]
"
114,:,1678615596.326,21.101,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_60_4_3.lp > data/formulae_2/cf_60_4_3.lp.output",data/formulae_2/cf_60_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.58it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1153.30it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1375.40it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 1559.37it/s]parsing log, completed traces ::  70%|███████   | 735/1050 [00:00<00:00, 1663.17it/s]parsing log, completed traces ::  86%|████████▌ | 902/1050 [00:00<00:00, 1101.90it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1254.04it/s]
"
113,:,1678615595.691,21.979,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_60_4_2.lp > data/formulae_2/cf_60_4_2.lp.output",data/formulae_2/cf_60_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:57,  5.92it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 884.80it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1202.02it/s]parsing log, completed traces ::  51%|█████▏    | 540/1050 [00:00<00:00, 1404.89it/s]parsing log, completed traces ::  68%|██████▊   | 717/1050 [00:00<00:00, 1528.68it/s]parsing log, completed traces ::  84%|████████▎ | 879/1050 [00:00<00:00, 1096.44it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1176.10it/s]
"
98,:,1678615577.651,40.239,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_50_5_2.lp > data/formulae_2/cf_50_5_2.lp.output",data/formulae_2/cf_50_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:21,  7.42it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1040.97it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1347.04it/s]parsing log, completed traces ::  54%|█████▍    | 569/1050 [00:00<00:00, 1546.49it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1664.10it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1225.28it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1294.19it/s]
"
100,:,1678615578.375,39.914,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_50_5_4.lp > data/formulae_2/cf_50_5_4.lp.output",data/formulae_2/cf_50_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:24,  7.26it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1016.52it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1324.44it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1528.81it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1629.08it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1228.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1289.78it/s]
"
121,:,1678615612.472,7.076,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_70_2_0.lp > data/formulae_2/cf_70_2_0.lp.output",data/formulae_2/cf_70_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 7/1050 [00:00<00:14, 69.82it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1155.67it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1395.03it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1505.85it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1603.71it/s]parsing log, completed traces ::  84%|████████▎ | 877/1050 [00:00<00:00, 1162.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1294.56it/s]
"
99,:,1678615578.309,41.971,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_50_5_3.lp > data/formulae_2/cf_50_5_3.lp.output",data/formulae_2/cf_50_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:17,  5.30it/s]parsing log, completed traces ::  17%|█▋        | 183/1050 [00:00<00:01, 787.26it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1112.48it/s]parsing log, completed traces ::  49%|████▉     | 518/1050 [00:00<00:00, 1317.25it/s]parsing log, completed traces ::  65%|██████▌   | 686/1050 [00:00<00:00, 1437.92it/s]parsing log, completed traces ::  82%|████████▏ | 865/1050 [00:00<00:00, 1547.83it/s]parsing log, completed traces ::  98%|█████████▊| 1028/1050 [00:00<00:00, 1029.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1081.41it/s]
"
122,:,1678615617.325,7.562,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_70_2_1.lp > data/formulae_2/cf_70_2_1.lp.output",data/formulae_2/cf_70_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:12,  7.93it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1105.89it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1340.33it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1539.56it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1702.47it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1208.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1297.89it/s]
"
123,:,1678615617.434,7.473,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_70_2_2.lp > data/formulae_2/cf_70_2_2.lp.output",data/formulae_2/cf_70_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 639.14it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1401.76it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1490.97it/s]parsing log, completed traces ::  58%|█████▊    | 612/1050 [00:00<00:00, 1666.03it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1738.78it/s]parsing log, completed traces ::  93%|█████████▎| 974/1050 [00:00<00:00, 1367.22it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1453.60it/s]
"
