Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
72,:,1678624293.357,137.274,0,216,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_6_1.lp",data/formulae_4/qc_3_6_1.lp,"iota(""A"",release_b)
iota(""B"",er_registration)
iota(""C"",release_d)
support((and,(notresponse,(release_b,er_sepsis_triage)),(and,(choice,(er_registration,er_sepsis_triage)),(respondedexistence,(release_d,crp)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 46/1050 [00:00<00:02, 455.82it/s]parsing log, completed traces ::  23%|██▎       | 245/1050 [00:00<00:00, 1351.96it/s]parsing log, completed traces ::  39%|███▉      | 409/1050 [00:00<00:00, 1482.89it/s]parsing log, completed traces ::  57%|█████▋    | 599/1050 [00:00<00:00, 1646.23it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1648.62it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1224.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1361.88it/s]
"
75,:,1678624314.972,117.448,0,216,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_6_4.lp",data/formulae_4/qc_3_6_4.lp,"iota(""A"",release_c)
iota(""B"",er_sepsis_triage)
iota(""C"",iv_liquid)
support((and,(notchainprecedence,(release_c,iv_antibiotics)),(and,(choice,(er_sepsis_triage,release_a)),(respondedexistence,(iv_liquid,crp)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:07, 139.16it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1117.32it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1336.95it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 1426.23it/s]parsing log, completed traces ::  65%|██████▍   | 678/1050 [00:00<00:00, 1502.46it/s]parsing log, completed traces ::  81%|████████▏ | 855/1050 [00:00<00:00, 1590.84it/s]parsing log, completed traces ::  97%|█████████▋| 1015/1050 [00:00<00:00, 1154.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1251.55it/s]
"
85,:,1678624367.100,68.194,0,298,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_3_4.lp",data/formulae_4/qc_4_3_4.lp,"iota(""A"",admission_ic)
iota(""B"",release_e)
iota(""C"",iv_antibiotics)
iota(""D"",release_b)
support((and,(notresponse,(admission_ic,er_registration)),(and,(notchainprecedence,(release_e,release_a)),(and,(choice,(iv_antibiotics,er_registration)),(notchainprecedence,(release_b,iv_antibiotics))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 84/1050 [00:00<00:01, 839.05it/s]parsing log, completed traces ::  26%|██▋       | 278/1050 [00:00<00:00, 1484.47it/s]parsing log, completed traces ::  44%|████▍     | 460/1050 [00:00<00:00, 1636.84it/s]parsing log, completed traces ::  62%|██████▏   | 651/1050 [00:00<00:00, 1740.54it/s]parsing log, completed traces ::  80%|████████  | 843/1050 [00:00<00:00, 1804.61it/s]parsing log, completed traces ::  98%|█████████▊| 1024/1050 [00:00<00:00, 1424.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1515.54it/s]
"
83,:,1678624361.608,74.356,0,292,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_3_2.lp",data/formulae_4/qc_4_3_2.lp,"iota(""A"",release_e)
iota(""B"",er_registration)
iota(""C"",er_registration)
iota(""D"",iv_liquid)
support((and,(respondedexistence,(release_e,er_registration)),(and,(choice,(er_registration,lacticacid)),(and,(choice,(er_registration,er_sepsis_triage)),(respondedexistence,(iv_liquid,crp))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.62it/s]parsing log, completed traces ::  18%|█▊        | 189/1050 [00:00<00:00, 1092.02it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1390.51it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1573.69it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1678.37it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 1193.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1309.01it/s]
"
82,:,1678624361.332,76.085,0,305,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_3_1.lp",data/formulae_4/qc_4_3_1.lp,"iota(""A"",iv_antibiotics)
iota(""B"",admission_ic)
iota(""C"",er_sepsis_triage)
iota(""D"",er_sepsis_triage)
support((and,(choice,(iv_antibiotics,er_registration)),(and,(choice,(admission_ic,er_triage)),(and,(respondedexistence,(er_sepsis_triage,er_registration)),(choice,(er_sepsis_triage,leucocytes))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 55/1050 [00:00<00:01, 549.30it/s]parsing log, completed traces ::  20%|██        | 212/1050 [00:00<00:00, 1149.25it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1411.04it/s]parsing log, completed traces ::  55%|█████▌    | 579/1050 [00:00<00:00, 1614.11it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1636.72it/s]parsing log, completed traces ::  87%|████████▋ | 911/1050 [00:00<00:00, 1090.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1277.68it/s]
"
86,:,1678624369.684,68.394,0,287,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_4_0.lp",data/formulae_4/qc_4_4_0.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",er_triage)
iota(""C"",release_d)
iota(""D"",er_registration)
support((and,(precedence,(er_sepsis_triage,iv_antibiotics)),(and,(choice,(er_triage,release_a)),(and,(notresponse,(release_d,er_sepsis_triage)),(precedence,(er_registration,release_a))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:21,  7.44it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1037.34it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1337.47it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1488.05it/s]parsing log, completed traces ::  70%|███████   | 740/1050 [00:00<00:00, 1624.59it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 1095.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1218.72it/s]
"
84,:,1678624364.678,76.010,0,295,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_3_3.lp",data/formulae_4/qc_4_3_3.lp,"iota(""A"",iv_antibiotics)
iota(""B"",admission_ic)
iota(""C"",release_c)
iota(""D"",leucocytes)
support((and,(notchainresponse,(iv_antibiotics,er_sepsis_triage)),(and,(choice,(admission_ic,er_sepsis_triage)),(and,(notchainresponse,(release_c,lacticacid)),(choice,(leucocytes,er_registration))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.43it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1116.02it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1376.97it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1486.84it/s]parsing log, completed traces ::  67%|██████▋   | 707/1050 [00:00<00:00, 1583.36it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1122.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1262.82it/s]
"
74,:,1678624313.245,155.496,0,232,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_6_3.lp",data/formulae_4/qc_3_6_3.lp,"iota(""A"",release_b)
iota(""B"",admission_ic)
iota(""C"",iv_liquid)
support((and,(notchainprecedence,(release_b,return_er)),(and,(respondedexistence,(admission_ic,er_registration)),(respondedexistence,(iv_liquid,iv_antibiotics)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.14it/s]parsing log, completed traces ::  15%|█▌        | 159/1050 [00:00<00:00, 895.32it/s]parsing log, completed traces ::  31%|███       | 324/1050 [00:00<00:00, 1231.58it/s]parsing log, completed traces ::  46%|████▌     | 483/1050 [00:00<00:00, 1369.45it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1467.12it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1538.82it/s]parsing log, completed traces ::  93%|█████████▎| 974/1050 [00:00<00:00, 970.50it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1117.01it/s]
"
91,:,1678624430.639,57.120,0,287,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_5_0.lp",data/formulae_4/qc_4_5_0.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",er_triage)
iota(""C"",release_a)
iota(""D"",er_registration)
support((and,(precedence,(er_sepsis_triage,iv_antibiotics)),(and,(choice,(er_triage,release_a)),(and,(notresponse,(release_a,er_sepsis_triage)),(precedence,(er_registration,release_a))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.79it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:00, 1088.06it/s]parsing log, completed traces ::  34%|███▍      | 361/1050 [00:00<00:00, 1335.88it/s]parsing log, completed traces ::  48%|████▊     | 503/1050 [00:00<00:00, 1365.49it/s]parsing log, completed traces ::  61%|██████    | 643/1050 [00:00<00:00, 1140.24it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1319.44it/s]parsing log, completed traces ::  91%|█████████ | 958/1050 [00:00<00:00, 965.83it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1096.54it/s]
"
89,:,1678624389.400,143.098,0,297,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_4_3.lp",data/formulae_4/qc_4_4_3.lp,"iota(""A"",iv_antibiotics)
iota(""B"",return_er)
iota(""C"",return_er)
iota(""D"",iv_antibiotics)
support((and,(notchainresponse,(iv_antibiotics,er_sepsis_triage)),(and,(choice,(return_er,er_sepsis_triage)),(and,(notchainresponse,(return_er,lacticacid)),(choice,(iv_antibiotics,er_registration))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:01, 779.02it/s]parsing log, completed traces ::  26%|██▌       | 270/1050 [00:00<00:00, 1447.46it/s]parsing log, completed traces ::  42%|████▏     | 444/1050 [00:00<00:00, 1580.50it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1704.58it/s]parsing log, completed traces ::  78%|███████▊  | 818/1050 [00:00<00:00, 1752.89it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1380.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1479.21it/s]
"
96,:,1678624438.088,114.734,0,287,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_6_0.lp",data/formulae_4/qc_4_6_0.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",er_triage)
iota(""C"",return_er)
iota(""D"",er_registration)
support((and,(precedence,(er_sepsis_triage,iv_antibiotics)),(and,(choice,(er_triage,release_a)),(and,(notresponse,(return_er,er_sepsis_triage)),(precedence,(er_registration,release_a))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.21it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1145.21it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1406.43it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1546.98it/s]parsing log, completed traces ::  71%|███████   | 741/1050 [00:00<00:00, 1668.81it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 1169.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1291.77it/s]
"
88,:,1678624380.551,188.718,0,278,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_4_2.lp",data/formulae_4/qc_4_4_2.lp,"iota(""A"",lacticacid)
iota(""B"",er_triage)
iota(""C"",lacticacid)
iota(""D"",admission_ic)
support((and,(respondedexistence,(lacticacid,er_registration)),(and,(choice,(er_triage,lacticacid)),(and,(choice,(lacticacid,er_sepsis_triage)),(respondedexistence,(admission_ic,crp))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 2/1050 [00:00<00:52, 19.92it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1192.20it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1401.05it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1583.89it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1678.18it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1173.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1307.02it/s]
"
87,:,1678624373.183,209.234,0,275,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_4_1.lp",data/formulae_4/qc_4_4_1.lp,"iota(""A"",return_er)
iota(""B"",lacticacid)
iota(""C"",iv_liquid)
iota(""D"",er_registration)
support((and,(choice,(return_er,er_registration)),(and,(choice,(lacticacid,er_triage)),(and,(respondedexistence,(iv_liquid,er_registration)),(choice,(er_registration,leucocytes))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 62/1050 [00:00<00:01, 618.97it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1404.21it/s]parsing log, completed traces ::  41%|████      | 430/1050 [00:00<00:00, 1547.49it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1662.19it/s]parsing log, completed traces ::  76%|███████▋  | 803/1050 [00:00<00:00, 1739.63it/s]parsing log, completed traces ::  93%|█████████▎| 977/1050 [00:00<00:00, 1339.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1444.27it/s]
"
90,:,1678624404.847,198.629,0,284,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_4_4.lp",data/formulae_4/qc_4_4_4.lp,"iota(""A"",release_b)
iota(""B"",er_triage)
iota(""C"",leucocytes)
iota(""D"",release_a)
support((and,(notresponse,(release_b,er_registration)),(and,(notchainprecedence,(er_triage,release_a)),(and,(choice,(leucocytes,er_registration)),(notchainprecedence,(release_a,iv_antibiotics))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:16,  7.70it/s]parsing log, completed traces ::  18%|█▊        | 187/1050 [00:00<00:00, 977.35it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1224.71it/s]parsing log, completed traces ::  49%|████▉     | 517/1050 [00:00<00:00, 1398.79it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1498.95it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1581.12it/s]parsing log, completed traces ::  98%|█████████▊| 1032/1050 [00:00<00:00, 1082.72it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1167.85it/s]
"
94,:,1678624435.970,314.934,0,283,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_5_3.lp",data/formulae_4/qc_4_5_3.lp,"iota(""A"",release_a)
iota(""B"",admission_ic)
iota(""C"",return_er)
iota(""D"",release_e)
support((and,(notchainresponse,(release_a,er_sepsis_triage)),(and,(choice,(admission_ic,er_sepsis_triage)),(and,(notchainresponse,(return_er,lacticacid)),(choice,(release_e,er_registration))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▍         | 48/1050 [00:00<00:02, 478.44it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1227.33it/s]parsing log, completed traces ::  34%|███▎      | 353/1050 [00:00<00:00, 702.08it/s] parsing log, completed traces ::  49%|████▉     | 518/1050 [00:00<00:00, 956.15it/s]parsing log, completed traces ::  67%|██████▋   | 700/1050 [00:00<00:00, 1194.49it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 785.38it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 938.86it/s]
"
95,:,1678624437.421,398.664,0,276,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_5_4.lp",data/formulae_4/qc_4_5_4.lp,"iota(""A"",release_d)
iota(""B"",er_triage)
iota(""C"",crp)
iota(""D"",admission_ic)
support((and,(notresponse,(release_d,er_registration)),(and,(notchainprecedence,(er_triage,release_a)),(and,(choice,(crp,er_registration)),(notchainprecedence,(admission_ic,iv_antibiotics))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 542.55it/s]parsing log, completed traces ::  21%|██        | 222/1050 [00:00<00:00, 1189.59it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1424.31it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1502.61it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1625.46it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 1012.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1218.37it/s]
"
93,:,1678624435.300,424.625,0,288,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_5_2.lp",data/formulae_4/qc_4_5_2.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",er_triage)
iota(""C"",admission_ic)
iota(""D"",release_b)
support((and,(respondedexistence,(er_sepsis_triage,er_registration)),(and,(choice,(er_triage,lacticacid)),(and,(choice,(admission_ic,er_sepsis_triage)),(respondedexistence,(release_b,crp))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 89/1050 [00:00<00:01, 887.52it/s]parsing log, completed traces ::  27%|██▋       | 283/1050 [00:00<00:00, 1504.18it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1587.83it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1664.78it/s]parsing log, completed traces ::  78%|███████▊  | 815/1050 [00:00<00:00, 1716.53it/s]parsing log, completed traces ::  94%|█████████▍| 987/1050 [00:00<00:00, 1328.30it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1451.81it/s]
"
92,:,1678624432.424,478.815,0,285,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_5_1.lp",data/formulae_4/qc_4_5_1.lp,"iota(""A"",admission_nc)
iota(""B"",admission_ic)
iota(""C"",release_a)
iota(""D"",er_registration)
support((and,(choice,(admission_nc,er_registration)),(and,(choice,(admission_ic,er_triage)),(and,(respondedexistence,(release_a,er_registration)),(choice,(er_registration,leucocytes))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 58/1050 [00:00<00:01, 579.97it/s]parsing log, completed traces ::  24%|██▍       | 252/1050 [00:00<00:00, 1376.98it/s]parsing log, completed traces ::  40%|███▉      | 417/1050 [00:00<00:00, 1499.17it/s]parsing log, completed traces ::  57%|█████▋    | 601/1050 [00:00<00:00, 1633.06it/s]parsing log, completed traces ::  75%|███████▍  | 784/1050 [00:00<00:00, 1702.31it/s]parsing log, completed traces ::  91%|█████████ | 955/1050 [00:00<00:00, 1304.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1413.37it/s]
"
98,:,1678624468.748,869.772,0,270,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_6_2.lp",data/formulae_4/qc_4_6_2.lp,"iota(""A"",release_c)
iota(""B"",er_triage)
iota(""C"",lacticacid)
iota(""D"",release_e)
support((and,(respondedexistence,(release_c,er_registration)),(and,(choice,(er_triage,lacticacid)),(and,(choice,(lacticacid,er_sepsis_triage)),(respondedexistence,(release_e,crp))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.51it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1120.53it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1325.78it/s]parsing log, completed traces ::  48%|████▊     | 508/1050 [00:00<00:00, 1400.99it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1544.60it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1069.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1214.97it/s]
"
99,:,1678624487.766,868.356,0,301,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_6_3.lp",data/formulae_4/qc_4_6_3.lp,"iota(""A"",iv_antibiotics)
iota(""B"",leucocytes)
iota(""C"",return_er)
iota(""D"",er_registration)
support((and,(notchainresponse,(iv_antibiotics,er_sepsis_triage)),(and,(choice,(leucocytes,er_sepsis_triage)),(and,(notchainresponse,(return_er,lacticacid)),(choice,(er_registration,er_registration))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:22,  7.35it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 988.38it/s]parsing log, completed traces ::  35%|███▍      | 364/1050 [00:00<00:00, 1287.47it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1405.96it/s]parsing log, completed traces ::  67%|██████▋   | 705/1050 [00:00<00:00, 1539.53it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1016.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1159.51it/s]
"
97,:,1678624440.713,1019.345,0,269,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_6_1.lp",data/formulae_4/qc_4_6_1.lp,"iota(""A"",release_b)
iota(""B"",crp)
iota(""C"",admission_nc)
iota(""D"",er_sepsis_triage)
support((and,(choice,(release_b,er_registration)),(and,(choice,(crp,er_triage)),(and,(respondedexistence,(admission_nc,er_registration)),(choice,(er_sepsis_triage,leucocytes))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.66it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1067.85it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1341.06it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1470.78it/s]parsing log, completed traces ::  68%|██████▊   | 711/1050 [00:00<00:00, 1585.20it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1110.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1241.42it/s]
"
100,:,1678624532.506,937.625,0,306,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_6_4.lp",data/formulae_4/qc_4_6_4.lp,"iota(""A"",release_a)
iota(""B"",er_registration)
iota(""C"",er_triage)
iota(""D"",er_registration)
support((and,(notresponse,(release_a,er_registration)),(and,(notchainprecedence,(er_registration,release_a)),(and,(choice,(er_triage,er_registration)),(notchainprecedence,(er_registration,iv_antibiotics))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.65it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1125.32it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1373.19it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1564.15it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1669.21it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1157.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1280.19it/s]
"
