Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
81,:,1678617347.002,73.294,0,279,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_3_0.lp",data/formulae_2/qc_4_3_0.lp,"iota(""A"",lacticacid)
iota(""B"",er_triage)
iota(""C"",lacticacid)
iota(""D"",return_er)
support((and,(notchainprecedence,(lacticacid,return_er)),(and,(choice,(er_triage,er_triage)),(and,(respondedexistence,(lacticacid,er_triage)),(respondedexistence,(return_er,admission_nc))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.14it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1158.46it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1394.81it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1582.88it/s]parsing log, completed traces ::  72%|███████▏  | 756/1050 [00:00<00:00, 1705.40it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1049.33it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1221.03it/s]
"
73,:,1678617294.677,140.328,0,226,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_6_2.lp",data/formulae_2/qc_3_6_2.lp,"iota(""A"",iv_liquid)
iota(""B"",release_c)
iota(""C"",release_d)
support((and,(respondedexistence,(iv_liquid,er_registration)),(and,(notchainresponse,(release_c,iv_liquid)),(notchainprecedence,(release_d,er_sepsis_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 788.53it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1452.41it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1586.59it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1713.83it/s]parsing log, completed traces ::  78%|███████▊  | 824/1050 [00:00<00:00, 1758.17it/s]parsing log, completed traces ::  95%|█████████▌| 1000/1050 [00:00<00:00, 1396.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1489.10it/s]
"
85,:,1678617370.052,67.197,0,262,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_3_4.lp",data/formulae_2/qc_4_3_4.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",release_b)
iota(""C"",release_e)
iota(""D"",crp)
support((and,(choice,(er_sepsis_triage,er_registration)),(and,(notresponse,(release_b,er_sepsis_triage)),(and,(choice,(release_e,er_registration)),(choice,(crp,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:25,  7.23it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1002.91it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1321.12it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1481.80it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1626.85it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 1080.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1204.98it/s]
"
75,:,1678617318.971,145.409,0,225,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_6_4.lp",data/formulae_2/qc_3_6_4.lp,"iota(""A"",er_registration)
iota(""B"",admission_nc)
iota(""C"",release_d)
support((and,(choice,(er_registration,er_sepsis_triage)),(and,(notresponse,(admission_nc,er_registration)),(notchainresponse,(release_d,release_a)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 80/1050 [00:00<00:01, 799.71it/s]parsing log, completed traces ::  26%|██▌       | 273/1050 [00:00<00:00, 1461.89it/s]parsing log, completed traces ::  43%|████▎     | 450/1050 [00:00<00:00, 1602.09it/s]parsing log, completed traces ::  61%|██████    | 642/1050 [00:00<00:00, 1726.46it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1762.12it/s]parsing log, completed traces ::  95%|█████████▌| 1002/1050 [00:00<00:00, 1400.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1494.99it/s]
"
74,:,1678617311.271,160.116,0,219,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_6_3.lp",data/formulae_2/qc_3_6_3.lp,"iota(""A"",iv_antibiotics)
iota(""B"",return_er)
iota(""C"",er_sepsis_triage)
support((and,(choice,(iv_antibiotics,er_registration)),(and,(notchainresponse,(return_er,release_a)),(choice,(er_sepsis_triage,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 308.14it/s]parsing log, completed traces ::  22%|██▏       | 231/1050 [00:00<00:00, 1300.12it/s]parsing log, completed traces ::  38%|███▊      | 400/1050 [00:00<00:00, 1477.58it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1602.22it/s]parsing log, completed traces ::  73%|███████▎  | 767/1050 [00:00<00:00, 1697.47it/s]parsing log, completed traces ::  89%|████████▉ | 937/1050 [00:00<00:00, 1262.61it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1377.49it/s]
"
88,:,1678617385.797,145.733,0,309,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_4_2.lp",data/formulae_2/qc_4_4_2.lp,"iota(""A"",iv_antibiotics)
iota(""B"",er_registration)
iota(""C"",er_sepsis_triage)
iota(""D"",er_registration)
support((and,(notchainresponse,(iv_antibiotics,return_er)),(and,(notchainresponse,(er_registration,admission_nc)),(and,(choice,(er_sepsis_triage,lacticacid)),(choice,(er_registration,leucocytes))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.00it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1143.49it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 1425.37it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1553.07it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1667.57it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:00<00:00, 1121.09it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1265.55it/s]
"
87,:,1678617381.890,154.164,0,298,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_4_1.lp",data/formulae_2/qc_4_4_1.lp,"iota(""A"",release_c)
iota(""B"",iv_antibiotics)
iota(""C"",release_a)
iota(""D"",release_a)
support((and,(notprecedence,(release_c,er_sepsis_triage)),(and,(notprecedence,(iv_antibiotics,er_sepsis_triage)),(and,(notchainprecedence,(release_a,iv_antibiotics)),(notprecedence,(release_a,iv_liquid))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 76/1050 [00:00<00:01, 758.34it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1419.89it/s]parsing log, completed traces ::  42%|████▏     | 439/1050 [00:00<00:00, 1564.07it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1688.08it/s]parsing log, completed traces ::  76%|███████▌  | 797/1050 [00:00<00:00, 1562.80it/s]parsing log, completed traces ::  91%|█████████ | 955/1050 [00:00<00:00, 998.86it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1226.54it/s]
"
86,:,1678617373.317,167.438,0,287,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_4_0.lp",data/formulae_2/qc_4_4_0.lp,"iota(""A"",admission_nc)
iota(""B"",admission_ic)
iota(""C"",return_er)
iota(""D"",return_er)
support((and,(notchainprecedence,(admission_nc,return_er)),(and,(choice,(admission_ic,er_triage)),(and,(respondedexistence,(return_er,er_triage)),(respondedexistence,(return_er,admission_nc))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 17/1050 [00:00<00:06, 169.90it/s]parsing log, completed traces ::  20%|██        | 210/1050 [00:00<00:00, 1204.82it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1433.49it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1564.65it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1652.45it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 1208.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1332.02it/s]
"
89,:,1678617389.412,189.146,0,253,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_4_3.lp",data/formulae_2/qc_4_4_3.lp,"iota(""A"",crp)
iota(""B"",er_triage)
iota(""C"",crp)
iota(""D"",release_a)
support((and,(respondedexistence,(crp,er_triage)),(and,(notchainprecedence,(er_triage,admission_nc)),(and,(choice,(crp,er_triage)),(notprecedence,(release_a,er_sepsis_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.93it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1130.35it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1412.55it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1526.45it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1640.61it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1122.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1264.84it/s]
"
90,:,1678617398.422,214.534,0,266,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_4_4.lp",data/formulae_2/qc_4_4_4.lp,"iota(""A"",iv_liquid)
iota(""B"",return_er)
iota(""C"",admission_ic)
iota(""D"",release_c)
support((and,(choice,(iv_liquid,er_registration)),(and,(notresponse,(return_er,er_sepsis_triage)),(and,(choice,(admission_ic,er_registration)),(choice,(release_c,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.48it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1049.50it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1337.37it/s]parsing log, completed traces ::  52%|█████▏    | 543/1050 [00:00<00:00, 1513.83it/s]parsing log, completed traces ::  68%|██████▊   | 711/1050 [00:00<00:00, 1571.42it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1083.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1222.67it/s]
"
92,:,1678617412.520,238.719,0,298,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_5_1.lp",data/formulae_2/qc_4_5_1.lp,"iota(""A"",release_a)
iota(""B"",iv_antibiotics)
iota(""C"",release_a)
iota(""D"",iv_liquid)
support((and,(notprecedence,(release_a,er_sepsis_triage)),(and,(notprecedence,(iv_antibiotics,er_sepsis_triage)),(and,(notchainprecedence,(release_a,iv_antibiotics)),(notprecedence,(iv_liquid,iv_liquid))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:16,  7.66it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1007.00it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1297.29it/s]parsing log, completed traces ::  50%|████▉     | 524/1050 [00:00<00:00, 1419.53it/s]parsing log, completed traces ::  67%|██████▋   | 699/1050 [00:00<00:00, 1533.45it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1059.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1187.32it/s]
"
93,:,1678617420.303,365.644,0,301,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_5_2.lp",data/formulae_2/qc_4_5_2.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",release_a)
iota(""C"",er_sepsis_triage)
iota(""D"",er_registration)
support((and,(notchainresponse,(er_sepsis_triage,return_er)),(and,(notchainresponse,(release_a,admission_nc)),(and,(choice,(er_sepsis_triage,lacticacid)),(choice,(er_registration,leucocytes))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 11/1050 [00:00<00:09, 109.68it/s]parsing log, completed traces ::  20%|██        | 212/1050 [00:00<00:00, 1225.66it/s]parsing log, completed traces ::  37%|███▋      | 387/1050 [00:00<00:00, 1463.30it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1586.92it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1698.46it/s]parsing log, completed traces ::  88%|████████▊ | 925/1050 [00:00<00:00, 1228.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1347.82it/s]
"
94,:,1678617435.012,384.569,0,297,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_5_3.lp",data/formulae_2/qc_4_5_3.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",release_a)
iota(""C"",admission_nc)
iota(""D"",release_c)
support((and,(respondedexistence,(er_sepsis_triage,er_triage)),(and,(notchainprecedence,(release_a,admission_nc)),(and,(choice,(admission_nc,er_triage)),(notprecedence,(release_c,er_sepsis_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:15,  7.71it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 948.74it/s]parsing log, completed traces ::  32%|███▏      | 335/1050 [00:00<00:00, 1195.50it/s]parsing log, completed traces ::  47%|████▋     | 493/1050 [00:00<00:00, 1339.74it/s]parsing log, completed traces ::  63%|██████▎   | 657/1050 [00:00<00:00, 1439.64it/s]parsing log, completed traces ::  79%|███████▉  | 831/1050 [00:00<00:00, 1537.65it/s]parsing log, completed traces ::  94%|█████████▍| 988/1050 [00:00<00:00, 1015.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1128.78it/s]
"
95,:,1678617437.257,420.180,0,266,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_5_4.lp",data/formulae_2/qc_4_5_4.lp,"iota(""A"",release_b)
iota(""B"",return_er)
iota(""C"",admission_nc)
iota(""D"",return_er)
support((and,(choice,(release_b,er_registration)),(and,(notresponse,(return_er,er_sepsis_triage)),(and,(choice,(admission_nc,er_registration)),(choice,(return_er,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 60/1050 [00:00<00:01, 598.82it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1385.37it/s]parsing log, completed traces ::  40%|████      | 424/1050 [00:00<00:00, 1523.40it/s]parsing log, completed traces ::  58%|█████▊    | 611/1050 [00:00<00:00, 1657.71it/s]parsing log, completed traces ::  76%|███████▌  | 794/1050 [00:00<00:00, 1719.13it/s]parsing log, completed traces ::  92%|█████████▏| 966/1050 [00:00<00:00, 1327.86it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1431.46it/s]
"
97,:,1678617471.394,407.700,0,288,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_6_1.lp",data/formulae_2/qc_4_6_1.lp,"iota(""A"",release_e)
iota(""B"",release_b)
iota(""C"",release_a)
iota(""D"",release_b)
support((and,(notprecedence,(release_e,er_sepsis_triage)),(and,(notprecedence,(release_b,er_sepsis_triage)),(and,(notchainprecedence,(release_a,iv_antibiotics)),(notprecedence,(release_b,iv_liquid))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 2/1050 [00:00<00:52, 19.97it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1212.81it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1469.23it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1652.06it/s]parsing log, completed traces ::  73%|███████▎  | 762/1050 [00:00<00:00, 1712.25it/s]parsing log, completed traces ::  89%|████████▉ | 934/1050 [00:00<00:00, 1218.33it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1346.88it/s]
"
91,:,1678617410.959,469.033,0,277,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_5_0.lp",data/formulae_2/qc_4_5_0.lp,"iota(""A"",lacticacid)
iota(""B"",release_d)
iota(""C"",iv_liquid)
iota(""D"",release_c)
support((and,(notchainprecedence,(lacticacid,return_er)),(and,(choice,(release_d,er_triage)),(and,(respondedexistence,(iv_liquid,er_triage)),(respondedexistence,(release_c,admission_nc))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 85/1050 [00:00<00:01, 848.18it/s]parsing log, completed traces ::  27%|██▋       | 283/1050 [00:00<00:00, 1511.82it/s]parsing log, completed traces ::  45%|████▍     | 470/1050 [00:00<00:00, 1672.23it/s]parsing log, completed traces ::  64%|██████▎   | 667/1050 [00:00<00:00, 1787.40it/s]parsing log, completed traces ::  82%|████████▏ | 858/1050 [00:00<00:00, 1829.89it/s]parsing log, completed traces ::  99%|█████████▉| 1041/1050 [00:00<00:00, 1402.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1509.88it/s]
"
100,:,1678617540.762,819.289,0,260,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_6_4.lp",data/formulae_2/qc_4_6_4.lp,"iota(""A"",release_b)
iota(""B"",release_e)
iota(""C"",release_c)
iota(""D"",er_triage)
support((and,(choice,(release_b,er_registration)),(and,(notresponse,(release_e,er_sepsis_triage)),(and,(choice,(release_c,er_registration)),(choice,(er_triage,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 704.64it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1419.76it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1561.39it/s]parsing log, completed traces ::  60%|██████    | 633/1050 [00:00<00:00, 1705.18it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1739.17it/s]parsing log, completed traces ::  94%|█████████▍| 987/1050 [00:00<00:00, 1357.30it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1461.51it/s]
"
98,:,1678617531.538,831.882,0,279,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_6_2.lp",data/formulae_2/qc_4_6_2.lp,"iota(""A"",er_triage)
iota(""B"",admission_nc)
iota(""C"",er_triage)
iota(""D"",er_registration)
support((and,(notchainresponse,(er_triage,return_er)),(and,(notchainresponse,(admission_nc,admission_nc)),(and,(choice,(er_triage,lacticacid)),(choice,(er_registration,leucocytes))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:02, 387.51it/s]parsing log, completed traces ::  23%|██▎       | 239/1050 [00:00<00:00, 1331.27it/s]parsing log, completed traces ::  39%|███▉      | 409/1050 [00:00<00:00, 1495.38it/s]parsing log, completed traces ::  56%|█████▌    | 590/1050 [00:00<00:00, 1617.34it/s]parsing log, completed traces ::  74%|███████▍  | 777/1050 [00:00<00:00, 1705.24it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1276.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1389.18it/s]
"
96,:,1678617464.387,905.674,0,277,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_6_0.lp",data/formulae_2/qc_4_6_0.lp,"iota(""A"",return_er)
iota(""B"",lacticacid)
iota(""C"",return_er)
iota(""D"",return_er)
support((and,(notchainprecedence,(return_er,return_er)),(and,(choice,(lacticacid,er_triage)),(and,(respondedexistence,(return_er,er_triage)),(respondedexistence,(return_er,admission_nc))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 782.45it/s]parsing log, completed traces ::  26%|██▌       | 271/1050 [00:00<00:00, 1447.85it/s]parsing log, completed traces ::  40%|███▉      | 417/1050 [00:00<00:00, 1410.87it/s]parsing log, completed traces ::  57%|█████▋    | 601/1050 [00:00<00:00, 1575.95it/s]parsing log, completed traces ::  72%|███████▏  | 760/1050 [00:00<00:00, 1559.98it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1000.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1229.91it/s]
"
99,:,1678617536.061,889.307,0,287,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_6_3.lp",data/formulae_2/qc_4_6_3.lp,"iota(""A"",release_c)
iota(""B"",release_e)
iota(""C"",iv_antibiotics)
iota(""D"",release_d)
support((and,(respondedexistence,(release_c,er_triage)),(and,(notchainprecedence,(release_e,admission_nc)),(and,(choice,(iv_antibiotics,er_triage)),(notprecedence,(release_d,er_sepsis_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.86it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1217.29it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1466.37it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1593.71it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1706.81it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1208.83it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1335.72it/s]
"
