Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
83,:,1678632374.469,73.820,0,321,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_3_2.lp",data/formulae_6/qc_4_3_2.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",release_a)
iota(""C"",er_triage)
iota(""D"",er_registration)
support((and,(notchainprecedence,(er_sepsis_triage,return_er)),(and,(respondedexistence,(release_a,er_registration)),(and,(notchainprecedence,(er_triage,release_a)),(notchainprecedence,(er_registration,iv_antibiotics))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 657.14it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1406.04it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1550.66it/s]parsing log, completed traces ::  60%|█████▉    | 627/1050 [00:00<00:00, 1702.60it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1729.89it/s]parsing log, completed traces ::  93%|█████████▎| 979/1050 [00:00<00:00, 1353.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1456.35it/s]
"
75,:,1678632343.461,104.874,0,218,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_6_4.lp",data/formulae_6/qc_3_6_4.lp,"iota(""A"",iv_antibiotics)
iota(""B"",admission_ic)
iota(""C"",admission_nc)
support((and,(choice,(iv_antibiotics,er_registration)),(and,(notprecedence,(admission_ic,er_triage)),(precedence,(admission_nc,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  7.95it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1073.33it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1298.89it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1519.01it/s]parsing log, completed traces ::  70%|███████   | 738/1050 [00:00<00:00, 1641.96it/s]parsing log, completed traces ::  86%|████████▋ | 906/1050 [00:00<00:00, 1106.29it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1234.82it/s]
"
73,:,1678632315.695,138.111,0,205,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_6_2.lp",data/formulae_6/qc_3_6_2.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",crp)
iota(""C"",er_triage)
support((and,(notchainresponse,(er_sepsis_triage,er_sepsis_triage)),(and,(choice,(crp,er_sepsis_triage)),(choice,(er_triage,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 82/1050 [00:00<00:01, 819.20it/s]parsing log, completed traces ::  26%|██▌       | 273/1050 [00:00<00:00, 1459.74it/s]parsing log, completed traces ::  43%|████▎     | 449/1050 [00:00<00:00, 1596.47it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1692.04it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1766.54it/s]parsing log, completed traces ::  95%|█████████▌| 1002/1050 [00:00<00:00, 1405.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1493.81it/s]
"
84,:,1678632385.830,74.883,0,293,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_3_3.lp",data/formulae_6/qc_4_3_3.lp,"iota(""A"",release_a)
iota(""B"",iv_antibiotics)
iota(""C"",release_e)
iota(""D"",release_a)
support((and,(notchainresponse,(release_a,er_registration)),(and,(respondedexistence,(iv_antibiotics,er_registration)),(and,(choice,(release_e,er_triage)),(notprecedence,(release_a,er_registration))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 33/1050 [00:00<00:03, 329.12it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1256.52it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1450.86it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1571.85it/s]parsing log, completed traces ::  71%|███████▏  | 749/1050 [00:00<00:00, 1642.80it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1239.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1357.06it/s]
"
72,:,1678632312.805,154.636,0,228,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_6_1.lp",data/formulae_6/qc_3_6_1.lp,"iota(""A"",return_er)
iota(""B"",iv_antibiotics)
iota(""C"",er_sepsis_triage)
support((and,(notprecedence,(return_er,er_registration)),(and,(notresponse,(iv_antibiotics,er_sepsis_triage)),(choice,(er_sepsis_triage,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▍         | 50/1050 [00:00<00:02, 499.34it/s]parsing log, completed traces ::  23%|██▎       | 242/1050 [00:00<00:00, 1333.54it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1477.11it/s]parsing log, completed traces ::  56%|█████▌    | 584/1050 [00:00<00:00, 1592.49it/s]parsing log, completed traces ::  73%|███████▎  | 767/1050 [00:00<00:00, 1676.46it/s]parsing log, completed traces ::  89%|████████▉ | 935/1050 [00:00<00:00, 1272.97it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1389.73it/s]
"
71,:,1678632312.481,157.875,0,213,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_6_0.lp",data/formulae_6/qc_3_6_0.lp,"iota(""A"",admission_nc)
iota(""B"",er_registration)
iota(""C"",iv_antibiotics)
support((and,(choice,(admission_nc,er_triage)),(and,(choice,(er_registration,er_triage)),(respondedexistence,(iv_antibiotics,crp)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 788.06it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1458.58it/s]parsing log, completed traces ::  43%|████▎     | 450/1050 [00:00<00:00, 1603.23it/s]parsing log, completed traces ::  60%|██████    | 635/1050 [00:00<00:00, 1698.52it/s]parsing log, completed traces ::  79%|███████▉  | 827/1050 [00:00<00:00, 1776.78it/s]parsing log, completed traces ::  96%|█████████▌| 1005/1050 [00:00<00:00, 1407.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1496.97it/s]
"
90,:,1678632442.593,133.476,0,275,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_4_4.lp",data/formulae_6/qc_4_4_4.lp,"iota(""A"",er_triage)
iota(""B"",iv_liquid)
iota(""C"",er_registration)
iota(""D"",release_a)
support((and,(choice,(er_triage,release_a)),(and,(notchainresponse,(iv_liquid,return_er)),(and,(notchainresponse,(er_registration,return_er)),(choice,(release_a,er_sepsis_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 80/1050 [00:00<00:01, 799.67it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1313.36it/s]parsing log, completed traces ::  40%|███▉      | 419/1050 [00:00<00:00, 1493.78it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1675.87it/s]parsing log, completed traces ::  75%|███████▍  | 783/1050 [00:00<00:00, 1652.67it/s]parsing log, completed traces ::  90%|█████████ | 949/1050 [00:00<00:00, 1013.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1236.95it/s]
"
86,:,1678632389.908,211.898,0,291,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_4_0.lp",data/formulae_6/qc_4_4_0.lp,"iota(""A"",release_a)
iota(""B"",iv_liquid)
iota(""C"",release_b)
iota(""D"",release_b)
support((and,(respondedexistence,(release_a,er_registration)),(and,(choice,(iv_liquid,er_registration)),(and,(notchainprecedence,(release_b,er_sepsis_triage)),(notchainprecedence,(release_b,iv_liquid))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:37,  6.65it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 882.32it/s]parsing log, completed traces ::  32%|███▏      | 339/1050 [00:00<00:00, 1163.94it/s]parsing log, completed traces ::  47%|████▋     | 498/1050 [00:00<00:00, 1319.44it/s]parsing log, completed traces ::  63%|██████▎   | 665/1050 [00:00<00:00, 1439.93it/s]parsing log, completed traces ::  79%|███████▉  | 833/1050 [00:00<00:00, 1514.31it/s]parsing log, completed traces ::  94%|█████████▍| 989/1050 [00:00<00:00, 978.96it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1090.93it/s]
"
88,:,1678632400.642,205.091,0,315,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_4_2.lp",data/formulae_6/qc_4_4_2.lp,"iota(""A"",admission_nc)
iota(""B"",lacticacid)
iota(""C"",er_registration)
iota(""D"",release_c)
support((and,(notchainprecedence,(admission_nc,return_er)),(and,(respondedexistence,(lacticacid,er_registration)),(and,(notchainprecedence,(er_registration,release_a)),(notchainprecedence,(release_c,iv_antibiotics))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 77/1050 [00:00<00:01, 769.03it/s]parsing log, completed traces ::  25%|██▌       | 266/1050 [00:00<00:00, 1425.71it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1558.83it/s]parsing log, completed traces ::  60%|██████    | 631/1050 [00:00<00:00, 1695.42it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1732.39it/s]parsing log, completed traces ::  94%|█████████▍| 987/1050 [00:00<00:00, 1366.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1435.47it/s]
"
87,:,1678632390.778,220.436,0,303,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_4_1.lp",data/formulae_6/qc_4_4_1.lp,"iota(""A"",release_d)
iota(""B"",return_er)
iota(""C"",er_triage)
iota(""D"",return_er)
support((and,(respondedexistence,(release_d,er_sepsis_triage)),(and,(respondedexistence,(return_er,er_registration)),(and,(respondedexistence,(er_triage,er_registration)),(notchainprecedence,(return_er,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.73it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1178.27it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1446.11it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1579.66it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1686.71it/s]parsing log, completed traces ::  87%|████████▋ | 918/1050 [00:00<00:00, 1187.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1313.69it/s]
"
89,:,1678632437.541,208.141,0,273,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_4_3.lp",data/formulae_6/qc_4_4_3.lp,"iota(""A"",release_a)
iota(""B"",crp)
iota(""C"",lacticacid)
iota(""D"",release_a)
support((and,(notchainresponse,(release_a,er_registration)),(and,(respondedexistence,(crp,er_registration)),(and,(choice,(lacticacid,er_triage)),(notprecedence,(release_a,er_registration))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 555.48it/s]parsing log, completed traces ::  24%|██▍       | 253/1050 [00:00<00:00, 1382.39it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1499.69it/s]parsing log, completed traces ::  58%|█████▊    | 610/1050 [00:00<00:00, 1664.60it/s]parsing log, completed traces ::  75%|███████▌  | 789/1050 [00:00<00:00, 1708.90it/s]parsing log, completed traces ::  91%|█████████▏| 960/1050 [00:00<00:00, 1306.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1417.13it/s]
"
91,:,1678632446.286,378.443,0,293,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_5_0.lp",data/formulae_6/qc_4_5_0.lp,"iota(""A"",return_er)
iota(""B"",lacticacid)
iota(""C"",release_a)
iota(""D"",release_b)
support((and,(respondedexistence,(return_er,er_registration)),(and,(choice,(lacticacid,er_registration)),(and,(notchainprecedence,(release_a,er_sepsis_triage)),(notchainprecedence,(release_b,iv_liquid))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 555.41it/s]parsing log, completed traces ::  23%|██▎       | 242/1050 [00:00<00:00, 1319.23it/s]parsing log, completed traces ::  39%|███▊      | 405/1050 [00:00<00:00, 1459.58it/s]parsing log, completed traces ::  56%|█████▌    | 585/1050 [00:00<00:00, 1591.83it/s]parsing log, completed traces ::  73%|███████▎  | 771/1050 [00:00<00:00, 1686.74it/s]parsing log, completed traces ::  90%|████████▉ | 940/1050 [00:00<00:00, 1299.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1403.28it/s]
"
95,:,1678632460.719,402.277,0,257,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_5_4.lp",data/formulae_6/qc_4_5_4.lp,"iota(""A"",er_triage)
iota(""B"",admission_ic)
iota(""C"",crp)
iota(""D"",release_a)
support((and,(choice,(er_triage,release_a)),(and,(notchainresponse,(admission_ic,return_er)),(and,(notchainresponse,(crp,return_er)),(choice,(release_a,er_sepsis_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:12,  7.93it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1055.29it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1349.07it/s]parsing log, completed traces ::  51%|█████▏    | 540/1050 [00:00<00:00, 1470.75it/s]parsing log, completed traces ::  69%|██████▉   | 724/1050 [00:00<00:00, 1599.77it/s]parsing log, completed traces ::  85%|████████▍ | 888/1050 [00:00<00:00, 1066.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1212.62it/s]
"
93,:,1678632448.342,479.562,0,317,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_5_2.lp",data/formulae_6/qc_4_5_2.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",lacticacid)
iota(""C"",er_triage)
iota(""D"",admission_ic)
support((and,(notchainprecedence,(er_sepsis_triage,return_er)),(and,(respondedexistence,(lacticacid,er_registration)),(and,(notchainprecedence,(er_triage,release_a)),(notchainprecedence,(admission_ic,iv_antibiotics))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.88it/s]parsing log, completed traces ::  20%|██        | 212/1050 [00:00<00:00, 1182.25it/s]parsing log, completed traces ::  36%|███▌      | 378/1050 [00:00<00:00, 1392.53it/s]parsing log, completed traces ::  55%|█████▍    | 574/1050 [00:00<00:00, 1611.31it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1741.22it/s]parsing log, completed traces ::  90%|█████████ | 949/1050 [00:00<00:00, 1176.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1298.47it/s]
"
94,:,1678632453.823,487.092,0,287,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_5_3.lp",data/formulae_6/qc_4_5_3.lp,"iota(""A"",release_a)
iota(""B"",leucocytes)
iota(""C"",lacticacid)
iota(""D"",release_a)
support((and,(notchainresponse,(release_a,er_registration)),(and,(respondedexistence,(leucocytes,er_registration)),(and,(choice,(lacticacid,er_triage)),(notprecedence,(release_a,er_registration))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  8.00it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1085.64it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 1384.56it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1539.10it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1664.93it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1140.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1259.09it/s]
"
92,:,1678632448.296,501.283,0,297,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_5_1.lp",data/formulae_6/qc_4_5_1.lp,"iota(""A"",iv_liquid)
iota(""B"",crp)
iota(""C"",er_triage)
iota(""D"",admission_ic)
support((and,(respondedexistence,(iv_liquid,er_sepsis_triage)),(and,(respondedexistence,(crp,er_registration)),(and,(respondedexistence,(er_triage,er_registration)),(notchainprecedence,(admission_ic,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.86it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1075.22it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1373.36it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1519.46it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1644.36it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1100.44it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1233.09it/s]
"
98,:,1678632576.077,693.780,0,315,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_6_2.lp",data/formulae_6/qc_4_6_2.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",admission_nc)
iota(""C"",release_d)
iota(""D"",release_b)
support((and,(notchainprecedence,(er_sepsis_triage,return_er)),(and,(respondedexistence,(admission_nc,er_registration)),(and,(notchainprecedence,(release_d,release_a)),(notchainprecedence,(release_b,iv_antibiotics))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 659.70it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:00, 1423.43it/s]parsing log, completed traces ::  42%|████▏     | 438/1050 [00:00<00:00, 1576.62it/s]parsing log, completed traces ::  60%|██████    | 632/1050 [00:00<00:00, 1719.50it/s]parsing log, completed traces ::  78%|███████▊  | 817/1050 [00:00<00:00, 1765.11it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1370.11it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1469.63it/s]
"
97,:,1678632470.363,867.975,0,325,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_6_1.lp",data/formulae_6/qc_4_6_1.lp,"iota(""A"",iv_antibiotics)
iota(""B"",release_e)
iota(""C"",admission_nc)
iota(""D"",admission_ic)
support((and,(respondedexistence,(iv_antibiotics,er_sepsis_triage)),(and,(respondedexistence,(release_e,er_registration)),(and,(respondedexistence,(admission_nc,er_registration)),(notchainprecedence,(admission_ic,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 2/1050 [00:00<00:52, 19.95it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1208.19it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1468.34it/s]parsing log, completed traces ::  55%|█████▍    | 576/1050 [00:00<00:00, 1642.28it/s]parsing log, completed traces ::  72%|███████▏  | 756/1050 [00:00<00:00, 1698.90it/s]parsing log, completed traces ::  88%|████████▊ | 926/1050 [00:00<00:00, 1213.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1341.00it/s]
"
96,:,1678632467.448,883.230,0,291,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_6_0.lp",data/formulae_6/qc_4_6_0.lp,"iota(""A"",release_c)
iota(""B"",release_c)
iota(""C"",release_a)
iota(""D"",release_e)
support((and,(respondedexistence,(release_c,er_registration)),(and,(choice,(release_c,er_registration)),(and,(notchainprecedence,(release_a,er_sepsis_triage)),(notchainprecedence,(release_e,iv_liquid))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.72it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1173.47it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1439.37it/s]parsing log, completed traces ::  54%|█████▍    | 570/1050 [00:00<00:00, 1615.49it/s]parsing log, completed traces ::  70%|██████▉   | 733/1050 [00:00<00:00, 1558.87it/s]parsing log, completed traces ::  85%|████████▍ | 890/1050 [00:00<00:00, 1002.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1204.27it/s]
"
100,:,1678632605.740,769.276,0,277,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_6_4.lp",data/formulae_6/qc_4_6_4.lp,"iota(""A"",er_triage)
iota(""B"",admission_ic)
iota(""C"",admission_ic)
iota(""D"",leucocytes)
support((and,(choice,(er_triage,release_a)),(and,(notchainresponse,(admission_ic,return_er)),(and,(notchainresponse,(admission_ic,return_er)),(choice,(leucocytes,er_sepsis_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.39it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1171.77it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1323.59it/s]parsing log, completed traces ::  50%|█████     | 527/1050 [00:00<00:00, 1474.15it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1623.13it/s]parsing log, completed traces ::  84%|████████▍ | 880/1050 [00:00<00:00, 1045.44it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1221.75it/s]
"
99,:,1678632601.813,1017.223,0,283,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_6_3.lp",data/formulae_6/qc_4_6_3.lp,"iota(""A"",release_a)
iota(""B"",iv_liquid)
iota(""C"",return_er)
iota(""D"",return_er)
support((and,(notchainresponse,(release_a,er_registration)),(and,(respondedexistence,(iv_liquid,er_registration)),(and,(choice,(return_er,er_triage)),(notprecedence,(return_er,er_registration))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.12it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1121.09it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1280.36it/s]parsing log, completed traces ::  48%|████▊     | 506/1050 [00:00<00:00, 1395.69it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1540.59it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1034.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1186.44it/s]
"
