Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
385,:,1678628492.300,11.345,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_3_3.lp.output 2",data/formulae_5/cf_70_3_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_3_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 19/1050 [00:00<00:05, 189.91it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1181.74it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1402.66it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1489.25it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1591.87it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1121.19it/s]parsing log, completed traces :: 100%|█████████▉| 1047/1050 [00:00<00:00, 1270.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1268.08it/s]
"
378,:,1678628484.286,21.417,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_3_0.lp.output 6",data/formulae_5/cf_70_3_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_3_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.65it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1196.08it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1418.64it/s]parsing log, completed traces ::  54%|█████▍    | 567/1050 [00:00<00:00, 1610.54it/s]parsing log, completed traces ::  72%|███████▏  | 761/1050 [00:00<00:00, 1728.06it/s]parsing log, completed traces ::  89%|████████▉ | 935/1050 [00:00<00:00, 1215.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1333.47it/s]
"
383,:,1678628490.551,15.967,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_3_2.lp.output 4",data/formulae_5/cf_70_3_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_3_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.45it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1133.78it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1439.16it/s]parsing log, completed traces ::  55%|█████▍    | 577/1050 [00:00<00:00, 1641.81it/s]parsing log, completed traces ::  74%|███████▎  | 772/1050 [00:00<00:00, 1751.52it/s]parsing log, completed traces ::  90%|█████████ | 949/1050 [00:00<00:00, 1230.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1336.81it/s]
"
388,:,1678628497.490,11.651,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_3_4.lp.output 2",data/formulae_5/cf_70_3_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_3_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 218.93it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1146.79it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1353.23it/s]parsing log, completed traces ::  50%|████▉     | 522/1050 [00:00<00:00, 1445.97it/s]parsing log, completed traces ::  66%|██████▌   | 693/1050 [00:00<00:00, 1540.51it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1617.78it/s]parsing log, completed traces ::  98%|█████████▊| 1033/1050 [00:00<00:00, 1238.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1303.20it/s]
"
386,:,1678628494.857,15.809,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_3_3.lp.output 4",data/formulae_5/cf_70_3_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_3_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.70it/s]parsing log, completed traces ::  16%|█▋        | 172/1050 [00:00<00:00, 949.80it/s]parsing log, completed traces ::  33%|███▎      | 342/1050 [00:00<00:00, 1275.39it/s]parsing log, completed traces ::  49%|████▉     | 517/1050 [00:00<00:00, 1455.61it/s]parsing log, completed traces ::  67%|██████▋   | 702/1050 [00:00<00:00, 1594.93it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1112.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1230.17it/s]
"
381,:,1678628486.889,23.919,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_3_1.lp.output 6",data/formulae_5/cf_70_3_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_3_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.31it/s]parsing log, completed traces ::  20%|██        | 214/1050 [00:00<00:00, 1218.99it/s]parsing log, completed traces ::  38%|███▊      | 400/1050 [00:00<00:00, 1505.40it/s]parsing log, completed traces ::  56%|█████▌    | 586/1050 [00:00<00:00, 1643.38it/s]parsing log, completed traces ::  74%|███████▍  | 781/1050 [00:00<00:00, 1753.00it/s]parsing log, completed traces ::  91%|█████████ | 958/1050 [00:00<00:00, 1258.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1357.30it/s]
"
387,:,1678628495.423,19.657,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_3_3.lp.output 6",data/formulae_5/cf_70_3_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_3_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 70/1050 [00:00<00:01, 698.51it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:00, 1413.52it/s]parsing log, completed traces ::  41%|████      | 431/1050 [00:00<00:00, 1538.74it/s]parsing log, completed traces ::  59%|█████▉    | 617/1050 [00:00<00:00, 1663.16it/s]parsing log, completed traces ::  76%|███████▌  | 798/1050 [00:00<00:00, 1715.24it/s]parsing log, completed traces ::  92%|█████████▏| 970/1050 [00:00<00:00, 1342.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1445.15it/s]
"
384,:,1678628490.682,24.676,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_3_2.lp.output 6",data/formulae_5/cf_70_3_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_3_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.65it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1169.40it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1391.66it/s]parsing log, completed traces ::  49%|████▊     | 511/1050 [00:00<00:00, 1095.55it/s]parsing log, completed traces ::  66%|██████▋   | 696/1050 [00:00<00:00, 1321.34it/s]parsing log, completed traces ::  83%|████████▎ | 874/1050 [00:00<00:00, 1459.65it/s]parsing log, completed traces ::  98%|█████████▊| 1028/1050 [00:00<00:00, 1105.70it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1164.36it/s]
"
389,:,1678628498.820,17.685,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_3_4.lp.output 4",data/formulae_5/cf_70_3_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_3_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 77/1050 [00:00<00:01, 769.90it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1391.12it/s]parsing log, completed traces ::  41%|████      | 429/1050 [00:00<00:00, 1526.18it/s]parsing log, completed traces ::  58%|█████▊    | 610/1050 [00:00<00:00, 1635.76it/s]parsing log, completed traces ::  76%|███████▌  | 795/1050 [00:00<00:00, 1711.08it/s]parsing log, completed traces ::  92%|█████████▏| 967/1050 [00:00<00:00, 1029.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1099.44it/s]
"
391,:,1678628500.897,17.348,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_4_0.lp.output 2",data/formulae_5/cf_70_4_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_4_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:36,  6.68it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 972.63it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1209.10it/s]parsing log, completed traces ::  51%|█████▏    | 539/1050 [00:00<00:00, 1437.41it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1573.70it/s]parsing log, completed traces ::  85%|████████▍ | 888/1050 [00:00<00:00, 995.26it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1138.64it/s]
"
390,:,1678628499.884,19.524,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_3_4.lp.output 6",data/formulae_5/cf_70_3_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_3_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.40it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1141.38it/s]parsing log, completed traces ::  36%|███▌      | 379/1050 [00:00<00:00, 1431.74it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1573.26it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1686.48it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1194.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1270.81it/s]
"
394,:,1678628505.710,17.562,0,2406,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_4_1.lp.output 2",data/formulae_5/cf_70_4_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_4_1.lp.output', '2']
assign((and,(or,(and,(or,(notchainresponse,(er_registration,er_sepsis_triage)),(alternateprecedence,(er_registration,return_er))),(or,(alternateprecedence,(er_triage,admission_nc)),(notchainprecedence,(lacticacid,crp)))),(or,(and,(response,(er_registration,leucocytes)),(precedence,(er_triage,iv_antibiotics))),(or,(respondedexistence,(leucocytes,er_registration)),(alternateprecedence,(release_a,iv_antibiotics))))),(or,(and,(or,(alternateprecedence,(iv_antibiotics,release_a)),(notprecedence,(er_registration,release_a))),(and,(notchainresponse,(crp,er_triage)),(alternateprecedence,(er_triage,release_a)))),(or,(or,(notresponse,(er_registration,return_er)),(notchainprecedence,(lacticacid,leucocytes))),(and,(alternateresponse,(er_triage,er_sepsis_triage)),(choice,(er_sepsis_triage,crp)))))),1)
assign((and,(and,(or,(or,(respondedexistence,(er_sepsis_triage,return_er)),(response,(release_a,iv_liquid))),(or,(notresponse,(er_sepsis_triage,iv_antibiotics)),(chainprecedence,(er_registration,return_er)))),(and,(or,(exclusivechoice,(leucocytes,release_a)),(respondedexistence,(er_sepsis_triage,iv_antibiotics))),(and,(precedence,(admission_nc,iv_antibiotics)),(notrespondedexistence,(er_triage,iv_liquid))))),(or,(or,(or,(respondedexistence,(admission_nc,er_sepsis_triage)),(notchainresponse,(er_sepsis_triage,er_triage))),(or,(chainprecedence,(er_triage,release_a)),(response,(iv_liquid,lacticacid)))),(and,(and,(exactly1,(iv_liquid,)),(notchainprecedence,(admission_nc,crp))),(or,(exclusivechoice,(iv_antibiotics,er_registration)),(exactly1,(er_sepsis_triage,)))))),2)
assign((and,(and,(or,(and,(notresponse,(admission_nc,crp)),(alternateprecedence,(er_triage,leucocytes))),(or,(notprecedence,(er_triage,er_registration)),(choice,(lacticacid,return_er)))),(and,(and,(notprecedence,(release_a,leucocytes)),(chainresponse,(admission_nc,leucocytes))),(and,(notchainprecedence,(er_sepsis_triage,return_er)),(notprecedence,(iv_liquid,iv_antibiotics))))),(or,(and,(or,(respondedexistence,(crp,return_er)),(response,(iv_liquid,release_a))),(or,(notrespondedexistence,(lacticacid,release_a)),(alternateprecedence,(er_registration,lacticacid)))),(and,(or,(notchainresponse,(leucocytes,lacticacid)),(choice,(lacticacid,iv_antibiotics))),(and,(choice,(crp,lacticacid)),(alternateresponse,(er_triage,crp)))))),2)
induced(1,845)
induced(2,1)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:25,  7.20it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1024.70it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1271.44it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1495.01it/s]parsing log, completed traces ::  71%|███████   | 743/1050 [00:00<00:00, 1639.41it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1078.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1200.92it/s]
"
392,:,1678628501.719,22.321,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_4_0.lp.output 4",data/formulae_5/cf_70_4_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_4_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:12,  7.94it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1029.56it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1335.79it/s]parsing log, completed traces ::  52%|█████▏    | 542/1050 [00:00<00:00, 1472.09it/s]parsing log, completed traces ::  66%|██████▌   | 695/1050 [00:00<00:00, 1474.65it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1562.65it/s]parsing log, completed traces ::  98%|█████████▊| 1030/1050 [00:00<00:00, 984.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1127.51it/s]
"
397,:,1678628510.674,16.414,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_4_2.lp.output 2",data/formulae_5/cf_70_4_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_4_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 633.79it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1410.38it/s]parsing log, completed traces ::  41%|████▏     | 435/1050 [00:00<00:00, 1562.68it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1671.26it/s]parsing log, completed traces ::  75%|███████▌  | 788/1050 [00:00<00:00, 1624.85it/s]parsing log, completed traces ::  91%|█████████ | 951/1050 [00:00<00:00, 1028.82it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1248.44it/s]
"
395,:,1678628506.523,21.497,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_4_1.lp.output 4",data/formulae_5/cf_70_4_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_4_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.59it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:00, 1042.10it/s]parsing log, completed traces ::  33%|███▎      | 342/1050 [00:00<00:00, 1290.87it/s]parsing log, completed traces ::  48%|████▊     | 499/1050 [00:00<00:00, 1399.62it/s]parsing log, completed traces ::  63%|██████▎   | 664/1050 [00:00<00:00, 1487.77it/s]parsing log, completed traces ::  79%|███████▉  | 833/1050 [00:00<00:00, 1553.63it/s]parsing log, completed traces ::  94%|█████████▍| 989/1050 [00:00<00:00, 1109.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1213.73it/s]
"
398,:,1678628510.815,17.437,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_4_2.lp.output 4",data/formulae_5/cf_70_4_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_4_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:27,  7.13it/s]parsing log, completed traces ::  17%|█▋        | 179/1050 [00:00<00:00, 893.14it/s]parsing log, completed traces ::  31%|███       | 324/1050 [00:00<00:00, 1119.40it/s]parsing log, completed traces ::  46%|████▌     | 482/1050 [00:00<00:00, 1288.44it/s]parsing log, completed traces ::  62%|██████▏   | 651/1050 [00:00<00:00, 1425.97it/s]parsing log, completed traces ::  79%|███████▉  | 829/1050 [00:00<00:00, 1541.44it/s]parsing log, completed traces ::  94%|█████████▍| 987/1050 [00:00<00:00, 980.02it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1090.85it/s]
"
393,:,1678628503.653,25.625,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_4_0.lp.output 6",data/formulae_5/cf_70_4_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_4_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 72/1050 [00:00<00:01, 718.60it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:00, 1417.99it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1541.82it/s]parsing log, completed traces ::  59%|█████▉    | 619/1050 [00:00<00:00, 1664.93it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1709.06it/s]parsing log, completed traces ::  92%|█████████▏| 971/1050 [00:00<00:00, 1342.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1447.30it/s]
"
400,:,1678628515.365,17.434,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_4_3.lp.output 2",data/formulae_5/cf_70_4_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_4_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  8.98it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1088.33it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1387.25it/s]parsing log, completed traces ::  50%|████▉     | 523/1050 [00:00<00:00, 1442.34it/s]parsing log, completed traces ::  66%|██████▋   | 697/1050 [00:00<00:00, 1547.63it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1000.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1171.07it/s]
"
399,:,1678628515.088,17.915,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_4_2.lp.output 6",data/formulae_5/cf_70_4_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_4_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 868.34it/s]parsing log, completed traces ::  28%|██▊       | 290/1050 [00:00<00:00, 1550.30it/s]parsing log, completed traces ::  45%|████▌     | 476/1050 [00:00<00:00, 1691.39it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1698.46it/s]parsing log, completed traces ::  81%|████████  | 850/1050 [00:00<00:00, 1813.01it/s]parsing log, completed traces ::  98%|█████████▊| 1032/1050 [00:00<00:00, 1416.97it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1515.27it/s]
"
401,:,1678628516.512,19.781,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_4_3.lp.output 4",data/formulae_5/cf_70_4_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_4_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.13it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1142.36it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1421.08it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1556.31it/s]parsing log, completed traces ::  70%|███████   | 740/1050 [00:00<00:00, 1651.81it/s]parsing log, completed traces ::  86%|████████▋ | 907/1050 [00:00<00:00, 1151.09it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1283.63it/s]
"
403,:,1678628519.416,17.151,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_4_4.lp.output 2",data/formulae_5/cf_70_4_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_4_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 707.49it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1426.39it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1570.20it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1705.92it/s]parsing log, completed traces ::  78%|███████▊  | 818/1050 [00:00<00:00, 1753.76it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1364.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1465.52it/s]
"
396,:,1678628509.148,28.865,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_4_1.lp.output 6",data/formulae_5/cf_70_4_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_4_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:12,  7.91it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1057.35it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1337.95it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1489.88it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1609.99it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 955.45it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1142.78it/s]
"
404,:,1678628523.283,21.107,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_4_4.lp.output 4",data/formulae_5/cf_70_4_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_4_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 783.67it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1449.67it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1583.67it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1684.45it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1758.36it/s]parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:00<00:00, 1394.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1482.71it/s]
"
402,:,1678628518.263,28.132,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_4_3.lp.output 6",data/formulae_5/cf_70_4_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_4_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 784.11it/s]parsing log, completed traces ::  26%|██▌       | 273/1050 [00:00<00:00, 1461.20it/s]parsing log, completed traces ::  43%|████▎     | 452/1050 [00:00<00:00, 1608.73it/s]parsing log, completed traces ::  62%|██████▏   | 647/1050 [00:00<00:00, 1743.07it/s]parsing log, completed traces ::  79%|███████▉  | 832/1050 [00:00<00:00, 1779.76it/s]parsing log, completed traces ::  96%|█████████▋| 1011/1050 [00:00<00:00, 1397.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1494.70it/s]
"
405,:,1678628524.048,25.801,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_4_4.lp.output 6",data/formulae_5/cf_70_4_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_4_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.09it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1069.45it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1324.97it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1523.63it/s]parsing log, completed traces ::  70%|███████   | 740/1050 [00:00<00:00, 1647.99it/s]parsing log, completed traces ::  87%|████████▋ | 909/1050 [00:00<00:00, 1126.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1246.83it/s]
"
