Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
439,:,1678616986.218,11.368,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_80_3_1.lp.output 2",data/formulae_2/cf_80_3_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_80_3_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 60/1050 [00:00<00:01, 598.26it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1389.72it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1383.80it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1503.97it/s]parsing log, completed traces ::  72%|███████▏  | 756/1050 [00:00<00:00, 1653.32it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1090.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1278.54it/s]
"
419,:,1678616957.289,41.499,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_70_5_4.lp.output 4",data/formulae_2/cf_70_5_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_70_5_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 61/1050 [00:00<00:01, 609.37it/s]parsing log, completed traces ::  24%|██▍       | 250/1050 [00:00<00:00, 1361.52it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 1476.30it/s]parsing log, completed traces ::  56%|█████▋    | 593/1050 [00:00<00:00, 1607.23it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1672.70it/s]parsing log, completed traces ::  90%|████████▉ | 941/1050 [00:00<00:00, 1307.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1414.93it/s]
"
442,:,1678616988.463,12.346,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_80_3_2.lp.output 2",data/formulae_2/cf_80_3_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_80_3_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 16/1050 [00:00<00:06, 159.99it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1230.92it/s]parsing log, completed traces ::  32%|███▏      | 340/1050 [00:00<00:00, 817.97it/s] parsing log, completed traces ::  48%|████▊     | 508/1050 [00:00<00:00, 1077.02it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1291.28it/s]parsing log, completed traces ::  81%|████████  | 850/1050 [00:00<00:00, 1376.64it/s]parsing log, completed traces ::  95%|█████████▌| 998/1050 [00:00<00:00, 1054.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1096.47it/s]
"
435,:,1678616982.105,19.537,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_80_2_4.lp.output 6",data/formulae_2/cf_80_2_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_80_2_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.33it/s]parsing log, completed traces ::  18%|█▊        | 185/1050 [00:00<00:00, 1001.97it/s]parsing log, completed traces ::  33%|███▎      | 346/1050 [00:00<00:00, 1260.40it/s]parsing log, completed traces ::  46%|████▌     | 478/1050 [00:00<00:00, 969.92it/s] parsing log, completed traces ::  62%|██████▏   | 651/1050 [00:00<00:00, 1192.10it/s]parsing log, completed traces ::  80%|████████  | 845/1050 [00:00<00:00, 1411.64it/s]parsing log, completed traces ::  95%|█████████▌| 998/1050 [00:00<00:00, 944.88it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1037.13it/s]
"
420,:,1678616957.821,44.275,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_70_5_4.lp.output 6",data/formulae_2/cf_70_5_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_70_5_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.28it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1149.11it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1416.45it/s]parsing log, completed traces ::  53%|█████▎    | 556/1050 [00:00<00:00, 1560.93it/s]parsing log, completed traces ::  71%|███████   | 743/1050 [00:00<00:00, 1670.95it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1196.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1312.60it/s]
"
445,:,1678616995.608,12.901,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_80_3_3.lp.output 2",data/formulae_2/cf_80_3_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_80_3_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.38it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1109.49it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1371.88it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1557.86it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1678.77it/s]parsing log, completed traces ::  87%|████████▋ | 911/1050 [00:00<00:00, 1214.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1318.31it/s]
"
440,:,1678616987.715,21.098,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_80_3_1.lp.output 4",data/formulae_2/cf_80_3_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_80_3_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.79it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1182.07it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1419.66it/s]parsing log, completed traces ::  51%|█████     | 534/1050 [00:00<00:00, 1488.95it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1582.58it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1109.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1260.02it/s]
"
443,:,1678616990.053,18.850,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_80_3_2.lp.output 4",data/formulae_2/cf_80_3_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_80_3_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:08,  8.14it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1029.27it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1245.62it/s]parsing log, completed traces ::  50%|████▉     | 523/1050 [00:00<00:00, 1435.78it/s]parsing log, completed traces ::  66%|██████▋   | 698/1050 [00:00<00:00, 1545.45it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1048.47it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1182.32it/s]
"
441,:,1678616988.064,22.575,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_80_3_1.lp.output 6",data/formulae_2/cf_80_3_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_80_3_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.14it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1100.20it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1408.65it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1599.36it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1686.39it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 884.43it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1100.12it/s]
"
437,:,1678616983.473,28.016,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_80_3_0.lp.output 4",data/formulae_2/cf_80_3_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_80_3_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.37it/s]parsing log, completed traces ::  17%|█▋        | 177/1050 [00:00<00:00, 955.65it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1258.80it/s]parsing log, completed traces ::  49%|████▉     | 517/1050 [00:00<00:00, 1421.17it/s]parsing log, completed traces ::  65%|██████▌   | 687/1050 [00:00<00:00, 1519.06it/s]parsing log, completed traces ::  83%|████████▎ | 867/1050 [00:00<00:00, 1612.88it/s]parsing log, completed traces ::  98%|█████████▊| 1031/1050 [00:00<00:00, 1091.82it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1184.03it/s]
"
438,:,1678616983.872,28.680,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_80_3_0.lp.output 6",data/formulae_2/cf_80_3_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_80_3_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 12/1050 [00:00<00:08, 119.97it/s]parsing log, completed traces ::  22%|██▏       | 228/1050 [00:00<00:00, 1318.41it/s]parsing log, completed traces ::  39%|███▉      | 414/1050 [00:00<00:00, 1561.63it/s]parsing log, completed traces ::  58%|█████▊    | 610/1050 [00:00<00:00, 1717.35it/s]parsing log, completed traces ::  77%|███████▋  | 811/1050 [00:00<00:00, 1821.55it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1313.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1413.10it/s]
"
448,:,1678617000.816,13.617,0,3894,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_80_3_4.lp.output 2",data/formulae_2/cf_80_3_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_80_3_4.lp.output', '2']
assign((and,(and,(or,(notrespondedexistence,(return_er,er_sepsis_triage)),(notresponse,(lacticacid,er_registration))),(or,(chainresponse,(admission_nc,er_triage)),(alternateprecedence,(leucocytes,return_er)))),(or,(or,(notchainresponse,(crp,lacticacid)),(chainresponse,(admission_nc,lacticacid))),(or,(existence1,(crp,)),(notchainresponse,(er_sepsis_triage,er_triage))))),1)
assign((and,(or,(or,(choice,(crp,iv_liquid)),(choice,(release_a,lacticacid))),(and,(exclusivechoice,(admission_nc,er_registration)),(choice,(er_registration,er_sepsis_triage)))),(and,(or,(notchainprecedence,(iv_liquid,iv_antibiotics)),(notrespondedexistence,(admission_nc,leucocytes))),(and,(choice,(release_a,crp)),(notrespondedexistence,(er_sepsis_triage,iv_liquid))))),2)
assign((and,(or,(or,(alternateprecedence,(lacticacid,admission_nc)),(notprecedence,(lacticacid,release_a))),(and,(notrespondedexistence,(er_triage,iv_liquid)),(respondedexistence,(er_sepsis_triage,release_a)))),(and,(and,(respondedexistence,(return_er,crp)),(response,(crp,admission_nc))),(or,(notchainprecedence,(er_sepsis_triage,er_registration)),(notresponse,(er_registration,admission_nc))))),2)
assign((and,(and,(or,(alternateprecedence,(er_triage,release_a)),(notprecedence,(er_sepsis_triage,lacticacid))),(or,(chainresponse,(lacticacid,admission_nc)),(respondedexistence,(er_sepsis_triage,return_er)))),(and,(and,(notchainprecedence,(er_triage,lacticacid)),(notresponse,(leucocytes,er_sepsis_triage))),(or,(respondedexistence,(lacticacid,release_a)),(precedence,(lacticacid,release_a))))),2)
assign((and,(and,(or,(chainprecedence,(iv_liquid,lacticacid)),(exactly1,(return_er,))),(or,(notchainprecedence,(leucocytes,iv_liquid)),(chainresponse,(release_a,er_registration)))),(and,(and,(notresponse,(iv_liquid,release_a)),(response,(lacticacid,er_sepsis_triage))),(or,(notchainresponse,(er_registration,crp)),(notresponse,(crp,er_triage))))),2)
assign((and,(or,(and,(choice,(er_sepsis_triage,leucocytes)),(notrespondedexistence,(iv_liquid,lacticacid))),(and,(chainresponse,(release_a,leucocytes)),(alternateresponse,(return_er,er_sepsis_triage)))),(and,(or,(precedence,(er_registration,leucocytes)),(precedence,(crp,admission_nc))),(or,(notrespondedexistence,(iv_liquid,er_sepsis_triage)),(response,(er_registration,admission_nc))))),2)
assign((and,(and,(or,(choice,(lacticacid,crp)),(existence1,(leucocytes,))),(and,(choice,(release_a,leucocytes)),(response,(lacticacid,return_er)))),(or,(and,(respondedexistence,(iv_antibiotics,release_a)),(notchainprecedence,(er_sepsis_triage,er_triage))),(and,(notrespondedexistence,(admission_nc,er_triage)),(choice,(lacticacid,release_a))))),2)
assign((and,(or,(and,(response,(leucocytes,return_er)),(respondedexistence,(leucocytes,er_registration))),(or,(choice,(er_sepsis_triage,return_er)),(chainprecedence,(er_sepsis_triage,return_er)))),(and,(and,(notchainprecedence,(er_registration,admission_nc)),(notresponse,(er_sepsis_triage,iv_antibiotics))),(and,(chainprecedence,(er_triage,iv_liquid)),(existence1,(release_a,))))),2)
assign((or,(and,(and,(chainprecedence,(lacticacid,iv_antibiotics)),(notrespondedexistence,(leucocytes,release_a))),(and,(notchainresponse,(iv_liquid,crp)),(notprecedence,(crp,lacticacid)))),(and,(and,(alternateprecedence,(release_a,admission_nc)),(alternateresponse,(iv_antibiotics,er_triage))),(or,(notresponse,(er_sepsis_triage,lacticacid)),(notchainresponse,(leucocytes,release_a))))),2)
assign((and,(and,(or,(notchainprecedence,(crp,er_registration)),(respondedexistence,(iv_liquid,leucocytes))),(and,(chainresponse,(iv_liquid,release_a)),(notprecedence,(crp,iv_liquid)))),(or,(or,(exclusivechoice,(crp,admission_nc)),(notresponse,(iv_liquid,er_triage))),(or,(exclusivechoice,(return_er,er_registration)),(notchainresponse,(er_registration,er_sepsis_triage))))),2)
induced(1,845)
induced(2,1)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.68it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1053.48it/s]parsing log, completed traces ::  35%|███▍      | 364/1050 [00:00<00:00, 1351.37it/s]parsing log, completed traces ::  51%|█████     | 533/1050 [00:00<00:00, 1481.71it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1603.46it/s]parsing log, completed traces ::  84%|████████▎ | 879/1050 [00:00<00:00, 1101.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1242.95it/s]
"
446,:,1678616997.592,19.506,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_80_3_3.lp.output 4",data/formulae_2/cf_80_3_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_80_3_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.86it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1066.95it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1319.60it/s]parsing log, completed traces ::  49%|████▊     | 510/1050 [00:00<00:00, 1254.94it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1493.63it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1051.51it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1185.95it/s]
"
444,:,1678616992.616,25.407,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_80_3_2.lp.output 6",data/formulae_2/cf_80_3_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_80_3_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 658.91it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1407.35it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1546.97it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1665.24it/s]parsing log, completed traces ::  77%|███████▋  | 809/1050 [00:00<00:00, 1745.45it/s]parsing log, completed traces ::  94%|█████████▎| 984/1050 [00:00<00:00, 1366.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1458.93it/s]
"
447,:,1678616998.795,23.087,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_80_3_3.lp.output 6",data/formulae_2/cf_80_3_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_80_3_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:44, 10.00it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1114.95it/s]parsing log, completed traces ::  33%|███▎      | 349/1050 [00:00<00:00, 1328.56it/s]parsing log, completed traces ::  50%|█████     | 525/1050 [00:00<00:00, 1494.56it/s]parsing log, completed traces ::  67%|██████▋   | 701/1050 [00:00<00:00, 1587.84it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1176.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1285.97it/s]
"
449,:,1678617001.647,21.730,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_80_3_4.lp.output 4",data/formulae_2/cf_80_3_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_80_3_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.57it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1124.83it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1418.19it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1557.37it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1686.77it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1170.37it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1289.88it/s]
"
451,:,1678617008.516,18.958,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_80_4_0.lp.output 2",data/formulae_2/cf_80_4_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_80_4_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:06,  5.64it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:01, 844.32it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1160.58it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1368.52it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1501.55it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1058.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1136.24it/s]
"
450,:,1678617002.104,27.112,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_80_3_4.lp.output 6",data/formulae_2/cf_80_3_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_80_3_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:12,  7.91it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1048.77it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1301.10it/s]parsing log, completed traces ::  50%|████▉     | 522/1050 [00:00<00:00, 1409.47it/s]parsing log, completed traces ::  66%|██████▌   | 692/1050 [00:00<00:00, 1510.41it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1591.14it/s]parsing log, completed traces ::  98%|█████████▊| 1033/1050 [00:00<00:00, 1071.29it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1174.80it/s]
"
454,:,1678617010.646,21.016,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_80_4_1.lp.output 2",data/formulae_2/cf_80_4_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_80_4_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 633.32it/s]parsing log, completed traces ::  24%|██▍       | 256/1050 [00:00<00:00, 1386.02it/s]parsing log, completed traces ::  39%|███▉      | 414/1050 [00:00<00:00, 1471.47it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1466.53it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1573.90it/s]parsing log, completed traces ::  85%|████████▌ | 897/1050 [00:00<00:00, 721.07it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1016.05it/s]
"
452,:,1678617008.820,23.865,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_80_4_0.lp.output 4",data/formulae_2/cf_80_4_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_80_4_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.38it/s]parsing log, completed traces ::  18%|█▊        | 187/1050 [00:00<00:00, 1016.61it/s]parsing log, completed traces ::  34%|███▍      | 358/1050 [00:00<00:00, 1318.70it/s]parsing log, completed traces ::  49%|████▉     | 515/1050 [00:00<00:00, 1412.45it/s]parsing log, completed traces ::  66%|██████▋   | 698/1050 [00:00<00:00, 1558.87it/s]parsing log, completed traces ::  82%|████████▏ | 857/1050 [00:00<00:00, 1550.38it/s]parsing log, completed traces ::  97%|█████████▋| 1014/1050 [00:00<00:00, 977.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1133.06it/s]
"
457,:,1678617014.441,19.875,0,3182,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_80_4_2.lp.output 2",data/formulae_2/cf_80_4_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_80_4_2.lp.output', '2']
assign((or,(and,(and,(and,(respondedexistence,(leucocytes,crp)),(chainprecedence,(return_er,admission_nc))),(or,(chainprecedence,(crp,iv_liquid)),(choice,(iv_antibiotics,er_sepsis_triage)))),(and,(and,(notrespondedexistence,(crp,admission_nc)),(choice,(leucocytes,er_triage))),(or,(notprecedence,(release_a,lacticacid)),(precedence,(iv_antibiotics,lacticacid))))),(or,(and,(or,(notchainprecedence,(er_sepsis_triage,lacticacid)),(exclusivechoice,(admission_nc,iv_antibiotics))),(and,(choice,(leucocytes,return_er)),(notprecedence,(iv_antibiotics,crp)))),(or,(and,(response,(iv_liquid,release_a)),(notrespondedexistence,(return_er,admission_nc))),(and,(choice,(iv_liquid,release_a)),(notchainresponse,(iv_liquid,return_er)))))),1)
assign((and,(and,(or,(or,(notchainresponse,(leucocytes,admission_nc)),(chainresponse,(iv_antibiotics,er_triage))),(and,(respondedexistence,(return_er,leucocytes)),(alternateresponse,(er_triage,admission_nc)))),(and,(or,(response,(er_registration,iv_antibiotics)),(alternateresponse,(er_triage,lacticacid))),(and,(respondedexistence,(er_sepsis_triage,iv_antibiotics)),(notprecedence,(leucocytes,release_a))))),(or,(and,(and,(alternateresponse,(release_a,er_triage)),(respondedexistence,(leucocytes,release_a))),(or,(notresponse,(er_sepsis_triage,er_registration)),(respondedexistence,(release_a,leucocytes)))),(and,(and,(notchainprecedence,(admission_nc,iv_liquid)),(notchainresponse,(iv_liquid,release_a))),(and,(notchainresponse,(leucocytes,er_sepsis_triage)),(respondedexistence,(leucocytes,lacticacid)))))),2)
assign((and,(or,(and,(or,(chainprecedence,(iv_antibiotics,admission_nc)),(notresponse,(admission_nc,er_sepsis_triage))),(or,(respondedexistence,(release_a,crp)),(respondedexistence,(er_triage,release_a)))),(and,(and,(notrespondedexistence,(iv_liquid,admission_nc)),(notchainprecedence,(lacticacid,leucocytes))),(and,(precedence,(iv_liquid,crp)),(alternateresponse,(er_registration,leucocytes))))),(or,(and,(and,(precedence,(release_a,iv_liquid)),(notchainprecedence,(er_sepsis_triage,iv_liquid))),(or,(notchainresponse,(er_sepsis_triage,return_er)),(notchainresponse,(er_sepsis_triage,lacticacid)))),(and,(and,(alternateprecedence,(iv_liquid,lacticacid)),(exclusivechoice,(er_triage,return_er))),(and,(exclusivechoice,(leucocytes,release_a)),(alternateresponse,(er_triage,iv_antibiotics)))))),2)
assign((or,(and,(and,(or,(notrespondedexistence,(crp,iv_liquid)),(response,(leucocytes,admission_nc))),(or,(choice,(leucocytes,er_registration)),(precedence,(lacticacid,iv_liquid)))),(and,(or,(respondedexistence,(iv_liquid,release_a)),(alternateprecedence,(er_registration,er_sepsis_triage))),(and,(alternateprecedence,(er_sepsis_triage,iv_antibiotics)),(exclusivechoice,(return_er,leucocytes))))),(and,(or,(and,(existence1,(er_sepsis_triage,)),(respondedexistence,(leucocytes,return_er))),(and,(notresponse,(leucocytes,admission_nc)),(absence1,(iv_antibiotics,)))),(or,(or,(notchainprecedence,(admission_nc,er_triage)),(choice,(leucocytes,admission_nc))),(and,(notprecedence,(leucocytes,return_er)),(precedence,(lacticacid,return_er)))))),2)
induced(1,843)
induced(2,3)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.56it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1124.51it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1372.82it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1566.63it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1683.44it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1136.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1263.15it/s]
"
