Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
440,:,1678632013.228,21.129,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_3_1.lp.output 4",data/formulae_6/cf_80_3_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_3_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.80it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1137.67it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1420.96it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1563.13it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1687.88it/s]parsing log, completed traces ::  88%|████████▊ | 926/1050 [00:00<00:00, 1166.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1290.07it/s]
"
448,:,1678632025.108,12.131,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_3_4.lp.output 2",data/formulae_6/cf_80_3_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_3_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.59it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:00, 1041.95it/s]parsing log, completed traces ::  33%|███▎      | 346/1050 [00:00<00:00, 1316.19it/s]parsing log, completed traces ::  47%|████▋     | 489/1050 [00:00<00:00, 1358.51it/s]parsing log, completed traces ::  62%|██████▏   | 651/1050 [00:00<00:00, 1448.05it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1524.66it/s]parsing log, completed traces ::  93%|█████████▎| 972/1050 [00:00<00:00, 1117.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1212.43it/s]
"
438,:,1678632010.937,26.490,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_3_0.lp.output 6",data/formulae_6/cf_80_3_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_3_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.62it/s]parsing log, completed traces ::  18%|█▊        | 186/1050 [00:00<00:00, 1073.35it/s]parsing log, completed traces ::  33%|███▎      | 342/1050 [00:00<00:00, 1285.38it/s]parsing log, completed traces ::  50%|█████     | 525/1050 [00:00<00:00, 1494.88it/s]parsing log, completed traces ::  68%|██████▊   | 719/1050 [00:00<00:00, 1651.65it/s]parsing log, completed traces ::  84%|████████▍ | 885/1050 [00:00<00:00, 1080.71it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1238.09it/s]
"
443,:,1678632018.380,20.893,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_3_2.lp.output 4",data/formulae_6/cf_80_3_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_3_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:28,  7.07it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1015.16it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1327.00it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 1460.42it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1601.35it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1020.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1168.85it/s]
"
446,:,1678632022.745,21.059,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_3_3.lp.output 4",data/formulae_6/cf_80_3_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_3_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.46it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1152.71it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1463.51it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1616.54it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1756.87it/s]parsing log, completed traces ::  90%|█████████ | 950/1050 [00:00<00:00, 1278.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1363.79it/s]
"
441,:,1678632016.110,30.117,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_3_1.lp.output 6",data/formulae_6/cf_80_3_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_3_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 707.98it/s]parsing log, completed traces ::  25%|██▌       | 267/1050 [00:00<00:00, 1443.08it/s]parsing log, completed traces ::  42%|████▏     | 437/1050 [00:00<00:00, 1558.67it/s]parsing log, completed traces ::  59%|█████▉    | 624/1050 [00:00<00:00, 1680.75it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1729.02it/s]parsing log, completed traces ::  93%|█████████▎| 979/1050 [00:00<00:00, 1333.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1446.51it/s]
"
449,:,1678632027.193,19.078,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_3_4.lp.output 4",data/formulae_6/cf_80_3_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_3_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 80/1050 [00:00<00:01, 799.34it/s]parsing log, completed traces ::  27%|██▋       | 283/1050 [00:00<00:00, 1520.44it/s]parsing log, completed traces ::  44%|████▍     | 461/1050 [00:00<00:00, 1637.61it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1724.19it/s]parsing log, completed traces ::  79%|███████▉  | 833/1050 [00:00<00:00, 1767.18it/s]parsing log, completed traces ::  96%|█████████▌| 1010/1050 [00:00<00:00, 1396.43it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1499.24it/s]
"
444,:,1678632019.084,29.322,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_3_2.lp.output 6",data/formulae_6/cf_80_3_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_3_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.84it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1106.31it/s]parsing log, completed traces ::  34%|███▎      | 354/1050 [00:00<00:00, 1347.37it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 1436.97it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1542.64it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1624.77it/s]parsing log, completed traces ::  98%|█████████▊| 1034/1050 [00:00<00:00, 1169.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1254.55it/s]
"
451,:,1678632030.926,19.396,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_4_0.lp.output 2",data/formulae_6/cf_80_4_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_4_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.36it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1158.57it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1433.32it/s]parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 1547.78it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1666.52it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1199.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1317.45it/s]
"
447,:,1678632023.031,31.867,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_3_3.lp.output 6",data/formulae_6/cf_80_3_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_3_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:49,  4.58it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:01, 787.04it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1129.62it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1369.08it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1515.75it/s]parsing log, completed traces ::  87%|████████▋ | 911/1050 [00:00<00:00, 1074.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1106.22it/s]
"
454,:,1678632037.246,19.583,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_4_1.lp.output 2",data/formulae_6/cf_80_4_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_4_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.24it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1077.70it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1329.90it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1554.65it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1683.06it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1155.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1267.07it/s]
"
450,:,1678632030.316,27.841,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_3_4.lp.output 6",data/formulae_6/cf_80_3_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_3_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.63it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1095.38it/s]parsing log, completed traces ::  32%|███▏      | 335/1050 [00:00<00:00, 1210.79it/s]parsing log, completed traces ::  48%|████▊     | 507/1050 [00:00<00:00, 1406.51it/s]parsing log, completed traces ::  66%|██████▌   | 690/1050 [00:00<00:00, 1556.37it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1637.86it/s]parsing log, completed traces ::  99%|█████████▉| 1037/1050 [00:00<00:00, 1029.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1153.15it/s]
"
452,:,1678632033.835,25.141,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_4_0.lp.output 4",data/formulae_6/cf_80_4_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_4_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 68/1050 [00:00<00:01, 679.39it/s]parsing log, completed traces ::  25%|██▍       | 261/1050 [00:00<00:00, 1414.73it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1549.64it/s]parsing log, completed traces ::  59%|█████▉    | 619/1050 [00:00<00:00, 1670.32it/s]parsing log, completed traces ::  77%|███████▋  | 807/1050 [00:00<00:00, 1744.63it/s]parsing log, completed traces ::  94%|█████████▎| 982/1050 [00:00<00:00, 1025.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1239.44it/s]
"
457,:,1678632043.811,18.775,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_4_2.lp.output 2",data/formulae_6/cf_80_4_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_4_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.63it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1161.31it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1421.62it/s]parsing log, completed traces ::  50%|█████     | 530/1050 [00:00<00:00, 1471.29it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1578.51it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1001.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1196.01it/s]
"
453,:,1678632034.370,32.543,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_4_0.lp.output 6",data/formulae_6/cf_80_4_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_4_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 669.56it/s]parsing log, completed traces ::  24%|██▍       | 257/1050 [00:00<00:00, 1390.84it/s]parsing log, completed traces ::  40%|████      | 420/1050 [00:00<00:00, 1499.20it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1648.69it/s]parsing log, completed traces ::  75%|███████▍  | 784/1050 [00:00<00:00, 1683.02it/s]parsing log, completed traces ::  91%|█████████ | 953/1050 [00:00<00:00, 1309.61it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1420.22it/s]
"
460,:,1678632048.414,20.559,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_4_3.lp.output 2",data/formulae_6/cf_80_4_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_4_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.29it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1132.54it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1410.14it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1547.00it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1545.00it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1022.86it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1210.22it/s]
"
455,:,1678632037.433,32.265,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_4_1.lp.output 4",data/formulae_6/cf_80_4_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_4_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.78it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1126.21it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1361.99it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1567.86it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1684.59it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 822.54it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1051.24it/s]
"
458,:,1678632046.270,24.403,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_4_2.lp.output 4",data/formulae_6/cf_80_4_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_4_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 789.31it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1458.44it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1589.26it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1717.57it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1762.04it/s]parsing log, completed traces ::  95%|█████████▌| 1002/1050 [00:00<00:00, 1401.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1491.97it/s]
"
459,:,1678632046.277,28.447,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_4_2.lp.output 6",data/formulae_6/cf_80_4_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_4_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.84it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1212.51it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1470.55it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1588.46it/s]parsing log, completed traces ::  72%|███████▏  | 756/1050 [00:00<00:00, 1707.27it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:00<00:00, 1207.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1332.46it/s]
"
463,:,1678632056.837,19.745,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_4_4.lp.output 2",data/formulae_6/cf_80_4_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_4_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.71it/s]parsing log, completed traces ::   9%|▉         | 97/1050 [00:00<00:01, 508.58it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:01, 714.39it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1096.09it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1262.02it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1446.13it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 958.06it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1048.11it/s]
"
461,:,1678632050.329,26.654,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_4_3.lp.output 4",data/formulae_6/cf_80_4_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_4_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.54it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1068.30it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1297.49it/s]parsing log, completed traces ::  51%|█████     | 536/1050 [00:00<00:00, 1490.31it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1599.75it/s]parsing log, completed traces ::  84%|████████▎ | 879/1050 [00:00<00:00, 1103.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1236.42it/s]
"
464,:,1678632058.162,23.006,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_4_4.lp.output 4",data/formulae_6/cf_80_4_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_4_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 308.94it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1396.95it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1601.73it/s]parsing log, completed traces ::  60%|█████▉    | 629/1050 [00:00<00:00, 1740.08it/s]parsing log, completed traces ::  79%|███████▉  | 833/1050 [00:00<00:00, 1843.64it/s]parsing log, completed traces ::  97%|█████████▋| 1018/1050 [00:00<00:00, 1363.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1454.82it/s]
"
456,:,1678632039.282,43.474,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_4_1.lp.output 6",data/formulae_6/cf_80_4_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_4_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:01, 778.93it/s]parsing log, completed traces ::  26%|██▌       | 269/1050 [00:00<00:00, 1441.82it/s]parsing log, completed traces ::  42%|████▏     | 443/1050 [00:00<00:00, 1576.79it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1704.24it/s]parsing log, completed traces ::  78%|███████▊  | 818/1050 [00:00<00:00, 1750.47it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1374.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1475.27it/s]
"
462,:,1678632054.903,31.266,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_4_3.lp.output 6",data/formulae_6/cf_80_4_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_4_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:24,  7.27it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 986.56it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1319.39it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1570.76it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1649.28it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1086.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1215.60it/s]
"
465,:,1678632058.982,29.019,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_4_4.lp.output 6",data/formulae_6/cf_80_4_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_4_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 669.32it/s]parsing log, completed traces ::  24%|██▍       | 254/1050 [00:00<00:00, 1371.88it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1383.88it/s]parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 1466.60it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1571.35it/s]parsing log, completed traces ::  85%|████████▍ | 888/1050 [00:00<00:00, 1025.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1239.88it/s]
"
466,:,1678632062.594,33.128,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_5_0.lp.output 2",data/formulae_6/cf_80_5_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_5_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 780.87it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1451.18it/s]parsing log, completed traces ::  43%|████▎     | 449/1050 [00:00<00:00, 1596.04it/s]parsing log, completed traces ::  61%|██████    | 642/1050 [00:00<00:00, 1725.74it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1762.87it/s]parsing log, completed traces ::  95%|█████████▌| 1002/1050 [00:00<00:00, 1397.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1490.74it/s]
"
467,:,1678632066.921,35.240,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_80_5_0.lp.output 4",data/formulae_6/cf_80_5_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_80_5_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.47it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1092.73it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1407.13it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1597.55it/s]parsing log, completed traces ::  74%|███████▍  | 776/1050 [00:00<00:00, 1752.19it/s]parsing log, completed traces ::  91%|█████████ | 954/1050 [00:00<00:00, 1244.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1327.20it/s]
"
