Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
77,:,1678630343.182,31.104,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_40_5_1.lp > data/formulae_6/cf_40_5_1.lp.output",data/formulae_6/cf_40_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.88it/s]parsing log, completed traces ::  20%|██        | 210/1050 [00:00<00:00, 1226.73it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1445.16it/s]parsing log, completed traces ::  55%|█████▍    | 576/1050 [00:00<00:00, 1642.31it/s]parsing log, completed traces ::  72%|███████▏  | 760/1050 [00:00<00:00, 1712.26it/s]parsing log, completed traces ::  89%|████████▉ | 932/1050 [00:00<00:00, 1172.09it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1306.97it/s]
"
91,:,1678630357.157,17.434,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_50_4_0.lp > data/formulae_6/cf_50_4_0.lp.output",data/formulae_6/cf_50_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.82it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 1059.69it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 1334.61it/s]parsing log, completed traces ::  52%|█████▏    | 541/1050 [00:00<00:00, 1559.11it/s]parsing log, completed traces ::  70%|██████▉   | 733/1050 [00:00<00:00, 1687.28it/s]parsing log, completed traces ::  86%|████████▌ | 902/1050 [00:00<00:00, 1199.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1313.74it/s]
"
80,:,1678630343.488,31.601,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_40_5_4.lp > data/formulae_6/cf_40_5_4.lp.output",data/formulae_6/cf_40_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:18,  7.58it/s]parsing log, completed traces ::  11%|█▏        | 119/1050 [00:00<00:01, 610.61it/s]parsing log, completed traces ::  18%|█▊        | 188/1050 [00:00<00:01, 506.41it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 897.51it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1175.11it/s]parsing log, completed traces ::  64%|██████▎   | 668/1050 [00:00<00:00, 956.51it/s] parsing log, completed traces ::  82%|████████▏ | 858/1050 [00:00<00:00, 1199.69it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:01<00:00, 738.17it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 827.49it/s]
"
92,:,1678630357.442,18.496,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_50_4_1.lp > data/formulae_6/cf_50_4_1.lp.output",data/formulae_6/cf_50_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:07, 139.63it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1160.96it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1330.43it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1488.97it/s]parsing log, completed traces ::  67%|██████▋   | 708/1050 [00:00<00:00, 1588.90it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1154.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1279.77it/s]
"
93,:,1678630360.718,17.453,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_50_4_2.lp > data/formulae_6/cf_50_4_2.lp.output",data/formulae_6/cf_50_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 4/1050 [00:00<00:26, 39.92it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1215.72it/s]parsing log, completed traces ::  37%|███▋      | 390/1050 [00:00<00:00, 1485.25it/s]parsing log, completed traces ::  55%|█████▍    | 573/1050 [00:00<00:00, 1618.56it/s]parsing log, completed traces ::  73%|███████▎  | 767/1050 [00:00<00:00, 1732.23it/s]parsing log, completed traces ::  90%|████████▉ | 941/1050 [00:00<00:00, 1239.71it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1356.14it/s]
"
94,:,1678630361.987,18.308,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_50_4_3.lp > data/formulae_6/cf_50_4_3.lp.output",data/formulae_6/cf_50_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.29it/s]parsing log, completed traces ::  20%|██        | 212/1050 [00:00<00:00, 1204.79it/s]parsing log, completed traces ::  38%|███▊      | 404/1050 [00:00<00:00, 1523.56it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1693.55it/s]parsing log, completed traces ::  76%|███████▌  | 794/1050 [00:00<00:00, 1772.41it/s]parsing log, completed traces ::  93%|█████████▎| 973/1050 [00:00<00:00, 1283.86it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1374.86it/s]
"
103,:,1678630375.118,6.555,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_60_2_2.lp > data/formulae_6/cf_60_2_2.lp.output",data/formulae_6/cf_60_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▍         | 52/1050 [00:00<00:01, 519.34it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:00, 1452.53it/s]parsing log, completed traces ::  43%|████▎     | 450/1050 [00:00<00:00, 1641.61it/s]parsing log, completed traces ::  61%|██████▏   | 644/1050 [00:00<00:00, 1758.09it/s]parsing log, completed traces ::  81%|████████  | 850/1050 [00:00<00:00, 1864.67it/s]parsing log, completed traces ::  99%|█████████▉| 1037/1050 [00:00<00:00, 1389.04it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1479.79it/s]
"
95,:,1678630363.877,17.926,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_50_4_4.lp > data/formulae_6/cf_50_4_4.lp.output",data/formulae_6/cf_50_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 57/1050 [00:00<00:01, 568.56it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1413.35it/s]parsing log, completed traces ::  38%|███▊      | 400/1050 [00:00<00:00, 1011.75it/s]parsing log, completed traces ::  49%|████▉     | 512/1050 [00:00<00:00, 850.23it/s] parsing log, completed traces ::  61%|██████    | 637/1050 [00:00<00:00, 948.57it/s]parsing log, completed traces ::  77%|███████▋  | 804/1050 [00:00<00:00, 1147.12it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:01<00:00, 677.47it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 882.25it/s]
"
102,:,1678630374.597,7.407,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_60_2_1.lp > data/formulae_6/cf_60_2_1.lp.output",data/formulae_6/cf_60_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:50,  3.61it/s]parsing log, completed traces ::  17%|█▋        | 175/1050 [00:00<00:01, 593.29it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:01, 581.63it/s]parsing log, completed traces ::  42%|████▏     | 445/1050 [00:00<00:00, 878.46it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1143.45it/s]parsing log, completed traces ::  77%|███████▋  | 811/1050 [00:00<00:00, 1338.44it/s]parsing log, completed traces ::  92%|█████████▏| 966/1050 [00:01<00:00, 929.23it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 891.59it/s]
"
101,:,1678630374.291,7.809,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_60_2_0.lp > data/formulae_6/cf_60_2_0.lp.output",data/formulae_6/cf_60_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:00,  5.82it/s]parsing log, completed traces ::   6%|▋         | 68/1050 [00:00<00:03, 306.79it/s]parsing log, completed traces ::  11%|█         | 118/1050 [00:00<00:02, 382.47it/s]parsing log, completed traces ::  28%|██▊       | 299/1050 [00:00<00:00, 895.41it/s]parsing log, completed traces ::  45%|████▌     | 477/1050 [00:00<00:00, 1193.77it/s]parsing log, completed traces ::  63%|██████▎   | 659/1050 [00:00<00:00, 1396.25it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1533.93it/s]parsing log, completed traces ::  95%|█████████▌| 1000/1050 [00:01<00:00, 1002.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 976.02it/s] 
"
104,:,1678630375.944,6.911,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_60_2_3.lp > data/formulae_6/cf_60_2_3.lp.output",data/formulae_6/cf_60_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.35it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1095.96it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1365.90it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1513.91it/s]parsing log, completed traces ::  70%|███████   | 735/1050 [00:00<00:00, 1623.17it/s]parsing log, completed traces ::  86%|████████▌ | 900/1050 [00:00<00:00, 1161.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1277.59it/s]
"
105,:,1678630378.178,6.725,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_60_2_4.lp > data/formulae_6/cf_60_2_4.lp.output",data/formulae_6/cf_60_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.53it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:00, 1127.90it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1392.82it/s]parsing log, completed traces ::  51%|█████     | 532/1050 [00:00<00:00, 1484.36it/s]parsing log, completed traces ::  66%|██████▌   | 693/1050 [00:00<00:00, 1528.29it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1181.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1290.81it/s]
"
106,:,1678630380.302,11.611,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_60_3_0.lp > data/formulae_6/cf_60_3_0.lp.output",data/formulae_6/cf_60_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.09it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1090.11it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1381.89it/s]parsing log, completed traces ::  51%|█████     | 536/1050 [00:00<00:00, 1444.85it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1518.86it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 923.99it/s] parsing log, completed traces ::  96%|█████████▌| 1009/1050 [00:00<00:00, 1001.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 999.05it/s] 
"
107,:,1678630381.681,10.338,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_60_3_1.lp > data/formulae_6/cf_60_3_1.lp.output",data/formulae_6/cf_60_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.19it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1150.68it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1381.55it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1580.30it/s]parsing log, completed traces ::  71%|███████▏  | 749/1050 [00:00<00:00, 1690.91it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1171.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1294.33it/s]
"
108,:,1678630381.811,10.352,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_60_3_2.lp > data/formulae_6/cf_60_3_2.lp.output",data/formulae_6/cf_60_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.50it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1182.51it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1404.02it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1590.67it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1713.01it/s]parsing log, completed traces ::  89%|████████▊ | 931/1050 [00:00<00:00, 1198.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1317.69it/s]
"
109,:,1678630382.010,11.500,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_60_3_3.lp > data/formulae_6/cf_60_3_3.lp.output",data/formulae_6/cf_60_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.87it/s]parsing log, completed traces ::  17%|█▋        | 174/1050 [00:00<00:00, 1015.63it/s]parsing log, completed traces ::  33%|███▎      | 347/1050 [00:00<00:00, 1340.36it/s]parsing log, completed traces ::  49%|████▊     | 511/1050 [00:00<00:00, 1457.06it/s]parsing log, completed traces ::  65%|██████▌   | 685/1050 [00:00<00:00, 1558.74it/s]parsing log, completed traces ::  83%|████████▎ | 870/1050 [00:00<00:00, 1656.09it/s]parsing log, completed traces ::  99%|█████████▊| 1036/1050 [00:00<00:00, 1158.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1245.82it/s]
"
110,:,1678630382.106,11.717,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_60_3_4.lp > data/formulae_6/cf_60_3_4.lp.output",data/formulae_6/cf_60_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:07, 139.62it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1202.78it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1434.04it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1586.87it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1680.94it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1261.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1359.88it/s]
"
111,:,1678630382.862,20.427,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_60_4_0.lp > data/formulae_6/cf_60_4_0.lp.output",data/formulae_6/cf_60_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 57/1050 [00:00<00:01, 569.37it/s]parsing log, completed traces ::  24%|██▍       | 254/1050 [00:00<00:00, 1391.81it/s]parsing log, completed traces ::  40%|███▉      | 415/1050 [00:00<00:00, 1490.18it/s]parsing log, completed traces ::  58%|█████▊    | 604/1050 [00:00<00:00, 1646.34it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1675.73it/s]parsing log, completed traces ::  90%|█████████ | 946/1050 [00:00<00:00, 1270.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1399.01it/s]
"
96,:,1678630365.349,39.283,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_50_5_0.lp > data/formulae_6/cf_50_5_0.lp.output",data/formulae_6/cf_50_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 88/1050 [00:00<00:01, 877.64it/s]parsing log, completed traces ::  28%|██▊       | 292/1050 [00:00<00:00, 1549.24it/s]parsing log, completed traces ::  46%|████▌     | 478/1050 [00:00<00:00, 1689.13it/s]parsing log, completed traces ::  64%|██████▎   | 667/1050 [00:00<00:00, 1767.85it/s]parsing log, completed traces ::  82%|████████▏ | 858/1050 [00:00<00:00, 1817.60it/s]parsing log, completed traces ::  99%|█████████▉| 1040/1050 [00:00<00:00, 1402.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1513.17it/s]
"
112,:,1678630384.910,21.031,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_60_4_1.lp > data/formulae_6/cf_60_4_1.lp.output",data/formulae_6/cf_60_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 555.43it/s]parsing log, completed traces ::  23%|██▎       | 239/1050 [00:00<00:00, 1299.76it/s]parsing log, completed traces ::  38%|███▊      | 396/1050 [00:00<00:00, 1422.17it/s]parsing log, completed traces ::  54%|█████▍    | 571/1050 [00:00<00:00, 1549.40it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1582.77it/s]parsing log, completed traces ::  85%|████████▌ | 896/1050 [00:00<00:00, 1206.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1342.41it/s]
"
97,:,1678630365.933,41.668,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_50_5_1.lp > data/formulae_6/cf_50_5_1.lp.output",data/formulae_6/cf_50_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 12/1050 [00:00<00:08, 119.89it/s]parsing log, completed traces ::  20%|██        | 211/1050 [00:00<00:00, 1218.55it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1455.17it/s]parsing log, completed traces ::  54%|█████▍    | 567/1050 [00:00<00:00, 1592.62it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1695.22it/s]parsing log, completed traces ::  88%|████████▊ | 925/1050 [00:00<00:00, 1112.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1279.67it/s]
"
113,:,1678630391.920,20.740,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_60_4_2.lp > data/formulae_6/cf_60_4_2.lp.output",data/formulae_6/cf_60_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 5/1050 [00:00<00:20, 49.95it/s]parsing log, completed traces ::  21%|██        | 220/1050 [00:00<00:00, 1282.10it/s]parsing log, completed traces ::  38%|███▊      | 396/1050 [00:00<00:00, 1498.11it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1714.24it/s]parsing log, completed traces ::  76%|███████▋  | 802/1050 [00:00<00:00, 1812.81it/s]parsing log, completed traces ::  94%|█████████▎| 984/1050 [00:00<00:00, 1280.50it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1382.84it/s]
"
115,:,1678630392.170,21.007,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_60_4_4.lp > data/formulae_6/cf_60_4_4.lp.output",data/formulae_6/cf_60_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:30,  4.98it/s]parsing log, completed traces ::  18%|█▊        | 189/1050 [00:00<00:01, 784.04it/s]parsing log, completed traces ::  29%|██▊       | 300/1050 [00:00<00:01, 712.88it/s]parsing log, completed traces ::  37%|███▋      | 390/1050 [00:00<00:00, 724.42it/s]parsing log, completed traces ::  48%|████▊     | 509/1050 [00:00<00:00, 856.78it/s]parsing log, completed traces ::  58%|█████▊    | 606/1050 [00:00<00:00, 887.05it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 878.15it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 778.47it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 837.91it/s]
"
99,:,1678630373.652,39.805,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_50_5_3.lp > data/formulae_6/cf_50_5_3.lp.output",data/formulae_6/cf_50_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 658.59it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1404.19it/s]parsing log, completed traces ::  40%|████      | 422/1050 [00:00<00:00, 1501.29it/s]parsing log, completed traces ::  58%|█████▊    | 612/1050 [00:00<00:00, 1656.30it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1702.72it/s]parsing log, completed traces ::  92%|█████████▏| 964/1050 [00:00<00:00, 1321.90it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1430.50it/s]
"
98,:,1678630372.516,41.026,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_50_5_2.lp > data/formulae_6/cf_50_5_2.lp.output",data/formulae_6/cf_50_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:52,  6.09it/s]parsing log, completed traces ::  11%|█         | 118/1050 [00:00<00:01, 546.59it/s]parsing log, completed traces ::  28%|██▊       | 298/1050 [00:00<00:00, 1044.23it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 749.56it/s] parsing log, completed traces ::  58%|█████▊    | 612/1050 [00:00<00:00, 1058.90it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 924.52it/s] parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 736.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 851.04it/s]
"
114,:,1678630392.027,21.920,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_60_4_3.lp > data/formulae_6/cf_60_4_3.lp.output",data/formulae_6/cf_60_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:15,  7.76it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1021.77it/s]parsing log, completed traces ::  34%|███▎      | 354/1050 [00:00<00:00, 1264.33it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1448.42it/s]parsing log, completed traces ::  67%|██████▋   | 707/1050 [00:00<00:00, 1555.36it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1023.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1168.89it/s]
"
100,:,1678630373.694,41.259,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_50_5_4.lp > data/formulae_6/cf_50_5_4.lp.output",data/formulae_6/cf_50_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.72it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1094.99it/s]parsing log, completed traces ::  35%|███▍      | 364/1050 [00:00<00:00, 1343.55it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1517.81it/s]parsing log, completed traces ::  70%|██████▉   | 734/1050 [00:00<00:00, 1648.59it/s]parsing log, completed traces ::  86%|████████▌ | 901/1050 [00:00<00:00, 1174.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1282.27it/s]
"
121,:,1678630407.609,7.391,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_70_2_0.lp > data/formulae_6/cf_70_2_0.lp.output",data/formulae_6/cf_70_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 785.35it/s]parsing log, completed traces ::  26%|██▌       | 270/1050 [00:00<00:00, 1443.34it/s]parsing log, completed traces ::  42%|████▏     | 446/1050 [00:00<00:00, 1583.03it/s]parsing log, completed traces ::  60%|██████    | 632/1050 [00:00<00:00, 1690.81it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1752.75it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1395.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1488.23it/s]
"
122,:,1678630412.668,7.824,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_70_2_1.lp > data/formulae_6/cf_70_2_1.lp.output",data/formulae_6/cf_70_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 42/1050 [00:00<00:02, 419.78it/s]parsing log, completed traces ::  21%|██        | 222/1050 [00:00<00:00, 1229.46it/s]parsing log, completed traces ::  33%|███▎      | 345/1050 [00:00<00:00, 1139.21it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1291.17it/s]parsing log, completed traces ::  62%|██████▏   | 653/1050 [00:00<00:00, 1368.90it/s]parsing log, completed traces ::  78%|███████▊  | 820/1050 [00:00<00:00, 1468.50it/s]parsing log, completed traces ::  92%|█████████▏| 968/1050 [00:00<00:00, 959.58it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1130.75it/s]
"
