Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
84,:,1678614236.484,60.654,0,298,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_3_3.lp",data/formulae_1/qc_4_3_3.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",er_sepsis_triage)
iota(""C"",release_e)
iota(""D"",er_registration)
support((and,(choice,(er_sepsis_triage,lacticacid)),(and,(respondedexistence,(er_sepsis_triage,er_registration)),(and,(choice,(release_e,er_triage)),(choice,(er_registration,admission_nc))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:10,  8.05it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1081.31it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1378.34it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1529.61it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1645.35it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1114.29it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1241.09it/s]
"
82,:,1678614229.921,70.836,0,263,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_3_1.lp",data/formulae_1/qc_4_3_1.lp,"iota(""A"",release_a)
iota(""B"",crp)
iota(""C"",release_a)
iota(""D"",admission_nc)
support((and,(notprecedence,(release_a,er_triage)),(and,(choice,(crp,er_sepsis_triage)),(and,(notchainresponse,(release_a,admission_nc)),(choice,(admission_nc,er_registration))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:02, 389.81it/s]parsing log, completed traces ::  23%|██▎       | 240/1050 [00:00<00:00, 1339.14it/s]parsing log, completed traces ::  39%|███▉      | 411/1050 [00:00<00:00, 1505.10it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1663.85it/s]parsing log, completed traces ::  74%|███████▍  | 777/1050 [00:00<00:00, 1693.79it/s]parsing log, completed traces ::  90%|█████████ | 947/1050 [00:00<00:00, 1260.04it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1282.12it/s]
"
81,:,1678614228.252,74.365,0,288,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_3_0.lp",data/formulae_1/qc_4_3_0.lp,"iota(""A"",admission_nc)
iota(""B"",er_sepsis_triage)
iota(""C"",return_er)
iota(""D"",lacticacid)
support((and,(choice,(admission_nc,er_sepsis_triage)),(and,(notchainresponse,(er_sepsis_triage,return_er)),(and,(notprecedence,(return_er,er_registration)),(choice,(lacticacid,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.48it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 994.60it/s]parsing log, completed traces ::  33%|███▎      | 342/1050 [00:00<00:00, 1251.32it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1375.19it/s]parsing log, completed traces ::  64%|██████▍   | 672/1050 [00:00<00:00, 1493.23it/s]parsing log, completed traces ::  80%|████████  | 844/1050 [00:00<00:00, 1567.34it/s]parsing log, completed traces ::  96%|█████████▌| 1003/1050 [00:00<00:00, 1074.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1177.03it/s]
"
83,:,1678614231.937,74.059,0,277,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_3_2.lp",data/formulae_1/qc_4_3_2.lp,"iota(""A"",admission_nc)
iota(""B"",release_e)
iota(""C"",release_d)
iota(""D"",release_b)
support((and,(respondedexistence,(admission_nc,er_registration)),(and,(respondedexistence,(release_e,er_triage)),(and,(notresponse,(release_d,er_triage)),(choice,(release_b,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 4/1050 [00:00<00:26, 39.95it/s]parsing log, completed traces ::  16%|█▋        | 173/1050 [00:00<00:00, 1007.56it/s]parsing log, completed traces ::  29%|██▉       | 307/1050 [00:00<00:00, 1158.11it/s]parsing log, completed traces ::  46%|████▌     | 480/1050 [00:00<00:00, 1377.33it/s]parsing log, completed traces ::  63%|██████▎   | 666/1050 [00:00<00:00, 1548.92it/s]parsing log, completed traces ::  83%|████████▎ | 869/1050 [00:00<00:00, 1710.99it/s]parsing log, completed traces ::  99%|█████████▉| 1041/1050 [00:00<00:00, 1118.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1207.18it/s]
"
74,:,1678614194.378,139.668,0,210,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_6_3.lp",data/formulae_1/qc_3_6_3.lp,"iota(""A"",er_triage)
iota(""B"",iv_liquid)
iota(""C"",release_a)
support((and,(alternateprecedence,(er_triage,return_er)),(and,(respondedexistence,(iv_liquid,er_registration)),(choice,(release_a,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.81it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1060.24it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1377.77it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1573.28it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1684.29it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1168.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1283.67it/s]
"
75,:,1678614198.602,141.799,0,223,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_6_4.lp",data/formulae_1/qc_3_6_4.lp,"iota(""A"",release_a)
iota(""B"",admission_nc)
iota(""C"",return_er)
support((and,(notchainresponse,(release_a,release_a)),(and,(respondedexistence,(admission_nc,er_registration)),(notresponse,(return_er,iv_antibiotics)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 20/1050 [00:00<00:05, 199.61it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1233.36it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1477.47it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1593.98it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1677.56it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1219.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1346.02it/s]
"
90,:,1678614287.282,63.244,0,285,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_4_4.lp",data/formulae_1/qc_4_4_4.lp,"iota(""A"",er_triage)
iota(""B"",return_er)
iota(""C"",release_a)
iota(""D"",iv_antibiotics)
support((and,(alternateprecedence,(er_triage,return_er)),(and,(notchainresponse,(return_er,lacticacid)),(and,(notresponse,(release_a,iv_liquid)),(notchainresponse,(iv_antibiotics,return_er))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:28,  7.07it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 999.92it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1308.58it/s]parsing log, completed traces ::  51%|█████▏    | 539/1050 [00:00<00:00, 1431.53it/s]parsing log, completed traces ::  69%|██████▉   | 726/1050 [00:00<00:00, 1583.45it/s]parsing log, completed traces ::  85%|████████▍ | 890/1050 [00:00<00:00, 1013.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1164.93it/s]
"
87,:,1678614243.043,169.016,0,281,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_4_1.lp",data/formulae_1/qc_4_4_1.lp,"iota(""A"",admission_ic)
iota(""B"",return_er)
iota(""C"",release_a)
iota(""D"",admission_nc)
support((and,(notprecedence,(admission_ic,er_triage)),(and,(choice,(return_er,er_sepsis_triage)),(and,(notchainresponse,(release_a,admission_nc)),(choice,(admission_nc,er_registration))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 637.88it/s]parsing log, completed traces ::  25%|██▍       | 261/1050 [00:00<00:00, 1416.82it/s]parsing log, completed traces ::  42%|████▏     | 437/1050 [00:00<00:00, 1572.33it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1665.49it/s]parsing log, completed traces ::  77%|███████▋  | 812/1050 [00:00<00:00, 1756.08it/s]parsing log, completed traces ::  94%|█████████▍| 988/1050 [00:00<00:00, 1345.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1450.97it/s]
"
89,:,1678614261.685,174.531,0,284,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_4_3.lp",data/formulae_1/qc_4_4_3.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",er_registration)
iota(""C"",crp)
iota(""D"",er_registration)
support((and,(choice,(er_sepsis_triage,lacticacid)),(and,(respondedexistence,(er_registration,er_registration)),(and,(choice,(crp,er_triage)),(choice,(er_registration,admission_nc))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:02, 387.49it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1199.46it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1370.27it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 1517.47it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1567.15it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1207.72it/s]parsing log, completed traces :: 100%|█████████▉| 1049/1050 [00:00<00:00, 1348.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1323.11it/s]
"
86,:,1678614242.141,208.332,0,288,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_4_0.lp",data/formulae_1/qc_4_4_0.lp,"iota(""A"",admission_nc)
iota(""B"",er_sepsis_triage)
iota(""C"",release_c)
iota(""D"",lacticacid)
support((and,(choice,(admission_nc,er_sepsis_triage)),(and,(notchainresponse,(er_sepsis_triage,return_er)),(and,(notprecedence,(release_c,er_registration)),(choice,(lacticacid,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.25it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1035.53it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1298.40it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1471.17it/s]parsing log, completed traces ::  69%|██████▉   | 726/1050 [00:00<00:00, 1640.09it/s]parsing log, completed traces ::  85%|████████▌ | 893/1050 [00:00<00:00, 1063.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1212.92it/s]
"
88,:,1678614260.461,213.048,0,285,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_4_2.lp",data/formulae_1/qc_4_4_2.lp,"iota(""A"",lacticacid)
iota(""B"",release_b)
iota(""C"",release_c)
iota(""D"",er_registration)
support((and,(respondedexistence,(lacticacid,er_registration)),(and,(respondedexistence,(release_b,er_triage)),(and,(notresponse,(release_c,er_triage)),(choice,(er_registration,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▍         | 51/1050 [00:00<00:01, 509.95it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1367.40it/s]parsing log, completed traces ::  40%|███▉      | 417/1050 [00:00<00:00, 1514.00it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1644.60it/s]parsing log, completed traces ::  75%|███████▌  | 790/1050 [00:00<00:00, 1729.23it/s]parsing log, completed traces ::  92%|█████████▏| 963/1050 [00:00<00:00, 1323.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1423.73it/s]
"
95,:,1678614306.005,302.412,0,285,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_5_4.lp",data/formulae_1/qc_4_5_4.lp,"iota(""A"",er_triage)
iota(""B"",return_er)
iota(""C"",iv_liquid)
iota(""D"",iv_antibiotics)
support((and,(alternateprecedence,(er_triage,return_er)),(and,(notchainresponse,(return_er,lacticacid)),(and,(notresponse,(iv_liquid,iv_liquid)),(notchainresponse,(iv_antibiotics,return_er))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 40/1050 [00:00<00:02, 397.96it/s]parsing log, completed traces ::  23%|██▎       | 245/1050 [00:00<00:00, 1365.18it/s]parsing log, completed traces ::  40%|███▉      | 417/1050 [00:00<00:00, 1525.09it/s]parsing log, completed traces ::  58%|█████▊    | 604/1050 [00:00<00:00, 1660.45it/s]parsing log, completed traces ::  76%|███████▌  | 795/1050 [00:00<00:00, 1748.37it/s]parsing log, completed traces ::  92%|█████████▏| 970/1050 [00:00<00:00, 1313.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1416.25it/s]
"
94,:,1678614302.624,364.399,0,294,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_5_3.lp",data/formulae_1/qc_4_5_3.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",iv_liquid)
iota(""C"",iv_antibiotics)
iota(""D"",er_registration)
support((and,(choice,(er_sepsis_triage,lacticacid)),(and,(respondedexistence,(iv_liquid,er_registration)),(and,(choice,(iv_antibiotics,er_triage)),(choice,(er_registration,admission_nc))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 785.46it/s]parsing log, completed traces ::  26%|██▌       | 271/1050 [00:00<00:00, 1448.60it/s]parsing log, completed traces ::  42%|████▏     | 443/1050 [00:00<00:00, 1571.73it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1696.33it/s]parsing log, completed traces ::  78%|███████▊  | 817/1050 [00:00<00:00, 1742.38it/s]parsing log, completed traces ::  94%|█████████▍| 992/1050 [00:00<00:00, 1373.11it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1473.63it/s]
"
93,:,1678614300.765,476.743,0,283,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_5_2.lp",data/formulae_1/qc_4_5_2.lp,"iota(""A"",release_a)
iota(""B"",admission_nc)
iota(""C"",admission_ic)
iota(""D"",return_er)
support((and,(respondedexistence,(release_a,er_registration)),(and,(respondedexistence,(admission_nc,er_triage)),(and,(notresponse,(admission_ic,er_triage)),(choice,(return_er,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 82/1050 [00:00<00:01, 819.93it/s]parsing log, completed traces ::  26%|██▌       | 275/1050 [00:00<00:00, 1469.59it/s]parsing log, completed traces ::  43%|████▎     | 451/1050 [00:00<00:00, 1600.31it/s]parsing log, completed traces ::  62%|██████▏   | 646/1050 [00:00<00:00, 1737.62it/s]parsing log, completed traces ::  79%|███████▉  | 831/1050 [00:00<00:00, 1775.53it/s]parsing log, completed traces ::  96%|█████████▌| 1009/1050 [00:00<00:00, 1039.89it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1258.93it/s]
"
92,:,1678614297.144,488.851,0,275,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_5_1.lp",data/formulae_1/qc_4_5_1.lp,"iota(""A"",release_c)
iota(""B"",return_er)
iota(""C"",release_c)
iota(""D"",admission_nc)
support((and,(notprecedence,(release_c,er_triage)),(and,(choice,(return_er,er_sepsis_triage)),(and,(notchainresponse,(release_c,admission_nc)),(choice,(admission_nc,er_registration))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  7.97it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1084.39it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 1384.54it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1523.24it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1647.63it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1111.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1242.98it/s]
"
91,:,1678614288.198,504.901,0,304,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_5_0.lp",data/formulae_1/qc_4_5_0.lp,"iota(""A"",return_er)
iota(""B"",er_sepsis_triage)
iota(""C"",er_registration)
iota(""D"",er_registration)
support((and,(choice,(return_er,er_sepsis_triage)),(and,(notchainresponse,(er_sepsis_triage,return_er)),(and,(notprecedence,(er_registration,er_registration)),(choice,(er_registration,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 9/1050 [00:00<00:11, 89.88it/s]parsing log, completed traces ::  20%|██        | 212/1050 [00:00<00:00, 1228.78it/s]parsing log, completed traces ::  37%|███▋      | 388/1050 [00:00<00:00, 1470.58it/s]parsing log, completed traces ::  54%|█████▍    | 566/1050 [00:00<00:00, 1591.95it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1704.68it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1222.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1345.60it/s]
"
100,:,1678614436.223,370.343,0,285,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_6_4.lp",data/formulae_1/qc_4_6_4.lp,"iota(""A"",er_triage)
iota(""B"",release_a)
iota(""C"",iv_liquid)
iota(""D"",iv_antibiotics)
support((and,(alternateprecedence,(er_triage,return_er)),(and,(notchainresponse,(release_a,lacticacid)),(and,(notresponse,(iv_liquid,iv_liquid)),(notchainresponse,(iv_antibiotics,return_er))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:01, 778.89it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1375.08it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1538.59it/s]parsing log, completed traces ::  60%|█████▉    | 629/1050 [00:00<00:00, 1702.75it/s]parsing log, completed traces ::  76%|███████▋  | 802/1050 [00:00<00:00, 1711.24it/s]parsing log, completed traces ::  93%|█████████▎| 974/1050 [00:00<00:00, 1132.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1324.67it/s]
"
99,:,1678614412.066,724.463,0,272,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_6_3.lp",data/formulae_1/qc_4_6_3.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",return_er)
iota(""C"",crp)
iota(""D"",er_registration)
support((and,(choice,(er_sepsis_triage,lacticacid)),(and,(respondedexistence,(return_er,er_registration)),(and,(choice,(crp,er_triage)),(choice,(er_registration,admission_nc))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.39it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1100.49it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1392.58it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1543.59it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1651.67it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1142.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1268.00it/s]
"
98,:,1678614350.534,857.702,0,295,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_6_2.lp",data/formulae_1/qc_4_6_2.lp,"iota(""A"",iv_antibiotics)
iota(""B"",er_sepsis_triage)
iota(""C"",er_triage)
iota(""D"",release_e)
support((and,(respondedexistence,(iv_antibiotics,er_registration)),(and,(respondedexistence,(er_sepsis_triage,er_triage)),(and,(notresponse,(er_triage,er_triage)),(choice,(release_e,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:26,  7.18it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 974.64it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1273.47it/s]parsing log, completed traces ::  50%|████▉     | 520/1050 [00:00<00:00, 1386.84it/s]parsing log, completed traces ::  66%|██████▋   | 696/1050 [00:00<00:00, 1515.78it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1015.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1149.66it/s]
"
97,:,1678614340.408,898.947,0,263,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_6_1.lp",data/formulae_1/qc_4_6_1.lp,"iota(""A"",return_er)
iota(""B"",admission_ic)
iota(""C"",release_e)
iota(""D"",crp)
support((and,(notprecedence,(return_er,er_triage)),(and,(choice,(admission_ic,er_sepsis_triage)),(and,(notchainresponse,(release_e,admission_nc)),(choice,(crp,er_registration))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 80/1050 [00:00<00:01, 798.71it/s]parsing log, completed traces ::  26%|██▌       | 273/1050 [00:00<00:00, 1461.93it/s]parsing log, completed traces ::  43%|████▎     | 451/1050 [00:00<00:00, 1604.35it/s]parsing log, completed traces ::  61%|██████    | 643/1050 [00:00<00:00, 1728.47it/s]parsing log, completed traces ::  79%|███████▊  | 826/1050 [00:00<00:00, 1764.63it/s]parsing log, completed traces ::  96%|█████████▌| 1003/1050 [00:00<00:00, 1390.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1491.21it/s]
"
96,:,1678614334.054,932.762,0,290,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_6_0.lp",data/formulae_1/qc_4_6_0.lp,"iota(""A"",admission_ic)
iota(""B"",admission_ic)
iota(""C"",er_registration)
iota(""D"",release_d)
support((and,(choice,(admission_ic,er_sepsis_triage)),(and,(notchainresponse,(admission_ic,return_er)),(and,(notprecedence,(er_registration,er_registration)),(choice,(release_d,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 781.43it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1452.81it/s]parsing log, completed traces ::  43%|████▎     | 449/1050 [00:00<00:00, 1597.08it/s]parsing log, completed traces ::  61%|██████    | 641/1050 [00:00<00:00, 1723.83it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1759.35it/s]parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:00<00:00, 1390.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1485.52it/s]
"
